[2J[Hstart,171.34%,3.93%,end
[2J[Hstart,161.50%,3.93%,end
[2J[Hstart,161.50%,3.93%,end
[2J[Hstart,174.97%,3.93%,end
[2J[Hstart,174.97%,3.93%,end
[2J[Hstart,128.03%,3.94%,end
[2J[Hstart,128.03%,3.94%,end
[2J[Hstart,173.89%,3.93%,end
[2J[Hstart,173.89%,3.93%,end
[2J[Hstart,184.00%,3.93%,end
[2J[Hstart,184.00%,3.93%,end
[2J[Hstart,181.84%,3.93%,end
[2J[Hstart,181.84%,3.93%,end
[2J[Hstart,120.56%,3.94%,end
[2J[Hstart,120.56%,3.94%,end
[2J[Hstart,184.83%,3.93%,end
[2J[Hstart,184.83%,3.93%,end
[2J[Hstart,176.82%,3.93%,end
[2J[Hstart,176.82%,3.93%,end
[2J[Hstart,181.93%,3.93%,end
[2J[Hstart,181.93%,3.93%,end
[2J[Hstart,116.98%,3.93%,end
[2J[Hstart,116.98%,3.93%,end
[2J[Hstart,182.82%,3.93%,end
[2J[Hstart,182.82%,3.93%,end
[2J[Hstart,181.41%,3.93%,end
[2J[Hstart,181.41%,3.93%,end
[2J[Hstart,151.17%,3.93%,end
[2J[Hstart,151.17%,3.93%,end
[2J[Hstart,133.68%,3.93%,end
[2J[Hstart,133.68%,3.93%,end
[2J[Hstart,180.71%,3.93%,end
[2J[Hstart,180.71%,3.93%,end
[2J[Hstart,125.60%,0.19%,end
[2J[Hstart,125.60%,0.19%,end
[2J[Hstart,94.24%,0.62%,end
[2J[Hstart,94.24%,0.62%,end
[2J[Hstart,122.31%,0.96%,end
[2J[Hstart,122.31%,0.96%,end
[2J[Hstart,96.20%,1.30%,end
[2J[Hstart,96.20%,1.30%,end
[2J[Hstart,69.18%,1.52%,end
[2J[Hstart,69.18%,1.52%,end
[2J[Hstart,61.63%,1.64%,end
[2J[Hstart,61.63%,1.64%,end
[2J[Hstart,81.51%,1.78%,end
[2J[Hstart,81.51%,1.78%,end
[2J[Hstart,99.49%,1.78%,end
[2J[Hstart,99.49%,1.78%,end
[2J[Hstart,101.15%,1.78%,end
[2J[Hstart,101.15%,1.78%,end
[2J[Hstart,114.88%,1.78%,end
[2J[Hstart,114.88%,1.78%,end
[2J[Hstart,99.41%,1.78%,end
[2J[Hstart,99.41%,1.78%,end
[2J[Hstart,101.37%,1.78%,end
[2J[Hstart,101.37%,1.78%,end
[2J[Hstart,99.23%,1.78%,end
[2J[Hstart,99.23%,1.78%,end
[2J[Hstart,96.35%,2.05%,end
[2J[Hstart,96.35%,2.05%,end
[2J[Hstart,101.61%,2.05%,end
[2J[Hstart,101.61%,2.05%,end
[2J[Hstart,100.05%,2.39%,end
[2J[Hstart,100.05%,2.39%,end
[2J[Hstart,125.92%,2.51%,end
[2J[Hstart,125.92%,2.51%,end
[2J[Hstart,103.16%,2.97%,end
[2J[Hstart,103.16%,2.97%,end
[2J[Hstart,154.50%,3.17%,end
[2J[Hstart,154.50%,3.17%,end
[2J[Hstart,179.26%,3.14%,end
[2J[Hstart,179.26%,3.14%,end
[2J[Hstart,177.88%,3.18%,end
[2J[Hstart,177.88%,3.18%,end
[2J[Hstart,129.10%,3.18%,end
[2J[Hstart,129.10%,3.18%,end
[2J[Hstart,165.69%,3.16%,end
[2J[Hstart,165.69%,3.16%,end
[2J[Hstart,172.02%,3.13%,end
[2J[Hstart,172.02%,3.13%,end
[2J[Hstart,175.50%,3.19%,end
[2J[Hstart,175.50%,3.19%,end
[2J[Hstart,130.80%,3.18%,end
[2J[Hstart,130.80%,3.18%,end
[2J[Hstart,184.81%,3.18%,end
[2J[Hstart,184.81%,3.18%,end
[2J[Hstart,176.88%,3.20%,end
[2J[Hstart,176.88%,3.20%,end
[2J[Hstart,146.76%,3.14%,end
[2J[Hstart,146.76%,3.14%,end
[2J[Hstart,155.79%,3.16%,end
[2J[Hstart,155.79%,3.16%,end
[2J[Hstart,185.03%,3.19%,end
[2J[Hstart,185.03%,3.19%,end
[2J[Hstart,135.78%,3.23%,end
[2J[Hstart,135.78%,3.23%,end
[2J[Hstart,128.65%,3.23%,end
[2J[Hstart,128.65%,3.23%,end
[2J[Hstart,190.20%,3.23%,end
[2J[Hstart,190.20%,3.23%,end
[2J[Hstart,172.83%,3.21%,end
[2J[Hstart,172.83%,3.21%,end
[2J[Hstart,174.51%,3.22%,end
[2J[Hstart,174.51%,3.22%,end
[2J[Hstart,111.62%,3.23%,end
[2J[Hstart,111.62%,3.23%,end
[2J[Hstart,189.77%,3.23%,end
[2J[Hstart,189.77%,3.23%,end
[2J[Hstart,178.15%,3.20%,end
[2J[Hstart,178.15%,3.20%,end
[2J[Hstart,153.43%,3.25%,end
[2J[Hstart,153.43%,3.25%,end
[2J[Hstart,152.65%,3.27%,end
[2J[Hstart,152.65%,3.27%,end
[2J[Hstart,175.31%,3.26%,end
[2J[Hstart,175.31%,3.26%,end
[2J[Hstart,177.97%,3.26%,end
[2J[Hstart,177.97%,3.26%,end
[2J[Hstart,115.11%,3.26%,end
[2J[Hstart,115.11%,3.26%,end
[2J[Hstart,156.79%,3.21%,end
[2J[Hstart,156.79%,3.21%,end
[2J[Hstart,181.00%,3.23%,end
[2J[Hstart,181.00%,3.23%,end
[2J[Hstart,164.96%,3.22%,end
[2J[Hstart,164.96%,3.22%,end
[2J[Hstart,135.11%,3.24%,end
[2J[Hstart,135.11%,3.24%,end
[2J[Hstart,182.29%,3.24%,end
[2J[Hstart,182.29%,3.24%,end
[2J[Hstart,181.93%,3.23%,end
[2J[Hstart,181.93%,3.23%,end
[2J[Hstart,132.57%,3.24%,end
[2J[Hstart,132.57%,3.24%,end
[2J[Hstart,167.30%,3.17%,end
[2J[Hstart,167.30%,3.17%,end
[2J[Hstart,171.76%,3.23%,end
[2J[Hstart,171.76%,3.23%,end
[2J[Hstart,172.55%,3.26%,end
[2J[Hstart,172.55%,3.26%,end
[2J[Hstart,113.94%,3.26%,end
[2J[Hstart,113.94%,3.26%,end
[2J[Hstart,180.47%,3.26%,end
[2J[Hstart,180.47%,3.26%,end
[2J[Hstart,176.52%,3.28%,end
[2J[Hstart,176.52%,3.28%,end
[2J[Hstart,149.98%,3.28%,end
[2J[Hstart,149.98%,3.28%,end
[2J[Hstart,137.13%,3.28%,end
[2J[Hstart,137.13%,3.28%,end
[2J[Hstart,181.51%,3.18%,end
[2J[Hstart,181.51%,3.18%,end
[2J[Hstart,177.72%,3.25%,end
[2J[Hstart,177.72%,3.25%,end
[2J[Hstart,177.72%,3.25%,end
[2J[Hstart,134.66%,3.25%,end
[2J[Hstart,134.66%,3.25%,end
[2J[Hstart,166.97%,3.26%,end
[2J[Hstart,166.97%,3.26%,end
[2J[Hstart,183.15%,3.25%,end
[2J[Hstart,183.15%,3.25%,end
[2J[Hstart,180.64%,3.25%,end
[2J[Hstart,180.64%,3.25%,end
[2J[Hstart,124.50%,3.22%,end
[2J[Hstart,124.50%,3.22%,end
[2J[Hstart,180.96%,3.25%,end
[2J[Hstart,180.96%,3.25%,end
[2J[Hstart,185.20%,3.25%,end
[2J[Hstart,185.20%,3.25%,end
[2J[Hstart,154.19%,3.22%,end
[2J[Hstart,154.19%,3.22%,end
[2J[Hstart,137.73%,3.26%,end
[2J[Hstart,137.73%,3.26%,end
[2J[Hstart,180.70%,3.25%,end
[2J[Hstart,180.70%,3.25%,end
[2J[Hstart,184.09%,3.15%,end
[2J[Hstart,184.09%,3.15%,end
[2J[Hstart,131.01%,3.24%,end
[2J[Hstart,131.01%,3.24%,end
[2J[Hstart,174.47%,3.24%,end
[2J[Hstart,174.47%,3.24%,end
[2J[Hstart,125.60%,3.24%,end
[2J[Hstart,125.60%,3.24%,end
[2J[Hstart,178.05%,3.20%,end
[2J[Hstart,178.05%,3.20%,end
[2J[Hstart,108.89%,3.24%,end
[2J[Hstart,108.89%,3.24%,end
[2J[Hstart,183.03%,3.24%,end
[2J[Hstart,183.03%,3.24%,end
[2J[Hstart,173.88%,3.14%,end
[2J[Hstart,173.88%,3.14%,end
[2J[Hstart,158.90%,3.22%,end
[2J[Hstart,158.90%,3.22%,end
[2J[Hstart,158.90%,3.22%,end
[2J[Hstart,158.90%,3.22%,end
[2J[Hstart,163.86%,3.21%,end
[2J[Hstart,163.86%,3.21%,end
[2J[Hstart,168.20%,3.23%,end
[2J[Hstart,168.20%,3.23%,end
[2J[Hstart,108.90%,3.22%,end
[2J[Hstart,108.90%,3.22%,end
[2J[Hstart,181.58%,3.22%,end
[2J[Hstart,181.58%,3.22%,end
[2J[Hstart,181.60%,3.25%,end
[2J[Hstart,181.60%,3.25%,end
[2J[Hstart,159.78%,3.25%,end
[2J[Hstart,159.78%,3.25%,end
[2J[Hstart,115.48%,3.25%,end
[2J[Hstart,115.48%,3.25%,end
[2J[Hstart,169.82%,3.27%,end
[2J[Hstart,169.82%,3.27%,end
[2J[Hstart,195.90%,3.27%,end
[2J[Hstart,195.90%,3.27%,end
[2J[Hstart,146.05%,3.27%,end
[2J[Hstart,146.05%,3.27%,end
[2J[Hstart,152.75%,3.27%,end
[2J[Hstart,152.75%,3.27%,end
[2J[Hstart,182.81%,3.27%,end
[2J[Hstart,182.81%,3.27%,end
[2J[Hstart,177.47%,3.27%,end
[2J[Hstart,177.47%,3.27%,end
[2J[Hstart,104.45%,3.29%,end
[2J[Hstart,104.45%,3.29%,end
[2J[Hstart,163.54%,3.29%,end
[2J[Hstart,163.54%,3.29%,end
[2J[Hstart,182.37%,3.26%,end
[2J[Hstart,182.37%,3.26%,end
[2J[Hstart,182.28%,3.28%,end
[2J[Hstart,182.28%,3.28%,end
[2J[Hstart,103.38%,3.28%,end
[2J[Hstart,103.38%,3.28%,end
[2J[Hstart,187.61%,3.18%,end
[2J[Hstart,187.61%,3.18%,end
[2J[Hstart,181.61%,3.25%,end
[2J[Hstart,181.61%,3.25%,end
[2J[Hstart,169.88%,3.26%,end
[2J[Hstart,169.88%,3.26%,end
[2J[Hstart,114.47%,3.25%,end
[2J[Hstart,114.47%,3.25%,end
[2J[Hstart,186.14%,3.27%,end
[2J[Hstart,186.14%,3.27%,end
[2J[Hstart,161.01%,3.27%,end
[2J[Hstart,161.01%,3.27%,end
[2J[Hstart,128.80%,3.27%,end
[2J[Hstart,128.80%,3.27%,end
[2J[Hstart,144.73%,3.18%,end
[2J[Hstart,144.73%,3.18%,end
[2J[Hstart,198.51%,3.24%,end
[2J[Hstart,198.51%,3.24%,end
[2J[Hstart,184.05%,3.24%,end
[2J[Hstart,184.05%,3.24%,end
[2J[Hstart,123.16%,3.28%,end
[2J[Hstart,123.16%,3.28%,end
[2J[Hstart,174.77%,3.30%,end
[2J[Hstart,174.77%,3.30%,end
[2J[Hstart,179.03%,3.29%,end
[2J[Hstart,179.03%,3.29%,end
[2J[Hstart,177.49%,3.28%,end
[2J[Hstart,177.49%,3.28%,end
[2J[Hstart,118.09%,3.28%,end
[2J[Hstart,118.09%,3.28%,end
[2J[Hstart,181.63%,3.25%,end
[2J[Hstart,181.63%,3.25%,end
[2J[Hstart,181.33%,3.24%,end
[2J[Hstart,181.33%,3.24%,end
[2J[Hstart,177.88%,3.24%,end
[2J[Hstart,177.88%,3.24%,end
[2J[Hstart,117.19%,3.23%,end
[2J[Hstart,117.19%,3.23%,end
[2J[Hstart,185.59%,3.23%,end
[2J[Hstart,185.59%,3.23%,end
[2J[Hstart,181.05%,3.25%,end
[2J[Hstart,181.05%,3.25%,end
[2J[Hstart,167.65%,3.25%,end
[2J[Hstart,167.65%,3.25%,end
[2J[Hstart,146.45%,3.27%,end
[2J[Hstart,146.45%,3.27%,end
[2J[Hstart,167.05%,3.16%,end
[2J[Hstart,167.05%,3.16%,end
[2J[Hstart,177.38%,3.19%,end
[2J[Hstart,177.38%,3.19%,end
[2J[Hstart,129.01%,3.22%,end
[2J[Hstart,129.01%,3.22%,end
[2J[Hstart,172.86%,3.18%,end
[2J[Hstart,172.86%,3.18%,end
[2J[Hstart,178.02%,3.23%,end
[2J[Hstart,178.02%,3.23%,end
[2J[Hstart,177.78%,3.26%,end
[2J[Hstart,177.78%,3.26%,end
[2J[Hstart,111.10%,3.27%,end
[2J[Hstart,111.10%,3.27%,end
[2J[Hstart,177.80%,3.25%,end
[2J[Hstart,177.80%,3.25%,end
[2J[Hstart,183.90%,3.17%,end
[2J[Hstart,183.90%,3.17%,end
[2J[Hstart,177.17%,3.25%,end
[2J[Hstart,177.17%,3.25%,end
[2J[Hstart,108.57%,3.26%,end
[2J[Hstart,108.57%,3.26%,end
[2J[Hstart,184.44%,3.25%,end
[2J[Hstart,184.44%,3.25%,end
[2J[Hstart,179.89%,3.25%,end
[2J[Hstart,179.89%,3.25%,end
[2J[Hstart,143.61%,3.25%,end
[2J[Hstart,143.61%,3.25%,end
[2J[Hstart,117.75%,3.26%,end
[2J[Hstart,117.75%,3.26%,end
[2J[Hstart,186.11%,3.25%,end
[2J[Hstart,186.11%,3.25%,end
[2J[Hstart,178.84%,3.27%,end
[2J[Hstart,178.84%,3.27%,end
[2J[Hstart,159.99%,3.19%,end
[2J[Hstart,159.99%,3.19%,end
[2J[Hstart,124.87%,3.26%,end
[2J[Hstart,124.87%,3.26%,end
[2J[Hstart,176.93%,3.26%,end
[2J[Hstart,176.93%,3.26%,end
[2J[Hstart,175.59%,3.28%,end
[2J[Hstart,175.59%,3.28%,end
[2J[Hstart,148.34%,3.28%,end
[2J[Hstart,148.34%,3.28%,end
[2J[Hstart,148.34%,3.28%,end
[2J[Hstart,148.34%,3.28%,end
[2J[Hstart,165.10%,3.28%,end
[2J[Hstart,165.10%,3.28%,end
[2J[Hstart,172.81%,3.29%,end
[2J[Hstart,172.81%,3.29%,end
[2J[Hstart,173.77%,3.29%,end
[2J[Hstart,173.77%,3.29%,end
[2J[Hstart,101.10%,3.29%,end
[2J[Hstart,101.10%,3.29%,end
[2J[Hstart,150.56%,3.29%,end
[2J[Hstart,150.56%,3.29%,end
[2J[Hstart,167.69%,3.29%,end
[2J[Hstart,167.69%,3.29%,end
[2J[Hstart,126.42%,3.29%,end
[2J[Hstart,126.42%,3.29%,end
[2J[Hstart,132.38%,3.30%,end
[2J[Hstart,132.38%,3.30%,end
[2J[Hstart,183.34%,3.29%,end
[2J[Hstart,183.34%,3.29%,end
[2J[Hstart,134.91%,2.43%,end
[2J[Hstart,134.91%,2.43%,end
[2J[Hstart,8.91%,0.17%,end
[2J[Hstart,8.91%,0.17%,end
[2J[Hstart,8.91%,0.17%,end
[2J[Hstart,8.91%,0.17%,end
[2J[Hstart,12.74%,0.17%,end
[2J[Hstart,12.74%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.41%,0.17%,end
[2J[Hstart,32.41%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.82%,0.18%,end
[2J[Hstart,25.82%,0.18%,end
[2J[Hstart,7.44%,0.17%,end
[2J[Hstart,7.44%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.65%,0.17%,end
[2J[Hstart,18.65%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.97%,0.17%,end
[2J[Hstart,22.97%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.53%,0.17%,end
[2J[Hstart,21.53%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.28%,0.17%,end
[2J[Hstart,22.28%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.94%,0.17%,end
[2J[Hstart,32.94%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,14.38%,0.18%,end
[2J[Hstart,14.38%,0.18%,end
[2J[Hstart,9.65%,0.17%,end
[2J[Hstart,9.65%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.00%,0.17%,end
[2J[Hstart,28.00%,0.17%,end
[2J[Hstart,44.97%,0.33%,end
[2J[Hstart,44.97%,0.33%,end
[2J[Hstart,97.02%,0.91%,end
[2J[Hstart,97.02%,0.91%,end
[2J[Hstart,92.20%,1.28%,end
[2J[Hstart,92.20%,1.28%,end
[2J[Hstart,101.17%,1.44%,end
[2J[Hstart,101.17%,1.44%,end
[2J[Hstart,41.04%,1.59%,end
[2J[Hstart,41.04%,1.59%,end
[2J[Hstart,62.52%,2.00%,end
[2J[Hstart,62.52%,2.00%,end
[2J[Hstart,110.91%,1.79%,end
[2J[Hstart,110.91%,1.79%,end
[2J[Hstart,107.25%,1.78%,end
[2J[Hstart,107.25%,1.78%,end
[2J[Hstart,101.30%,1.78%,end
[2J[Hstart,101.30%,1.78%,end
[2J[Hstart,100.89%,1.78%,end
[2J[Hstart,100.89%,1.78%,end
[2J[Hstart,101.59%,1.79%,end
[2J[Hstart,101.59%,1.79%,end
[2J[Hstart,106.88%,1.78%,end
[2J[Hstart,106.88%,1.78%,end
[2J[Hstart,101.48%,1.78%,end
[2J[Hstart,101.48%,1.78%,end
[2J[Hstart,100.81%,2.05%,end
[2J[Hstart,100.81%,2.05%,end
[2J[Hstart,108.53%,2.05%,end
[2J[Hstart,108.53%,2.05%,end
[2J[Hstart,102.49%,2.34%,end
[2J[Hstart,102.49%,2.34%,end
[2J[Hstart,100.30%,2.41%,end
[2J[Hstart,100.30%,2.41%,end
[2J[Hstart,97.14%,2.50%,end
[2J[Hstart,97.14%,2.50%,end
[2J[Hstart,121.76%,3.01%,end
[2J[Hstart,121.76%,3.01%,end
[2J[Hstart,171.25%,3.03%,end
[2J[Hstart,171.25%,3.03%,end
[2J[Hstart,175.21%,3.03%,end
[2J[Hstart,175.21%,3.03%,end
[2J[Hstart,134.29%,3.03%,end
[2J[Hstart,134.29%,3.03%,end
[2J[Hstart,156.76%,3.11%,end
[2J[Hstart,156.76%,3.11%,end
[2J[Hstart,177.69%,3.01%,end
[2J[Hstart,177.69%,3.01%,end
[2J[Hstart,175.22%,3.11%,end
[2J[Hstart,175.22%,3.11%,end
[2J[Hstart,127.19%,3.12%,end
[2J[Hstart,127.19%,3.12%,end
[2J[Hstart,174.34%,3.17%,end
[2J[Hstart,174.34%,3.17%,end
[2J[Hstart,155.38%,3.14%,end
[2J[Hstart,155.38%,3.14%,end
[2J[Hstart,174.48%,3.07%,end
[2J[Hstart,174.48%,3.07%,end
[2J[Hstart,152.16%,3.17%,end
[2J[Hstart,152.16%,3.17%,end
[2J[Hstart,143.15%,3.13%,end
[2J[Hstart,143.15%,3.13%,end
[2J[Hstart,120.78%,3.15%,end
[2J[Hstart,120.78%,3.15%,end
[2J[Hstart,189.55%,3.16%,end
[2J[Hstart,189.55%,3.16%,end
[2J[Hstart,139.13%,3.19%,end
[2J[Hstart,139.13%,3.19%,end
[2J[Hstart,160.21%,3.17%,end
[2J[Hstart,160.21%,3.17%,end
[2J[Hstart,132.03%,3.18%,end
[2J[Hstart,132.03%,3.18%,end
[2J[Hstart,171.93%,3.17%,end
[2J[Hstart,171.93%,3.17%,end
[2J[Hstart,148.04%,3.15%,end
[2J[Hstart,148.04%,3.15%,end
[2J[Hstart,147.14%,3.14%,end
[2J[Hstart,147.14%,3.14%,end
[2J[Hstart,181.78%,3.17%,end
[2J[Hstart,181.78%,3.17%,end
[2J[Hstart,144.97%,3.15%,end
[2J[Hstart,144.97%,3.15%,end
[2J[Hstart,180.58%,3.07%,end
[2J[Hstart,180.58%,3.07%,end
[2J[Hstart,158.29%,3.16%,end
[2J[Hstart,158.29%,3.16%,end
[2J[Hstart,177.81%,3.21%,end
[2J[Hstart,177.81%,3.21%,end
[2J[Hstart,142.67%,3.14%,end
[2J[Hstart,142.67%,3.14%,end
[2J[Hstart,146.79%,3.21%,end
[2J[Hstart,146.79%,3.21%,end
[2J[Hstart,183.81%,3.17%,end
[2J[Hstart,183.81%,3.17%,end
[2J[Hstart,177.03%,3.17%,end
[2J[Hstart,177.03%,3.17%,end
[2J[Hstart,179.75%,3.17%,end
[2J[Hstart,179.75%,3.17%,end
[2J[Hstart,158.38%,3.19%,end
[2J[Hstart,158.38%,3.19%,end
[2J[Hstart,178.22%,3.18%,end
[2J[Hstart,178.22%,3.18%,end
[2J[Hstart,163.42%,3.20%,end
[2J[Hstart,163.42%,3.20%,end
[2J[Hstart,202.67%,3.20%,end
[2J[Hstart,202.67%,3.20%,end
[2J[Hstart,161.47%,3.20%,end
[2J[Hstart,161.47%,3.20%,end
[2J[Hstart,198.29%,3.16%,end
[2J[Hstart,198.29%,3.16%,end
[2J[Hstart,159.40%,3.18%,end
[2J[Hstart,159.40%,3.18%,end
[2J[Hstart,179.97%,3.18%,end
[2J[Hstart,179.97%,3.18%,end
[2J[Hstart,167.40%,3.18%,end
[2J[Hstart,167.40%,3.18%,end
[2J[Hstart,175.04%,3.19%,end
[2J[Hstart,175.04%,3.19%,end
[2J[Hstart,186.20%,3.14%,end
[2J[Hstart,186.20%,3.14%,end
[2J[Hstart,166.95%,3.11%,end
[2J[Hstart,166.95%,3.11%,end
[2J[Hstart,195.34%,3.16%,end
[2J[Hstart,195.34%,3.16%,end
[2J[Hstart,157.45%,3.16%,end
[2J[Hstart,157.45%,3.16%,end
[2J[Hstart,205.78%,3.16%,end
[2J[Hstart,205.78%,3.16%,end
[2J[Hstart,152.40%,3.18%,end
[2J[Hstart,152.40%,3.18%,end
[2J[Hstart,168.47%,3.17%,end
[2J[Hstart,168.47%,3.17%,end
[2J[Hstart,154.68%,3.18%,end
[2J[Hstart,154.68%,3.18%,end
[2J[Hstart,154.68%,3.18%,end
[2J[Hstart,204.29%,3.18%,end
[2J[Hstart,204.29%,3.18%,end
[2J[Hstart,162.77%,3.16%,end
[2J[Hstart,162.77%,3.16%,end
[2J[Hstart,163.76%,3.16%,end
[2J[Hstart,163.76%,3.16%,end
[2J[Hstart,188.26%,3.20%,end
[2J[Hstart,188.26%,3.20%,end
[2J[Hstart,177.02%,3.20%,end
[2J[Hstart,177.02%,3.20%,end
[2J[Hstart,192.49%,3.16%,end
[2J[Hstart,192.49%,3.16%,end
[2J[Hstart,165.31%,3.18%,end
[2J[Hstart,165.31%,3.18%,end
[2J[Hstart,212.62%,3.18%,end
[2J[Hstart,212.62%,3.18%,end
[2J[Hstart,151.37%,3.16%,end
[2J[Hstart,151.37%,3.16%,end
[2J[Hstart,185.15%,3.17%,end
[2J[Hstart,185.15%,3.17%,end
[2J[Hstart,177.77%,3.18%,end
[2J[Hstart,177.77%,3.18%,end
[2J[Hstart,203.27%,3.18%,end
[2J[Hstart,203.27%,3.18%,end
[2J[Hstart,148.05%,3.18%,end
[2J[Hstart,148.05%,3.18%,end
[2J[Hstart,168.06%,3.19%,end
[2J[Hstart,168.06%,3.19%,end
[2J[Hstart,191.60%,3.18%,end
[2J[Hstart,191.60%,3.18%,end
[2J[Hstart,169.39%,3.19%,end
[2J[Hstart,169.39%,3.19%,end
[2J[Hstart,181.62%,3.19%,end
[2J[Hstart,181.62%,3.19%,end
[2J[Hstart,166.27%,3.19%,end
[2J[Hstart,166.27%,3.19%,end
[2J[Hstart,199.70%,3.19%,end
[2J[Hstart,199.70%,3.19%,end
[2J[Hstart,151.49%,3.15%,end
[2J[Hstart,151.49%,3.15%,end
[2J[Hstart,176.80%,3.20%,end
[2J[Hstart,176.80%,3.20%,end
[2J[Hstart,185.55%,3.20%,end
[2J[Hstart,185.55%,3.20%,end
[2J[Hstart,202.02%,3.20%,end
[2J[Hstart,202.02%,3.20%,end
[2J[Hstart,152.91%,3.20%,end
[2J[Hstart,152.91%,3.20%,end
[2J[Hstart,189.55%,3.21%,end
[2J[Hstart,189.55%,3.21%,end
[2J[Hstart,168.04%,3.15%,end
[2J[Hstart,168.04%,3.15%,end
[2J[Hstart,195.24%,3.18%,end
[2J[Hstart,195.24%,3.18%,end
[2J[Hstart,164.60%,3.20%,end
[2J[Hstart,164.60%,3.20%,end
[2J[Hstart,183.78%,3.13%,end
[2J[Hstart,183.78%,3.13%,end
[2J[Hstart,142.88%,3.18%,end
[2J[Hstart,142.88%,3.18%,end
[2J[Hstart,148.95%,3.22%,end
[2J[Hstart,148.95%,3.22%,end
[2J[Hstart,193.86%,3.18%,end
[2J[Hstart,193.86%,3.18%,end
[2J[Hstart,167.38%,3.20%,end
[2J[Hstart,167.38%,3.20%,end
[2J[Hstart,176.13%,3.16%,end
[2J[Hstart,176.13%,3.16%,end
[2J[Hstart,132.76%,3.21%,end
[2J[Hstart,132.76%,3.21%,end
[2J[Hstart,160.99%,3.20%,end
[2J[Hstart,160.99%,3.20%,end
[2J[Hstart,188.83%,3.17%,end
[2J[Hstart,188.83%,3.17%,end
[2J[Hstart,164.19%,3.18%,end
[2J[Hstart,164.19%,3.18%,end
[2J[Hstart,164.82%,3.19%,end
[2J[Hstart,164.82%,3.19%,end
[2J[Hstart,205.91%,3.18%,end
[2J[Hstart,205.91%,3.18%,end
[2J[Hstart,179.05%,3.18%,end
[2J[Hstart,179.05%,3.18%,end
[2J[Hstart,172.79%,3.09%,end
[2J[Hstart,172.79%,3.09%,end
[2J[Hstart,155.15%,3.19%,end
[2J[Hstart,155.15%,3.19%,end
[2J[Hstart,200.24%,3.19%,end
[2J[Hstart,200.24%,3.19%,end
[2J[Hstart,164.56%,3.15%,end
[2J[Hstart,164.56%,3.15%,end
[2J[Hstart,167.79%,3.17%,end
[2J[Hstart,167.79%,3.17%,end
[2J[Hstart,175.83%,3.19%,end
[2J[Hstart,175.83%,3.19%,end
[2J[Hstart,199.55%,3.19%,end
[2J[Hstart,199.55%,3.19%,end
[2J[Hstart,169.84%,3.17%,end
[2J[Hstart,169.84%,3.17%,end
[2J[Hstart,164.59%,3.20%,end
[2J[Hstart,164.59%,3.20%,end
[2J[Hstart,202.06%,3.20%,end
[2J[Hstart,202.06%,3.20%,end
[2J[Hstart,186.25%,3.11%,end
[2J[Hstart,186.25%,3.11%,end
[2J[Hstart,177.72%,3.17%,end
[2J[Hstart,177.72%,3.17%,end
[2J[Hstart,165.72%,3.08%,end
[2J[Hstart,165.72%,3.08%,end
[2J[Hstart,193.35%,3.20%,end
[2J[Hstart,193.35%,3.20%,end
[2J[Hstart,160.72%,3.16%,end
[2J[Hstart,160.72%,3.16%,end
[2J[Hstart,178.85%,3.17%,end
