[2J[Hstart,114.24%,3.50%,end
[2J[Hstart,113.63%,3.49%,end
[2J[Hstart,113.63%,3.49%,end
[2J[Hstart,99.73%,3.49%,end
[2J[Hstart,99.73%,3.49%,end
[2J[Hstart,100.62%,3.49%,end
[2J[Hstart,100.62%,3.49%,end
[2J[Hstart,125.04%,3.49%,end
[2J[Hstart,125.04%,3.49%,end
[2J[Hstart,91.49%,3.49%,end
[2J[Hstart,91.49%,3.49%,end
[2J[Hstart,89.99%,3.55%,end
[2J[Hstart,89.99%,3.55%,end
[2J[Hstart,100.80%,3.55%,end
[2J[Hstart,100.80%,3.55%,end
[2J[Hstart,132.87%,3.55%,end
[2J[Hstart,132.87%,3.55%,end
[2J[Hstart,99.54%,3.64%,end
[2J[Hstart,99.54%,3.64%,end
[2J[Hstart,100.10%,3.70%,end
[2J[Hstart,100.10%,3.70%,end
[2J[Hstart,103.94%,3.72%,end
[2J[Hstart,103.94%,3.72%,end
[2J[Hstart,108.73%,3.72%,end
[2J[Hstart,108.73%,3.72%,end
[2J[Hstart,162.40%,3.84%,end
[2J[Hstart,162.40%,3.84%,end
[2J[Hstart,112.43%,3.85%,end
[2J[Hstart,112.43%,3.85%,end
[2J[Hstart,156.67%,3.87%,end
[2J[Hstart,156.67%,3.87%,end
[2J[Hstart,137.27%,3.90%,end
[2J[Hstart,137.27%,3.90%,end
[2J[Hstart,132.22%,3.91%,end
[2J[Hstart,132.22%,3.91%,end
[2J[Hstart,154.99%,3.94%,end
[2J[Hstart,154.99%,3.94%,end
[2J[Hstart,130.36%,3.95%,end
[2J[Hstart,130.36%,3.95%,end
[2J[Hstart,168.93%,3.94%,end
[2J[Hstart,168.93%,3.94%,end
[2J[Hstart,137.71%,3.94%,end
[2J[Hstart,137.71%,3.94%,end
[2J[Hstart,179.11%,3.95%,end
[2J[Hstart,179.11%,3.95%,end
[2J[Hstart,148.22%,3.95%,end
[2J[Hstart,148.22%,3.95%,end
[2J[Hstart,163.47%,3.95%,end
[2J[Hstart,163.47%,3.95%,end
[2J[Hstart,136.07%,3.95%,end
[2J[Hstart,136.07%,3.95%,end
[2J[Hstart,147.09%,3.95%,end
[2J[Hstart,147.09%,3.95%,end
[2J[Hstart,144.21%,3.96%,end
[2J[Hstart,144.21%,3.96%,end
[2J[Hstart,154.34%,3.95%,end
[2J[Hstart,154.34%,3.95%,end
[2J[Hstart,128.34%,3.95%,end
[2J[Hstart,128.34%,3.95%,end
[2J[Hstart,133.31%,3.96%,end
[2J[Hstart,133.31%,3.96%,end
[2J[Hstart,146.67%,3.95%,end
[2J[Hstart,146.67%,3.95%,end
[2J[Hstart,125.17%,3.95%,end
[2J[Hstart,125.17%,3.95%,end
[2J[Hstart,104.85%,3.95%,end
[2J[Hstart,104.85%,3.95%,end
[2J[Hstart,171.96%,3.98%,end
[2J[Hstart,171.96%,3.98%,end
[2J[Hstart,144.14%,3.98%,end
[2J[Hstart,144.14%,3.98%,end
[2J[Hstart,174.32%,3.98%,end
[2J[Hstart,174.32%,3.98%,end
[2J[Hstart,173.39%,3.98%,end
[2J[Hstart,173.39%,3.98%,end
[2J[Hstart,136.27%,3.98%,end
[2J[Hstart,136.27%,3.98%,end
[2J[Hstart,98.10%,3.98%,end
[2J[Hstart,98.10%,3.98%,end
[2J[Hstart,171.98%,3.98%,end
[2J[Hstart,171.98%,3.98%,end
[2J[Hstart,156.52%,3.98%,end
[2J[Hstart,156.52%,3.98%,end
[2J[Hstart,168.00%,3.98%,end
[2J[Hstart,168.00%,3.98%,end
[2J[Hstart,119.00%,4.00%,end
[2J[Hstart,119.00%,4.00%,end
[2J[Hstart,188.39%,3.99%,end
[2J[Hstart,188.39%,3.99%,end
[2J[Hstart,101.09%,3.98%,end
[2J[Hstart,101.09%,3.98%,end
[2J[Hstart,133.20%,3.98%,end
[2J[Hstart,133.20%,3.98%,end
[2J[Hstart,131.81%,4.00%,end
[2J[Hstart,131.81%,4.00%,end
[2J[Hstart,181.55%,3.99%,end
[2J[Hstart,181.55%,3.99%,end
[2J[Hstart,133.51%,3.99%,end
[2J[Hstart,133.51%,3.99%,end
[2J[Hstart,157.53%,3.98%,end
[2J[Hstart,157.53%,3.98%,end
[2J[Hstart,171.86%,4.00%,end
[2J[Hstart,171.86%,4.00%,end
[2J[Hstart,159.87%,3.98%,end
[2J[Hstart,159.87%,3.98%,end
[2J[Hstart,159.87%,3.98%,end
[2J[Hstart,146.53%,3.98%,end
[2J[Hstart,146.53%,3.98%,end
[2J[Hstart,130.97%,3.98%,end
[2J[Hstart,130.97%,3.98%,end
[2J[Hstart,145.75%,3.99%,end
[2J[Hstart,145.75%,3.99%,end
[2J[Hstart,109.78%,3.99%,end
[2J[Hstart,109.78%,3.99%,end
[2J[Hstart,174.47%,3.99%,end
[2J[Hstart,174.47%,3.99%,end
[2J[Hstart,179.02%,3.99%,end
[2J[Hstart,179.02%,3.99%,end
[2J[Hstart,144.48%,4.01%,end
[2J[Hstart,144.48%,4.01%,end
[2J[Hstart,124.23%,3.99%,end
[2J[Hstart,124.23%,3.99%,end
[2J[Hstart,143.00%,3.99%,end
[2J[Hstart,143.00%,3.99%,end
[2J[Hstart,181.98%,3.99%,end
[2J[Hstart,181.98%,3.99%,end
[2J[Hstart,130.06%,3.99%,end
[2J[Hstart,130.06%,3.99%,end
[2J[Hstart,159.24%,3.99%,end
[2J[Hstart,159.24%,3.99%,end
[2J[Hstart,177.14%,3.99%,end
[2J[Hstart,177.14%,3.99%,end
[2J[Hstart,190.25%,3.99%,end
[2J[Hstart,190.25%,3.99%,end
[2J[Hstart,93.89%,4.00%,end
[2J[Hstart,93.89%,4.00%,end
[2J[Hstart,157.60%,4.00%,end
[2J[Hstart,157.60%,4.00%,end
[2J[Hstart,186.51%,3.99%,end
[2J[Hstart,186.51%,3.99%,end
[2J[Hstart,146.83%,3.99%,end
[2J[Hstart,146.83%,3.99%,end
[2J[Hstart,130.38%,3.99%,end
[2J[Hstart,130.38%,3.99%,end
[2J[Hstart,174.87%,4.00%,end
[2J[Hstart,174.87%,4.00%,end
[2J[Hstart,174.87%,4.00%,end
[2J[Hstart,132.29%,3.99%,end
[2J[Hstart,132.29%,3.99%,end
[2J[Hstart,106.73%,3.99%,end
[2J[Hstart,106.73%,3.99%,end
[2J[Hstart,125.21%,3.99%,end
[2J[Hstart,125.21%,3.99%,end
[2J[Hstart,148.55%,3.99%,end
[2J[Hstart,148.55%,3.99%,end
[2J[Hstart,126.58%,4.01%,end
[2J[Hstart,126.58%,4.01%,end
[2J[Hstart,125.61%,4.00%,end
[2J[Hstart,125.61%,4.00%,end
[2J[Hstart,170.39%,4.00%,end
[2J[Hstart,170.39%,4.00%,end
[2J[Hstart,150.52%,4.00%,end
[2J[Hstart,150.52%,4.00%,end
[2J[Hstart,148.93%,4.00%,end
[2J[Hstart,148.93%,4.00%,end
[2J[Hstart,145.81%,4.00%,end
[2J[Hstart,145.81%,4.00%,end
[2J[Hstart,174.90%,4.00%,end
[2J[Hstart,174.90%,4.00%,end
[2J[Hstart,177.48%,4.00%,end
[2J[Hstart,177.48%,4.00%,end
[2J[Hstart,121.16%,4.00%,end
[2J[Hstart,121.16%,4.00%,end
[2J[Hstart,156.51%,4.00%,end
[2J[Hstart,156.51%,4.00%,end
[2J[Hstart,158.55%,4.00%,end
[2J[Hstart,158.55%,4.00%,end
[2J[Hstart,174.81%,4.00%,end
[2J[Hstart,174.81%,4.00%,end
[2J[Hstart,93.03%,4.01%,end
[2J[Hstart,93.03%,4.01%,end
[2J[Hstart,181.43%,4.01%,end
[2J[Hstart,181.43%,4.01%,end
[2J[Hstart,187.30%,4.01%,end
[2J[Hstart,187.30%,4.01%,end
[2J[Hstart,169.44%,4.01%,end
[2J[Hstart,169.44%,4.01%,end
[2J[Hstart,75.04%,4.01%,end
[2J[Hstart,75.04%,4.01%,end
[2J[Hstart,190.68%,4.01%,end
[2J[Hstart,190.68%,4.01%,end
[2J[Hstart,178.45%,4.01%,end
[2J[Hstart,178.45%,4.01%,end
[2J[Hstart,167.33%,4.01%,end
[2J[Hstart,167.33%,4.01%,end
[2J[Hstart,112.42%,4.02%,end
[2J[Hstart,112.42%,4.02%,end
[2J[Hstart,175.47%,4.01%,end
[2J[Hstart,175.47%,4.01%,end
[2J[Hstart,178.45%,4.01%,end
[2J[Hstart,178.45%,4.01%,end
[2J[Hstart,115.15%,4.01%,end
[2J[Hstart,115.15%,4.01%,end
[2J[Hstart,135.92%,4.01%,end
[2J[Hstart,135.92%,4.01%,end
[2J[Hstart,174.23%,4.01%,end
[2J[Hstart,174.23%,4.01%,end
[2J[Hstart,181.15%,4.01%,end
[2J[Hstart,181.15%,4.01%,end
[2J[Hstart,133.80%,4.01%,end
[2J[Hstart,133.80%,4.01%,end
[2J[Hstart,136.70%,4.01%,end
[2J[Hstart,136.70%,4.01%,end
[2J[Hstart,157.37%,4.01%,end
[2J[Hstart,157.37%,4.01%,end
[2J[Hstart,191.06%,4.01%,end
[2J[Hstart,191.06%,4.01%,end
[2J[Hstart,110.89%,4.02%,end
[2J[Hstart,110.89%,4.02%,end
[2J[Hstart,184.58%,4.01%,end
[2J[Hstart,184.58%,4.01%,end
[2J[Hstart,200.78%,4.01%,end
[2J[Hstart,200.78%,4.01%,end
[2J[Hstart,195.12%,4.01%,end
[2J[Hstart,195.12%,4.01%,end
[2J[Hstart,95.23%,4.02%,end
[2J[Hstart,95.23%,4.02%,end
[2J[Hstart,174.57%,4.01%,end
[2J[Hstart,174.57%,4.01%,end
[2J[Hstart,192.35%,4.02%,end
[2J[Hstart,192.35%,4.02%,end
[2J[Hstart,198.32%,4.02%,end
[2J[Hstart,198.32%,4.02%,end
[2J[Hstart,62.93%,4.03%,end
[2J[Hstart,62.93%,4.03%,end
[2J[Hstart,145.55%,4.02%,end
[2J[Hstart,145.55%,4.02%,end
[2J[Hstart,129.36%,4.02%,end
[2J[Hstart,129.36%,4.02%,end
[2J[Hstart,115.28%,4.02%,end
[2J[Hstart,115.28%,4.02%,end
[2J[Hstart,60.60%,4.02%,end
[2J[Hstart,60.60%,4.02%,end
[2J[Hstart,60.60%,4.02%,end
[2J[Hstart,87.36%,4.02%,end
[2J[Hstart,87.36%,4.02%,end
[2J[Hstart,139.58%,4.02%,end
[2J[Hstart,139.58%,4.02%,end
[2J[Hstart,151.03%,4.02%,end
[2J[Hstart,151.03%,4.02%,end
[2J[Hstart,97.29%,4.02%,end
[2J[Hstart,97.29%,4.02%,end
[2J[Hstart,155.91%,4.02%,end
[2J[Hstart,155.91%,4.02%,end
[2J[Hstart,195.89%,4.02%,end
[2J[Hstart,195.89%,4.02%,end
[2J[Hstart,201.47%,4.02%,end
[2J[Hstart,201.47%,4.02%,end
[2J[Hstart,93.21%,4.02%,end
[2J[Hstart,93.21%,4.02%,end
[2J[Hstart,155.71%,4.02%,end
[2J[Hstart,155.71%,4.02%,end
[2J[Hstart,202.73%,4.02%,end
[2J[Hstart,202.73%,4.02%,end
[2J[Hstart,204.86%,4.03%,end
[2J[Hstart,204.86%,4.03%,end
[2J[Hstart,92.75%,4.04%,end
[2J[Hstart,92.75%,4.04%,end
[2J[Hstart,187.07%,4.03%,end
[2J[Hstart,187.07%,4.03%,end
[2J[Hstart,184.01%,4.03%,end
[2J[Hstart,184.01%,4.03%,end
[2J[Hstart,183.33%,4.03%,end
[2J[Hstart,183.33%,4.03%,end
[2J[Hstart,70.26%,4.04%,end
[2J[Hstart,70.26%,4.04%,end
[2J[Hstart,157.35%,4.03%,end
[2J[Hstart,157.35%,4.03%,end
[2J[Hstart,200.77%,4.03%,end
[2J[Hstart,200.77%,4.03%,end
[2J[Hstart,208.81%,4.03%,end
[2J[Hstart,208.81%,4.03%,end
[2J[Hstart,108.01%,4.03%,end
[2J[Hstart,108.01%,4.03%,end
[2J[Hstart,175.79%,4.03%,end
[2J[Hstart,175.79%,4.03%,end
[2J[Hstart,192.69%,4.03%,end
[2J[Hstart,192.69%,4.03%,end
[2J[Hstart,152.89%,4.03%,end
[2J[Hstart,152.89%,4.03%,end
[2J[Hstart,78.51%,4.04%,end
[2J[Hstart,78.51%,4.04%,end
[2J[Hstart,204.06%,4.03%,end
[2J[Hstart,204.06%,4.03%,end
[2J[Hstart,201.85%,4.03%,end
[2J[Hstart,201.85%,4.03%,end
[2J[Hstart,175.74%,4.03%,end
[2J[Hstart,175.74%,4.03%,end
[2J[Hstart,94.45%,4.04%,end
[2J[Hstart,94.45%,4.04%,end
[2J[Hstart,163.40%,4.03%,end
[2J[Hstart,163.40%,4.03%,end
[2J[Hstart,201.53%,4.03%,end
[2J[Hstart,201.53%,4.03%,end
[2J[Hstart,170.48%,4.03%,end
[2J[Hstart,170.48%,4.03%,end
[2J[Hstart,114.81%,4.04%,end
[2J[Hstart,114.81%,4.04%,end
[2J[Hstart,218.38%,4.03%,end
[2J[Hstart,218.38%,4.03%,end
[2J[Hstart,196.12%,4.03%,end
[2J[Hstart,196.12%,4.03%,end
[2J[Hstart,113.13%,4.03%,end
[2J[Hstart,113.13%,4.03%,end
[2J[Hstart,118.48%,4.04%,end
[2J[Hstart,118.48%,4.04%,end
[2J[Hstart,196.54%,4.03%,end
[2J[Hstart,196.54%,4.03%,end
[2J[Hstart,206.41%,4.03%,end
[2J[Hstart,206.41%,4.03%,end
[2J[Hstart,119.17%,4.03%,end
[2J[Hstart,119.17%,4.03%,end
[2J[Hstart,151.93%,4.03%,end
[2J[Hstart,151.93%,4.03%,end
[2J[Hstart,203.44%,4.03%,end
[2J[Hstart,203.44%,4.03%,end
[2J[Hstart,159.11%,4.03%,end
[2J[Hstart,159.11%,4.03%,end
[2J[Hstart,87.23%,4.03%,end
[2J[Hstart,87.23%,4.03%,end
[2J[Hstart,172.82%,4.03%,end
[2J[Hstart,172.82%,4.03%,end
[2J[Hstart,205.63%,4.03%,end
[2J[Hstart,205.63%,4.03%,end
[2J[Hstart,189.20%,4.03%,end
[2J[Hstart,189.20%,4.03%,end
[2J[Hstart,79.15%,4.04%,end
[2J[Hstart,79.15%,4.04%,end
[2J[Hstart,147.63%,4.03%,end
[2J[Hstart,147.63%,4.03%,end
[2J[Hstart,177.66%,4.03%,end
[2J[Hstart,177.66%,4.03%,end
[2J[Hstart,153.55%,4.03%,end
[2J[Hstart,153.55%,4.03%,end
[2J[Hstart,121.15%,4.04%,end
[2J[Hstart,121.15%,4.04%,end
[2J[Hstart,204.89%,4.03%,end
[2J[Hstart,204.89%,4.03%,end
[2J[Hstart,205.56%,4.03%,end
[2J[Hstart,205.56%,4.03%,end
[2J[Hstart,123.17%,4.03%,end
[2J[Hstart,123.17%,4.03%,end
[2J[Hstart,109.10%,4.04%,end
[2J[Hstart,109.10%,4.04%,end
[2J[Hstart,202.94%,4.03%,end
[2J[Hstart,202.94%,4.03%,end
[2J[Hstart,193.32%,4.03%,end
[2J[Hstart,193.32%,4.03%,end
[2J[Hstart,125.84%,4.03%,end
[2J[Hstart,125.84%,4.03%,end
[2J[Hstart,156.13%,4.03%,end
[2J[Hstart,156.13%,4.03%,end
[2J[Hstart,205.59%,4.03%,end
[2J[Hstart,205.59%,4.03%,end
[2J[Hstart,179.95%,4.03%,end
[2J[Hstart,179.95%,4.03%,end
[2J[Hstart,92.91%,4.03%,end
[2J[Hstart,92.91%,4.03%,end
[2J[Hstart,137.08%,4.03%,end
[2J[Hstart,137.08%,4.03%,end
[2J[Hstart,197.62%,4.03%,end
[2J[Hstart,197.62%,4.03%,end
[2J[Hstart,204.11%,4.03%,end
[2J[Hstart,204.11%,4.03%,end
[2J[Hstart,120.05%,4.03%,end
[2J[Hstart,120.05%,4.03%,end
[2J[Hstart,187.12%,4.03%,end
[2J[Hstart,187.12%,4.03%,end
[2J[Hstart,200.09%,4.03%,end
[2J[Hstart,200.09%,4.03%,end
[2J[Hstart,139.76%,4.03%,end
[2J[Hstart,139.76%,4.03%,end
[2J[Hstart,111.35%,4.04%,end
[2J[Hstart,111.35%,4.04%,end
[2J[Hstart,208.30%,4.03%,end
[2J[Hstart,208.30%,4.03%,end
[2J[Hstart,194.99%,4.03%,end
[2J[Hstart,194.99%,4.03%,end
[2J[Hstart,142.91%,4.03%,end
[2J[Hstart,142.91%,4.03%,end
[2J[Hstart,146.41%,4.03%,end
[2J[Hstart,146.41%,4.03%,end
[2J[Hstart,150.13%,4.03%,end
[2J[Hstart,150.13%,4.03%,end
[2J[Hstart,191.98%,4.03%,end
[2J[Hstart,191.98%,4.03%,end
[2J[Hstart,113.16%,4.03%,end
[2J[Hstart,113.16%,4.03%,end
[2J[Hstart,127.82%,4.03%,end
[2J[Hstart,127.82%,4.03%,end
[2J[Hstart,190.19%,4.03%,end
[2J[Hstart,190.19%,4.03%,end
[2J[Hstart,154.34%,4.03%,end
[2J[Hstart,154.34%,4.03%,end
[2J[Hstart,124.06%,4.03%,end
[2J[Hstart,124.06%,4.03%,end
[2J[Hstart,124.06%,4.03%,end
[2J[Hstart,163.17%,4.03%,end
[2J[Hstart,163.17%,4.03%,end
[2J[Hstart,200.77%,4.03%,end
[2J[Hstart,200.77%,4.03%,end
[2J[Hstart,139.90%,4.03%,end
[2J[Hstart,139.90%,4.03%,end
[2J[Hstart,141.55%,4.04%,end
[2J[Hstart,141.55%,4.04%,end
[2J[Hstart,183.78%,4.03%,end
[2J[Hstart,183.78%,4.03%,end
[2J[Hstart,182.95%,4.03%,end
[2J[Hstart,182.95%,4.03%,end
[2J[Hstart,116.66%,4.03%,end
[2J[Hstart,116.66%,4.03%,end
[2J[Hstart,137.65%,4.04%,end
[2J[Hstart,137.65%,4.04%,end
[2J[Hstart,200.61%,4.03%,end
[2J[Hstart,200.61%,4.03%,end
[2J[Hstart,169.67%,4.03%,end
[2J[Hstart,169.67%,4.03%,end
[2J[Hstart,159.13%,4.03%,end
[2J[Hstart,159.13%,4.03%,end
[2J[Hstart,181.27%,4.03%,end
[2J[Hstart,181.27%,4.03%,end
[2J[Hstart,181.27%,4.03%,end
[2J[Hstart,127.20%,4.03%,end
[2J[Hstart,127.20%,4.03%,end
[2J[Hstart,120.73%,4.03%,end
[2J[Hstart,120.73%,4.03%,end
[2J[Hstart,179.63%,4.03%,end
[2J[Hstart,179.63%,4.03%,end
[2J[Hstart,194.84%,4.03%,end
[2J[Hstart,194.84%,4.03%,end
[2J[Hstart,105.17%,4.03%,end
[2J[Hstart,105.17%,4.03%,end
[2J[Hstart,191.33%,4.03%,end
[2J[Hstart,191.33%,4.03%,end
[2J[Hstart,196.05%,4.03%,end
[2J[Hstart,196.05%,4.03%,end
[2J[Hstart,137.14%,4.03%,end
[2J[Hstart,137.14%,4.03%,end
[2J[Hstart,116.21%,4.03%,end
[2J[Hstart,116.21%,4.03%,end
[2J[Hstart,197.35%,4.03%,end
[2J[Hstart,197.35%,4.03%,end
[2J[Hstart,200.27%,4.03%,end
[2J[Hstart,200.27%,4.03%,end
[2J[Hstart,146.35%,4.03%,end
[2J[Hstart,146.35%,4.03%,end
[2J[Hstart,145.00%,4.03%,end
[2J[Hstart,145.00%,4.03%,end
[2J[Hstart,204.41%,4.03%,end
[2J[Hstart,204.41%,4.03%,end
[2J[Hstart,127.52%,4.03%,end
[2J[Hstart,127.52%,4.03%,end
[2J[Hstart,104.25%,4.03%,end
[2J[Hstart,104.25%,4.03%,end
[2J[Hstart,151.58%,4.03%,end
[2J[Hstart,151.58%,4.03%,end
[2J[Hstart,200.49%,4.03%,end
[2J[Hstart,200.49%,4.03%,end
[2J[Hstart,191.11%,4.03%,end
[2J[Hstart,191.11%,4.03%,end
[2J[Hstart,127.02%,4.04%,end
[2J[Hstart,127.02%,4.04%,end
[2J[Hstart,126.89%,4.03%,end
[2J[Hstart,126.89%,4.03%,end
[2J[Hstart,179.15%,4.03%,end
[2J[Hstart,179.15%,4.03%,end
[2J[Hstart,197.31%,4.03%,end
[2J[Hstart,197.31%,4.03%,end
[2J[Hstart,119.25%,4.04%,end
[2J[Hstart,119.25%,4.04%,end
[2J[Hstart,166.16%,4.03%,end
[2J[Hstart,166.16%,4.03%,end
[2J[Hstart,184.75%,4.03%,end
[2J[Hstart,184.75%,4.03%,end
[2J[Hstart,184.97%,4.03%,end
[2J[Hstart,184.97%,4.03%,end
[2J[Hstart,93.09%,4.03%,end
[2J[Hstart,93.09%,4.03%,end
[2J[Hstart,165.15%,4.03%,end
[2J[Hstart,165.15%,4.03%,end
[2J[Hstart,207.99%,4.03%,end
[2J[Hstart,207.99%,4.03%,end
[2J[Hstart,196.39%,4.03%,end
[2J[Hstart,196.39%,4.03%,end
[2J[Hstart,99.61%,4.04%,end
[2J[Hstart,99.61%,4.04%,end
[2J[Hstart,189.33%,4.03%,end
[2J[Hstart,189.33%,4.03%,end
[2J[Hstart,163.36%,4.03%,end
[2J[Hstart,163.36%,4.03%,end
[2J[Hstart,170.53%,4.03%,end
[2J[Hstart,170.53%,4.03%,end
[2J[Hstart,110.47%,4.04%,end
[2J[Hstart,110.47%,4.04%,end
[2J[Hstart,196.57%,4.03%,end
[2J[Hstart,196.57%,4.03%,end
[2J[Hstart,208.60%,4.03%,end
[2J[Hstart,208.60%,4.03%,end
[2J[Hstart,152.07%,4.03%,end
[2J[Hstart,152.07%,4.03%,end
[2J[Hstart,92.01%,4.04%,end
[2J[Hstart,92.01%,4.04%,end
[2J[Hstart,187.11%,4.04%,end
[2J[Hstart,187.11%,4.04%,end
[2J[Hstart,190.04%,4.04%,end
[2J[Hstart,190.04%,4.04%,end
[2J[Hstart,146.99%,4.04%,end
[2J[Hstart,146.99%,4.04%,end
[2J[Hstart,134.52%,4.04%,end
[2J[Hstart,134.52%,4.04%,end
[2J[Hstart,203.00%,4.04%,end
[2J[Hstart,203.00%,4.04%,end
[2J[Hstart,146.13%,4.04%,end
[2J[Hstart,146.13%,4.04%,end
[2J[Hstart,104.03%,4.04%,end
[2J[Hstart,104.03%,4.04%,end
[2J[Hstart,147.93%,4.04%,end
[2J[Hstart,147.93%,4.04%,end
[2J[Hstart,201.57%,4.04%,end
[2J[Hstart,201.57%,4.04%,end
[2J[Hstart,208.20%,4.04%,end
[2J[Hstart,208.20%,4.04%,end
[2J[Hstart,83.72%,4.04%,end
[2J[Hstart,83.72%,4.04%,end
[2J[Hstart,184.40%,4.04%,end
[2J[Hstart,184.40%,4.04%,end
[2J[Hstart,188.35%,4.04%,end
[2J[Hstart,188.35%,4.04%,end
[2J[Hstart,156.87%,4.04%,end
[2J[Hstart,156.87%,4.04%,end
[2J[Hstart,93.28%,4.06%,end
[2J[Hstart,93.28%,4.06%,end
[2J[Hstart,93.28%,4.06%,end
[2J[Hstart,201.52%,4.04%,end
[2J[Hstart,201.52%,4.04%,end
[2J[Hstart,208.41%,4.04%,end
[2J[Hstart,208.41%,4.04%,end
[2J[Hstart,151.77%,4.04%,end
[2J[Hstart,151.77%,4.04%,end
[2J[Hstart,130.49%,4.06%,end
[2J[Hstart,130.49%,4.06%,end
[2J[Hstart,195.35%,4.04%,end
[2J[Hstart,195.35%,4.04%,end
[2J[Hstart,188.27%,4.04%,end
[2J[Hstart,188.27%,4.04%,end
[2J[Hstart,89.96%,4.04%,end
[2J[Hstart,89.96%,4.04%,end
[2J[Hstart,164.99%,4.04%,end
[2J[Hstart,164.99%,4.04%,end
[2J[Hstart,190.63%,4.04%,end
[2J[Hstart,190.63%,4.04%,end
[2J[Hstart,196.18%,4.04%,end
[2J[Hstart,196.18%,4.04%,end
[2J[Hstart,104.21%,4.04%,end
[2J[Hstart,104.21%,4.04%,end
[2J[Hstart,170.99%,4.04%,end
[2J[Hstart,170.99%,4.04%,end
[2J[Hstart,193.98%,4.04%,end
[2J[Hstart,193.98%,4.04%,end
[2J[Hstart,155.81%,4.04%,end
[2J[Hstart,155.81%,4.04%,end
[2J[Hstart,88.64%,4.05%,end
[2J[Hstart,88.64%,4.05%,end
[2J[Hstart,186.54%,4.04%,end
[2J[Hstart,186.54%,4.04%,end
[2J[Hstart,197.62%,4.04%,end
[2J[Hstart,197.62%,4.04%,end
[2J[Hstart,178.80%,4.04%,end
[2J[Hstart,178.80%,4.04%,end
[2J[Hstart,92.53%,4.06%,end
[2J[Hstart,92.53%,4.06%,end
[2J[Hstart,153.45%,4.04%,end
[2J[Hstart,153.45%,4.04%,end
[2J[Hstart,168.62%,4.04%,end
[2J[Hstart,168.62%,4.04%,end
[2J[Hstart,139.57%,4.04%,end
[2J[Hstart,139.57%,4.04%,end
[2J[Hstart,124.21%,4.06%,end
[2J[Hstart,124.21%,4.06%,end
[2J[Hstart,204.50%,4.04%,end
[2J[Hstart,204.50%,4.04%,end
[2J[Hstart,195.81%,4.04%,end
[2J[Hstart,195.81%,4.04%,end
[2J[Hstart,138.53%,4.04%,end
[2J[Hstart,138.53%,4.04%,end
[2J[Hstart,96.44%,4.06%,end
[2J[Hstart,96.44%,4.06%,end
[2J[Hstart,157.03%,4.04%,end
[2J[Hstart,157.03%,4.04%,end
[2J[Hstart,176.71%,4.04%,end
[2J[Hstart,176.71%,4.04%,end
[2J[Hstart,153.71%,4.04%,end
[2J[Hstart,153.71%,4.04%,end
[2J[Hstart,136.12%,4.05%,end
[2J[Hstart,136.12%,4.05%,end
[2J[Hstart,199.88%,4.04%,end
[2J[Hstart,199.88%,4.04%,end
[2J[Hstart,160.18%,4.04%,end
[2J[Hstart,160.18%,4.04%,end
[2J[Hstart,114.05%,4.04%,end
[2J[Hstart,114.05%,4.04%,end
[2J[Hstart,166.38%,4.04%,end
[2J[Hstart,166.38%,4.04%,end
[2J[Hstart,200.50%,4.04%,end
[2J[Hstart,200.50%,4.04%,end
[2J[Hstart,133.85%,4.04%,end
[2J[Hstart,133.85%,4.04%,end
[2J[Hstart,140.59%,4.05%,end
[2J[Hstart,140.59%,4.05%,end
[2J[Hstart,193.84%,4.04%,end
[2J[Hstart,193.84%,4.04%,end
[2J[Hstart,171.90%,4.04%,end
[2J[Hstart,171.90%,4.04%,end
[2J[Hstart,140.55%,4.04%,end
[2J[Hstart,140.55%,4.04%,end
[2J[Hstart,132.24%,4.04%,end
[2J[Hstart,132.24%,4.04%,end
[2J[Hstart,198.94%,4.04%,end
[2J[Hstart,198.94%,4.04%,end
[2J[Hstart,149.88%,4.04%,end
[2J[Hstart,149.88%,4.04%,end
[2J[Hstart,196.79%,4.04%,end
[2J[Hstart,196.79%,4.04%,end
[2J[Hstart,106.89%,4.04%,end
[2J[Hstart,106.89%,4.04%,end
[2J[Hstart,118.64%,4.04%,end
[2J[Hstart,118.64%,4.04%,end
[2J[Hstart,136.13%,4.04%,end
[2J[Hstart,136.13%,4.04%,end
[2J[Hstart,194.19%,4.04%,end
[2J[Hstart,194.19%,4.04%,end
[2J[Hstart,151.42%,4.04%,end
[2J[Hstart,151.42%,4.04%,end
[2J[Hstart,153.04%,4.04%,end
[2J[Hstart,153.04%,4.04%,end
[2J[Hstart,132.64%,4.04%,end
[2J[Hstart,132.64%,4.04%,end
[2J[Hstart,166.43%,4.04%,end
[2J[Hstart,166.43%,4.04%,end
[2J[Hstart,148.59%,4.04%,end
[2J[Hstart,148.59%,4.04%,end
[2J[Hstart,124.89%,4.04%,end
[2J[Hstart,124.89%,4.04%,end
[2J[Hstart,190.34%,4.04%,end
[2J[Hstart,190.34%,4.04%,end
[2J[Hstart,135.27%,4.04%,end
[2J[Hstart,135.27%,4.04%,end
[2J[Hstart,168.01%,4.06%,end
[2J[Hstart,168.01%,4.06%,end
[2J[Hstart,161.95%,4.04%,end
[2J[Hstart,161.95%,4.04%,end
[2J[Hstart,177.07%,4.04%,end
[2J[Hstart,177.07%,4.04%,end
[2J[Hstart,106.50%,4.04%,end
[2J[Hstart,106.50%,4.04%,end
[2J[Hstart,155.94%,4.05%,end
