[2J[Hstart,182.84%,5.13%,end
[2J[Hstart,182.84%,5.13%,end
[2J[Hstart,153.95%,5.13%,end
[2J[Hstart,153.95%,5.13%,end
[2J[Hstart,160.10%,5.13%,end
[2J[Hstart,160.10%,5.13%,end
[2J[Hstart,180.32%,5.13%,end
[2J[Hstart,180.32%,5.13%,end
[2J[Hstart,168.13%,5.13%,end
[2J[Hstart,168.13%,5.13%,end
[2J[Hstart,126.59%,5.13%,end
[2J[Hstart,126.59%,5.13%,end
[2J[Hstart,155.77%,5.13%,end
[2J[Hstart,155.77%,5.13%,end
[2J[Hstart,190.24%,5.13%,end
[2J[Hstart,190.24%,5.13%,end
[2J[Hstart,170.02%,5.13%,end
[2J[Hstart,170.02%,5.13%,end
[2J[Hstart,173.37%,5.13%,end
[2J[Hstart,173.37%,5.13%,end
[2J[Hstart,158.05%,5.13%,end
[2J[Hstart,158.05%,5.13%,end
[2J[Hstart,211.54%,5.13%,end
[2J[Hstart,211.54%,5.13%,end
[2J[Hstart,177.32%,5.13%,end
[2J[Hstart,177.32%,5.13%,end
[2J[Hstart,148.61%,5.13%,end
[2J[Hstart,148.61%,5.13%,end
[2J[Hstart,178.52%,5.13%,end
[2J[Hstart,178.52%,5.13%,end
[2J[Hstart,183.50%,5.13%,end
[2J[Hstart,183.50%,5.13%,end
[2J[Hstart,167.28%,5.13%,end
[2J[Hstart,167.28%,5.13%,end
[2J[Hstart,158.33%,5.13%,end
[2J[Hstart,158.33%,5.13%,end
[2J[Hstart,197.19%,5.13%,end
[2J[Hstart,197.19%,5.13%,end
[2J[Hstart,149.42%,5.13%,end
[2J[Hstart,149.42%,5.13%,end
[2J[Hstart,154.90%,5.13%,end
[2J[Hstart,154.90%,5.13%,end
[2J[Hstart,181.89%,5.13%,end
[2J[Hstart,181.89%,5.13%,end
[2J[Hstart,188.55%,5.13%,end
[2J[Hstart,188.55%,5.13%,end
[2J[Hstart,156.87%,5.13%,end
[2J[Hstart,156.87%,5.13%,end
[2J[Hstart,156.87%,5.13%,end
[2J[Hstart,156.10%,5.13%,end
[2J[Hstart,156.10%,5.13%,end
[2J[Hstart,177.55%,5.13%,end
[2J[Hstart,177.55%,5.13%,end
[2J[Hstart,162.69%,5.13%,end
[2J[Hstart,162.69%,5.13%,end
[2J[Hstart,161.39%,5.13%,end
[2J[Hstart,161.39%,5.13%,end
[2J[Hstart,176.97%,5.13%,end
[2J[Hstart,176.97%,5.13%,end
[2J[Hstart,187.84%,5.13%,end
[2J[Hstart,187.84%,5.13%,end
[2J[Hstart,150.19%,5.13%,end
[2J[Hstart,150.19%,5.13%,end
[2J[Hstart,154.04%,5.13%,end
[2J[Hstart,154.04%,5.13%,end
[2J[Hstart,183.52%,5.13%,end
[2J[Hstart,183.52%,5.13%,end
[2J[Hstart,171.31%,5.13%,end
[2J[Hstart,171.31%,5.13%,end
[2J[Hstart,169.90%,5.13%,end
[2J[Hstart,169.90%,5.13%,end
[2J[Hstart,129.60%,5.13%,end
[2J[Hstart,129.60%,5.13%,end
[2J[Hstart,166.39%,5.13%,end
[2J[Hstart,166.39%,5.13%,end
[2J[Hstart,152.12%,5.13%,end
[2J[Hstart,152.12%,5.13%,end
[2J[Hstart,183.97%,5.13%,end
[2J[Hstart,183.97%,5.13%,end
[2J[Hstart,155.57%,5.13%,end
[2J[Hstart,155.57%,5.13%,end
[2J[Hstart,165.06%,5.13%,end
[2J[Hstart,165.06%,5.13%,end
[2J[Hstart,175.69%,5.13%,end
[2J[Hstart,175.69%,5.13%,end
[2J[Hstart,171.07%,5.13%,end
[2J[Hstart,171.07%,5.13%,end
[2J[Hstart,183.35%,5.14%,end
[2J[Hstart,183.35%,5.14%,end
[2J[Hstart,153.01%,5.13%,end
[2J[Hstart,153.01%,5.13%,end
[2J[Hstart,176.69%,5.13%,end
[2J[Hstart,176.69%,5.13%,end
[2J[Hstart,156.98%,5.13%,end
[2J[Hstart,156.98%,5.13%,end
[2J[Hstart,177.94%,5.13%,end
[2J[Hstart,177.94%,5.13%,end
[2J[Hstart,153.82%,5.13%,end
[2J[Hstart,153.82%,5.13%,end
[2J[Hstart,176.49%,5.13%,end
[2J[Hstart,176.49%,5.13%,end
[2J[Hstart,162.26%,5.14%,end
[2J[Hstart,162.26%,5.14%,end
[2J[Hstart,166.54%,5.13%,end
[2J[Hstart,166.54%,5.13%,end
[2J[Hstart,197.03%,5.13%,end
[2J[Hstart,197.03%,5.13%,end
[2J[Hstart,160.09%,5.13%,end
[2J[Hstart,160.09%,5.13%,end
[2J[Hstart,183.17%,5.13%,end
[2J[Hstart,183.17%,5.13%,end
[2J[Hstart,143.27%,5.13%,end
[2J[Hstart,143.27%,5.13%,end
[2J[Hstart,182.81%,5.13%,end
[2J[Hstart,182.81%,5.13%,end
[2J[Hstart,156.35%,5.14%,end
[2J[Hstart,156.35%,5.14%,end
[2J[Hstart,174.10%,5.13%,end
[2J[Hstart,174.10%,5.13%,end
[2J[Hstart,177.38%,5.13%,end
[2J[Hstart,177.38%,5.13%,end
[2J[Hstart,169.23%,5.13%,end
[2J[Hstart,169.23%,5.13%,end
[2J[Hstart,180.65%,5.13%,end
[2J[Hstart,180.65%,5.13%,end
[2J[Hstart,162.44%,5.13%,end
[2J[Hstart,162.44%,5.13%,end
[2J[Hstart,179.76%,5.13%,end
[2J[Hstart,179.76%,5.13%,end
[2J[Hstart,145.83%,5.14%,end
[2J[Hstart,145.83%,5.14%,end
[2J[Hstart,172.13%,5.13%,end
[2J[Hstart,172.13%,5.13%,end
[2J[Hstart,136.21%,5.13%,end
[2J[Hstart,136.21%,5.13%,end
[2J[Hstart,165.78%,5.13%,end
[2J[Hstart,165.78%,5.13%,end
[2J[Hstart,184.40%,5.13%,end
[2J[Hstart,184.40%,5.13%,end
[2J[Hstart,159.21%,5.13%,end
[2J[Hstart,159.21%,5.13%,end
[2J[Hstart,178.40%,5.13%,end
[2J[Hstart,178.40%,5.13%,end
[2J[Hstart,156.95%,5.13%,end
[2J[Hstart,156.95%,5.13%,end
[2J[Hstart,178.29%,5.13%,end
[2J[Hstart,178.29%,5.13%,end
[2J[Hstart,160.68%,5.13%,end
[2J[Hstart,160.68%,5.13%,end
[2J[Hstart,174.74%,5.13%,end
[2J[Hstart,174.74%,5.13%,end
[2J[Hstart,169.66%,5.13%,end
[2J[Hstart,169.66%,5.13%,end
[2J[Hstart,145.95%,5.13%,end
[2J[Hstart,145.95%,5.13%,end
[2J[Hstart,184.62%,5.13%,end
[2J[Hstart,184.62%,5.13%,end
[2J[Hstart,160.43%,5.13%,end
[2J[Hstart,160.43%,5.13%,end
[2J[Hstart,182.01%,5.13%,end
[2J[Hstart,182.01%,5.13%,end
[2J[Hstart,165.51%,5.13%,end
[2J[Hstart,165.51%,5.13%,end
[2J[Hstart,173.69%,5.13%,end
[2J[Hstart,173.69%,5.13%,end
[2J[Hstart,171.53%,5.13%,end
[2J[Hstart,171.53%,5.13%,end
[2J[Hstart,158.10%,5.13%,end
[2J[Hstart,158.10%,5.13%,end
[2J[Hstart,177.57%,5.13%,end
[2J[Hstart,177.57%,5.13%,end
[2J[Hstart,148.92%,5.13%,end
[2J[Hstart,148.92%,5.13%,end
[2J[Hstart,177.92%,5.13%,end
[2J[Hstart,177.92%,5.13%,end
[2J[Hstart,151.29%,5.13%,end
[2J[Hstart,151.29%,5.13%,end
[2J[Hstart,178.17%,5.13%,end
[2J[Hstart,178.17%,5.13%,end
[2J[Hstart,168.54%,5.14%,end
[2J[Hstart,168.54%,5.14%,end
[2J[Hstart,162.57%,5.13%,end
[2J[Hstart,162.57%,5.13%,end
[2J[Hstart,177.17%,5.13%,end
[2J[Hstart,177.17%,5.13%,end
[2J[Hstart,176.86%,5.13%,end
[2J[Hstart,176.86%,5.13%,end
[2J[Hstart,201.47%,5.13%,end
[2J[Hstart,201.47%,5.13%,end
[2J[Hstart,154.78%,5.13%,end
[2J[Hstart,154.78%,5.13%,end
[2J[Hstart,178.78%,5.13%,end
[2J[Hstart,178.78%,5.13%,end
[2J[Hstart,120.73%,5.14%,end
[2J[Hstart,120.73%,5.14%,end
[2J[Hstart,174.52%,5.13%,end
[2J[Hstart,174.52%,5.13%,end
[2J[Hstart,154.81%,5.13%,end
[2J[Hstart,154.81%,5.13%,end
[2J[Hstart,154.81%,5.13%,end
[2J[Hstart,173.49%,5.13%,end
[2J[Hstart,173.49%,5.13%,end
[2J[Hstart,178.27%,5.14%,end
[2J[Hstart,178.27%,5.14%,end
[2J[Hstart,168.19%,5.13%,end
[2J[Hstart,168.19%,5.13%,end
[2J[Hstart,185.76%,5.13%,end
[2J[Hstart,185.76%,5.13%,end
[2J[Hstart,157.20%,5.13%,end
[2J[Hstart,157.20%,5.13%,end
[2J[Hstart,183.39%,5.13%,end
[2J[Hstart,183.39%,5.13%,end
[2J[Hstart,156.20%,5.13%,end
[2J[Hstart,156.20%,5.13%,end
[2J[Hstart,185.21%,5.13%,end
[2J[Hstart,185.21%,5.13%,end
[2J[Hstart,147.45%,5.13%,end
[2J[Hstart,147.45%,5.13%,end
[2J[Hstart,176.19%,5.13%,end
[2J[Hstart,176.19%,5.13%,end
[2J[Hstart,185.98%,5.13%,end
[2J[Hstart,185.98%,5.13%,end
[2J[Hstart,161.92%,5.13%,end
[2J[Hstart,161.92%,5.13%,end
[2J[Hstart,175.87%,5.14%,end
[2J[Hstart,175.87%,5.14%,end
[2J[Hstart,142.73%,5.13%,end
[2J[Hstart,142.73%,5.13%,end
[2J[Hstart,176.53%,5.13%,end
[2J[Hstart,176.53%,5.13%,end
[2J[Hstart,154.99%,5.13%,end
[2J[Hstart,154.99%,5.13%,end
[2J[Hstart,174.56%,5.13%,end
[2J[Hstart,174.56%,5.13%,end
[2J[Hstart,166.66%,5.13%,end
[2J[Hstart,166.66%,5.13%,end
[2J[Hstart,174.42%,5.13%,end
[2J[Hstart,174.42%,5.13%,end
[2J[Hstart,166.07%,5.14%,end
[2J[Hstart,166.07%,5.14%,end
[2J[Hstart,173.75%,5.13%,end
[2J[Hstart,173.75%,5.13%,end
[2J[Hstart,182.61%,5.13%,end
[2J[Hstart,182.61%,5.13%,end
[2J[Hstart,153.04%,5.13%,end
[2J[Hstart,153.04%,5.13%,end
[2J[Hstart,176.46%,5.13%,end
[2J[Hstart,176.46%,5.13%,end
[2J[Hstart,158.81%,5.13%,end
[2J[Hstart,158.81%,5.13%,end
[2J[Hstart,181.97%,5.13%,end
[2J[Hstart,181.97%,5.13%,end
[2J[Hstart,159.03%,5.13%,end
[2J[Hstart,159.03%,5.13%,end
[2J[Hstart,177.53%,5.13%,end
[2J[Hstart,177.53%,5.13%,end
[2J[Hstart,111.47%,5.13%,end
[2J[Hstart,111.47%,5.13%,end
[2J[Hstart,156.95%,5.13%,end
[2J[Hstart,156.95%,5.13%,end
[2J[Hstart,174.07%,5.14%,end
[2J[Hstart,174.07%,5.14%,end
[2J[Hstart,190.41%,5.13%,end
[2J[Hstart,190.41%,5.13%,end
[2J[Hstart,152.58%,5.13%,end
[2J[Hstart,152.58%,5.13%,end
[2J[Hstart,153.81%,5.13%,end
[2J[Hstart,153.81%,5.13%,end
[2J[Hstart,197.73%,5.13%,end
[2J[Hstart,197.73%,5.13%,end
[2J[Hstart,182.38%,3.89%,end
[2J[Hstart,182.38%,3.89%,end
[2J[Hstart,31.87%,0.17%,end
[2J[Hstart,31.87%,0.17%,end
[2J[Hstart,15.08%,0.18%,end
[2J[Hstart,15.08%,0.18%,end
[2J[Hstart,7.69%,0.17%,end
[2J[Hstart,7.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.45%,0.17%,end
[2J[Hstart,24.45%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.34%,0.17%,end
[2J[Hstart,25.34%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.99%,0.17%,end
[2J[Hstart,17.99%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.88%,0.17%,end
[2J[Hstart,17.88%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.31%,0.17%,end
[2J[Hstart,18.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,15.87%,0.17%,end
[2J[Hstart,15.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.37%,0.17%,end
[2J[Hstart,21.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.68%,0.17%,end
[2J[Hstart,23.68%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.16%,0.17%,end
[2J[Hstart,29.16%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,47.33%,0.23%,end
[2J[Hstart,47.33%,0.23%,end
[2J[Hstart,90.81%,0.72%,end
[2J[Hstart,90.81%,0.72%,end
[2J[Hstart,80.07%,1.10%,end
[2J[Hstart,80.07%,1.10%,end
[2J[Hstart,103.94%,1.46%,end
[2J[Hstart,103.94%,1.46%,end
[2J[Hstart,36.58%,1.56%,end
[2J[Hstart,36.58%,1.56%,end
[2J[Hstart,40.54%,1.77%,end
[2J[Hstart,40.54%,1.77%,end
[2J[Hstart,40.24%,1.75%,end
[2J[Hstart,40.24%,1.75%,end
[2J[Hstart,66.36%,2.01%,end
[2J[Hstart,66.36%,2.01%,end
[2J[Hstart,48.48%,2.15%,end
[2J[Hstart,48.48%,2.15%,end
[2J[Hstart,61.48%,3.24%,end
[2J[Hstart,61.48%,3.24%,end
[2J[Hstart,110.10%,2.65%,end
[2J[Hstart,110.10%,2.65%,end
[2J[Hstart,113.58%,2.64%,end
[2J[Hstart,113.58%,2.64%,end
[2J[Hstart,100.37%,2.64%,end
[2J[Hstart,100.37%,2.64%,end
[2J[Hstart,100.13%,2.64%,end
[2J[Hstart,100.13%,2.64%,end
[2J[Hstart,111.66%,2.64%,end
[2J[Hstart,111.66%,2.64%,end
[2J[Hstart,96.41%,2.65%,end
[2J[Hstart,96.41%,2.65%,end
[2J[Hstart,103.01%,2.65%,end
[2J[Hstart,103.01%,2.65%,end
[2J[Hstart,99.35%,2.65%,end
[2J[Hstart,99.35%,2.65%,end
[2J[Hstart,106.59%,2.65%,end
[2J[Hstart,106.59%,2.65%,end
[2J[Hstart,100.45%,2.65%,end
[2J[Hstart,100.45%,2.65%,end
[2J[Hstart,101.40%,2.65%,end
[2J[Hstart,101.40%,2.65%,end
[2J[Hstart,108.62%,2.66%,end
[2J[Hstart,108.62%,2.66%,end
[2J[Hstart,99.74%,2.65%,end
[2J[Hstart,99.74%,2.65%,end
[2J[Hstart,100.97%,2.65%,end
[2J[Hstart,100.97%,2.65%,end
[2J[Hstart,100.88%,2.65%,end
[2J[Hstart,100.88%,2.65%,end
[2J[Hstart,101.66%,2.65%,end
[2J[Hstart,101.66%,2.65%,end
[2J[Hstart,97.98%,2.67%,end
[2J[Hstart,97.98%,2.67%,end
[2J[Hstart,97.19%,2.65%,end
[2J[Hstart,97.19%,2.65%,end
[2J[Hstart,100.11%,2.65%,end
[2J[Hstart,100.11%,2.65%,end
[2J[Hstart,100.62%,2.65%,end
[2J[Hstart,100.62%,2.65%,end
[2J[Hstart,127.06%,2.65%,end
[2J[Hstart,127.06%,2.65%,end
[2J[Hstart,101.40%,2.65%,end
[2J[Hstart,101.40%,2.65%,end
[2J[Hstart,100.39%,2.66%,end
[2J[Hstart,100.39%,2.66%,end
[2J[Hstart,100.36%,2.66%,end
[2J[Hstart,100.36%,2.66%,end
[2J[Hstart,112.01%,2.66%,end
[2J[Hstart,112.01%,2.66%,end
[2J[Hstart,101.30%,2.66%,end
[2J[Hstart,101.30%,2.66%,end
[2J[Hstart,100.62%,3.52%,end
[2J[Hstart,100.62%,3.52%,end
[2J[Hstart,103.91%,3.54%,end
[2J[Hstart,103.91%,3.54%,end
[2J[Hstart,112.19%,3.52%,end
[2J[Hstart,112.19%,3.52%,end
[2J[Hstart,100.97%,3.52%,end
[2J[Hstart,100.97%,3.52%,end
[2J[Hstart,99.01%,3.52%,end
[2J[Hstart,99.01%,3.52%,end
[2J[Hstart,106.30%,3.74%,end
[2J[Hstart,106.30%,3.74%,end
[2J[Hstart,106.60%,4.53%,end
[2J[Hstart,106.60%,4.53%,end
[2J[Hstart,99.47%,4.54%,end
[2J[Hstart,99.47%,4.54%,end
[2J[Hstart,141.89%,5.06%,end
[2J[Hstart,141.89%,5.06%,end
[2J[Hstart,141.89%,5.06%,end
[2J[Hstart,145.90%,5.08%,end
[2J[Hstart,145.90%,5.08%,end
[2J[Hstart,150.12%,5.11%,end
[2J[Hstart,150.12%,5.11%,end
[2J[Hstart,186.78%,5.11%,end
[2J[Hstart,186.78%,5.11%,end
[2J[Hstart,155.44%,5.12%,end
[2J[Hstart,155.44%,5.12%,end
[2J[Hstart,154.10%,5.14%,end
[2J[Hstart,154.10%,5.14%,end
[2J[Hstart,180.95%,5.14%,end
[2J[Hstart,180.95%,5.14%,end
[2J[Hstart,173.89%,5.17%,end
[2J[Hstart,173.89%,5.17%,end
[2J[Hstart,122.26%,5.18%,end
[2J[Hstart,122.26%,5.18%,end
[2J[Hstart,184.23%,5.17%,end
[2J[Hstart,184.23%,5.17%,end
[2J[Hstart,184.35%,5.17%,end
[2J[Hstart,184.35%,5.17%,end
[2J[Hstart,170.28%,5.18%,end
[2J[Hstart,170.28%,5.18%,end
[2J[Hstart,165.97%,5.18%,end
[2J[Hstart,165.97%,5.18%,end
[2J[Hstart,165.97%,5.18%,end
[2J[Hstart,159.05%,5.18%,end
[2J[Hstart,159.05%,5.18%,end
[2J[Hstart,167.11%,5.18%,end
[2J[Hstart,167.11%,5.18%,end
[2J[Hstart,152.30%,5.18%,end
[2J[Hstart,152.30%,5.18%,end
[2J[Hstart,103.05%,5.18%,end
[2J[Hstart,103.05%,5.18%,end
[2J[Hstart,148.19%,5.18%,end
[2J[Hstart,148.19%,5.18%,end
[2J[Hstart,182.34%,5.18%,end
[2J[Hstart,182.34%,5.18%,end
[2J[Hstart,189.67%,5.18%,end
[2J[Hstart,189.67%,5.18%,end
[2J[Hstart,138.50%,5.18%,end
[2J[Hstart,138.50%,5.18%,end
[2J[Hstart,177.16%,5.18%,end
[2J[Hstart,177.16%,5.18%,end
[2J[Hstart,182.58%,5.18%,end
[2J[Hstart,182.58%,5.18%,end
[2J[Hstart,154.50%,5.19%,end
[2J[Hstart,154.50%,5.19%,end
[2J[Hstart,154.00%,5.20%,end
[2J[Hstart,154.00%,5.20%,end
[2J[Hstart,182.56%,5.19%,end
[2J[Hstart,182.56%,5.19%,end
[2J[Hstart,182.61%,5.19%,end
[2J[Hstart,182.61%,5.19%,end
[2J[Hstart,150.66%,5.19%,end
[2J[Hstart,150.66%,5.19%,end
[2J[Hstart,157.70%,5.19%,end
[2J[Hstart,157.70%,5.19%,end
[2J[Hstart,182.30%,5.19%,end
[2J[Hstart,182.30%,5.19%,end
[2J[Hstart,172.82%,5.19%,end
[2J[Hstart,172.82%,5.19%,end
[2J[Hstart,157.50%,5.19%,end
[2J[Hstart,157.50%,5.19%,end
[2J[Hstart,137.49%,5.19%,end
[2J[Hstart,137.49%,5.19%,end
[2J[Hstart,185.83%,5.19%,end
[2J[Hstart,185.83%,5.19%,end
[2J[Hstart,185.83%,5.19%,end
[2J[Hstart,166.22%,5.19%,end
[2J[Hstart,166.22%,5.19%,end
[2J[Hstart,135.80%,5.19%,end
[2J[Hstart,135.80%,5.19%,end
[2J[Hstart,171.68%,5.19%,end
[2J[Hstart,171.68%,5.19%,end
[2J[Hstart,175.75%,5.19%,end
[2J[Hstart,175.75%,5.19%,end
[2J[Hstart,175.75%,5.19%,end
[2J[Hstart,137.09%,5.19%,end
[2J[Hstart,137.09%,5.19%,end
[2J[Hstart,111.20%,5.20%,end
[2J[Hstart,111.20%,5.20%,end
[2J[Hstart,218.67%,5.20%,end
[2J[Hstart,218.67%,5.20%,end
[2J[Hstart,190.66%,5.20%,end
[2J[Hstart,190.66%,5.20%,end
[2J[Hstart,144.31%,5.20%,end
[2J[Hstart,144.31%,5.20%,end
[2J[Hstart,181.29%,5.20%,end
[2J[Hstart,181.29%,5.20%,end
[2J[Hstart,186.30%,5.20%,end
[2J[Hstart,186.30%,5.20%,end
[2J[Hstart,153.49%,5.20%,end
[2J[Hstart,153.49%,5.20%,end
[2J[Hstart,162.85%,5.20%,end
[2J[Hstart,162.85%,5.20%,end
[2J[Hstart,188.66%,5.20%,end
[2J[Hstart,188.66%,5.20%,end
[2J[Hstart,183.18%,5.20%,end
[2J[Hstart,183.18%,5.20%,end
[2J[Hstart,126.35%,5.22%,end
[2J[Hstart,126.35%,5.22%,end
[2J[Hstart,187.10%,5.20%,end
[2J[Hstart,187.10%,5.20%,end
[2J[Hstart,181.36%,5.20%,end
[2J[Hstart,181.36%,5.20%,end
[2J[Hstart,176.69%,5.20%,end
[2J[Hstart,176.69%,5.20%,end
[2J[Hstart,132.25%,5.22%,end
[2J[Hstart,132.25%,5.22%,end
[2J[Hstart,183.99%,5.20%,end
[2J[Hstart,183.99%,5.20%,end
[2J[Hstart,186.23%,5.21%,end
[2J[Hstart,186.23%,5.21%,end
[2J[Hstart,158.78%,5.20%,end
[2J[Hstart,158.78%,5.20%,end
[2J[Hstart,159.79%,5.21%,end
[2J[Hstart,159.79%,5.21%,end
[2J[Hstart,185.03%,5.20%,end
[2J[Hstart,185.03%,5.20%,end
[2J[Hstart,180.34%,5.20%,end
[2J[Hstart,180.34%,5.20%,end
[2J[Hstart,129.46%,5.20%,end
[2J[Hstart,129.46%,5.20%,end
[2J[Hstart,154.39%,5.20%,end
[2J[Hstart,154.39%,5.20%,end
[2J[Hstart,165.35%,5.20%,end
[2J[Hstart,165.35%,5.20%,end
[2J[Hstart,170.38%,5.20%,end
[2J[Hstart,170.38%,5.20%,end
[2J[Hstart,143.07%,5.22%,end
[2J[Hstart,143.07%,5.22%,end
[2J[Hstart,190.12%,5.20%,end
[2J[Hstart,190.12%,5.20%,end
[2J[Hstart,189.41%,5.20%,end
[2J[Hstart,189.41%,5.20%,end
[2J[Hstart,158.22%,5.20%,end
[2J[Hstart,158.22%,5.20%,end
[2J[Hstart,165.16%,5.21%,end
[2J[Hstart,165.16%,5.21%,end
[2J[Hstart,185.22%,5.21%,end
[2J[Hstart,185.22%,5.21%,end
[2J[Hstart,185.22%,5.21%,end
[2J[Hstart,180.23%,5.21%,end
[2J[Hstart,180.23%,5.21%,end
[2J[Hstart,122.72%,5.22%,end
[2J[Hstart,122.72%,5.22%,end
[2J[Hstart,194.15%,5.20%,end
[2J[Hstart,194.15%,5.20%,end
[2J[Hstart,171.04%,5.20%,end
[2J[Hstart,171.04%,5.20%,end
[2J[Hstart,158.86%,5.20%,end
[2J[Hstart,158.86%,5.20%,end
[2J[Hstart,152.57%,5.22%,end
[2J[Hstart,152.57%,5.22%,end
[2J[Hstart,179.06%,5.21%,end
[2J[Hstart,179.06%,5.21%,end
[2J[Hstart,182.72%,5.21%,end
[2J[Hstart,182.72%,5.21%,end
[2J[Hstart,130.84%,5.20%,end
[2J[Hstart,130.84%,5.20%,end
[2J[Hstart,188.41%,5.21%,end
[2J[Hstart,188.41%,5.21%,end
[2J[Hstart,207.11%,5.21%,end
[2J[Hstart,207.11%,5.21%,end
[2J[Hstart,170.86%,5.21%,end
[2J[Hstart,170.86%,5.21%,end
[2J[Hstart,133.74%,5.22%,end
[2J[Hstart,133.74%,5.22%,end
[2J[Hstart,191.87%,5.21%,end
[2J[Hstart,191.87%,5.21%,end
[2J[Hstart,180.54%,5.21%,end
[2J[Hstart,180.54%,5.21%,end
[2J[Hstart,152.40%,5.21%,end
[2J[Hstart,152.40%,5.21%,end
[2J[Hstart,154.51%,5.21%,end
[2J[Hstart,154.51%,5.21%,end
[2J[Hstart,180.93%,5.21%,end
[2J[Hstart,180.93%,5.21%,end
[2J[Hstart,176.52%,5.21%,end
[2J[Hstart,176.52%,5.21%,end
[2J[Hstart,131.94%,5.21%,end
[2J[Hstart,131.94%,5.21%,end
[2J[Hstart,180.80%,5.21%,end
[2J[Hstart,180.80%,5.21%,end
[2J[Hstart,183.00%,5.21%,end
[2J[Hstart,183.00%,5.21%,end
[2J[Hstart,136.23%,5.21%,end
[2J[Hstart,136.23%,5.21%,end
[2J[Hstart,132.63%,5.21%,end
[2J[Hstart,132.63%,5.21%,end
[2J[Hstart,188.82%,5.21%,end
[2J[Hstart,188.82%,5.21%,end
[2J[Hstart,184.13%,5.21%,end
[2J[Hstart,184.13%,5.21%,end
[2J[Hstart,147.87%,5.21%,end
[2J[Hstart,147.87%,5.21%,end
[2J[Hstart,164.25%,5.21%,end
[2J[Hstart,164.25%,5.21%,end
[2J[Hstart,182.32%,5.21%,end
[2J[Hstart,182.32%,5.21%,end
[2J[Hstart,173.53%,5.21%,end
[2J[Hstart,173.53%,5.21%,end
[2J[Hstart,141.78%,5.22%,end
[2J[Hstart,141.78%,5.22%,end
[2J[Hstart,192.26%,5.21%,end
[2J[Hstart,192.26%,5.21%,end
[2J[Hstart,181.13%,5.21%,end
[2J[Hstart,181.13%,5.21%,end
[2J[Hstart,164.12%,5.21%,end
[2J[Hstart,164.12%,5.21%,end
[2J[Hstart,146.63%,5.21%,end
[2J[Hstart,146.63%,5.21%,end
[2J[Hstart,182.37%,5.21%,end
[2J[Hstart,182.37%,5.21%,end
[2J[Hstart,186.02%,5.21%,end
[2J[Hstart,186.02%,5.21%,end
[2J[Hstart,154.71%,5.21%,end
[2J[Hstart,154.71%,5.21%,end
[2J[Hstart,168.78%,5.21%,end
[2J[Hstart,168.78%,5.21%,end
[2J[Hstart,177.82%,5.21%,end
[2J[Hstart,177.82%,5.21%,end
[2J[Hstart,169.47%,5.21%,end
[2J[Hstart,169.47%,5.21%,end
[2J[Hstart,152.84%,5.22%,end
[2J[Hstart,152.84%,5.22%,end
[2J[Hstart,178.47%,5.21%,end
[2J[Hstart,178.47%,5.21%,end
