[2J[Hstart,176.33%,5.10%,end
[2J[Hstart,126.95%,5.11%,end
[2J[Hstart,126.95%,5.11%,end
[2J[Hstart,171.65%,5.10%,end
[2J[Hstart,171.65%,5.10%,end
[2J[Hstart,151.23%,5.10%,end
[2J[Hstart,151.23%,5.10%,end
[2J[Hstart,178.83%,5.10%,end
[2J[Hstart,178.83%,5.10%,end
[2J[Hstart,103.80%,5.11%,end
[2J[Hstart,103.80%,5.11%,end
[2J[Hstart,188.68%,5.10%,end
[2J[Hstart,188.68%,5.10%,end
[2J[Hstart,182.13%,5.10%,end
[2J[Hstart,182.13%,5.10%,end
[2J[Hstart,168.86%,5.10%,end
[2J[Hstart,168.86%,5.10%,end
[2J[Hstart,96.91%,5.11%,end
[2J[Hstart,96.91%,5.11%,end
[2J[Hstart,184.25%,5.10%,end
[2J[Hstart,184.25%,5.10%,end
[2J[Hstart,165.15%,5.10%,end
[2J[Hstart,165.15%,5.10%,end
[2J[Hstart,141.94%,5.10%,end
[2J[Hstart,141.94%,5.10%,end
[2J[Hstart,127.40%,5.10%,end
[2J[Hstart,127.40%,5.10%,end
[2J[Hstart,172.97%,5.10%,end
[2J[Hstart,172.97%,5.10%,end
[2J[Hstart,160.51%,5.10%,end
[2J[Hstart,160.51%,5.10%,end
[2J[Hstart,144.28%,5.10%,end
[2J[Hstart,144.28%,5.10%,end
[2J[Hstart,158.75%,5.10%,end
[2J[Hstart,158.75%,5.10%,end
[2J[Hstart,170.19%,5.11%,end
[2J[Hstart,170.19%,5.11%,end
[2J[Hstart,169.10%,5.11%,end
[2J[Hstart,169.10%,5.11%,end
[2J[Hstart,105.13%,5.11%,end
[2J[Hstart,105.13%,5.11%,end
[2J[Hstart,134.15%,5.11%,end
[2J[Hstart,134.15%,5.11%,end
[2J[Hstart,179.79%,5.11%,end
[2J[Hstart,179.79%,5.11%,end
[2J[Hstart,157.86%,5.11%,end
[2J[Hstart,157.86%,5.11%,end
[2J[Hstart,128.39%,5.12%,end
[2J[Hstart,128.39%,5.12%,end
[2J[Hstart,181.43%,5.11%,end
[2J[Hstart,181.43%,5.11%,end
[2J[Hstart,180.54%,5.11%,end
[2J[Hstart,180.54%,5.11%,end
[2J[Hstart,108.11%,5.11%,end
[2J[Hstart,108.11%,5.11%,end
[2J[Hstart,154.54%,5.11%,end
[2J[Hstart,154.54%,5.11%,end
[2J[Hstart,187.27%,5.11%,end
[2J[Hstart,187.27%,5.11%,end
[2J[Hstart,178.85%,5.11%,end
[2J[Hstart,178.85%,5.11%,end
[2J[Hstart,112.80%,5.11%,end
[2J[Hstart,112.80%,5.11%,end
[2J[Hstart,191.91%,5.11%,end
[2J[Hstart,191.91%,5.11%,end
[2J[Hstart,147.09%,5.11%,end
[2J[Hstart,147.09%,5.11%,end
[2J[Hstart,150.38%,5.11%,end
[2J[Hstart,150.38%,5.11%,end
[2J[Hstart,126.98%,5.12%,end
[2J[Hstart,126.98%,5.12%,end
[2J[Hstart,181.47%,5.11%,end
[2J[Hstart,181.47%,5.11%,end
[2J[Hstart,181.90%,5.11%,end
[2J[Hstart,181.90%,5.11%,end
[2J[Hstart,137.26%,5.11%,end
[2J[Hstart,137.26%,5.11%,end
[2J[Hstart,148.02%,5.12%,end
[2J[Hstart,148.02%,5.12%,end
[2J[Hstart,174.66%,5.11%,end
[2J[Hstart,174.66%,5.11%,end
[2J[Hstart,159.97%,5.11%,end
[2J[Hstart,159.97%,5.11%,end
[2J[Hstart,87.71%,5.11%,end
[2J[Hstart,87.71%,5.11%,end
[2J[Hstart,167.43%,5.11%,end
[2J[Hstart,167.43%,5.11%,end
[2J[Hstart,191.97%,5.11%,end
[2J[Hstart,191.97%,5.11%,end
[2J[Hstart,155.94%,5.11%,end
[2J[Hstart,155.94%,5.11%,end
[2J[Hstart,90.51%,5.11%,end
[2J[Hstart,90.51%,5.11%,end
[2J[Hstart,176.84%,5.11%,end
[2J[Hstart,176.84%,5.11%,end
[2J[Hstart,183.63%,5.11%,end
[2J[Hstart,183.63%,5.11%,end
[2J[Hstart,164.09%,5.11%,end
[2J[Hstart,164.09%,5.11%,end
[2J[Hstart,131.15%,5.12%,end
[2J[Hstart,131.15%,5.12%,end
[2J[Hstart,190.27%,5.11%,end
[2J[Hstart,190.27%,5.11%,end
[2J[Hstart,174.34%,5.11%,end
[2J[Hstart,174.34%,5.11%,end
[2J[Hstart,126.11%,5.11%,end
[2J[Hstart,126.11%,5.11%,end
[2J[Hstart,142.70%,5.11%,end
[2J[Hstart,142.70%,5.11%,end
[2J[Hstart,179.14%,5.11%,end
[2J[Hstart,179.14%,5.11%,end
[2J[Hstart,174.84%,5.11%,end
[2J[Hstart,174.84%,5.11%,end
[2J[Hstart,129.03%,5.11%,end
[2J[Hstart,129.03%,5.11%,end
[2J[Hstart,168.86%,5.11%,end
[2J[Hstart,168.86%,5.11%,end
[2J[Hstart,159.34%,5.11%,end
[2J[Hstart,159.34%,5.11%,end
[2J[Hstart,148.78%,5.11%,end
[2J[Hstart,148.78%,5.11%,end
[2J[Hstart,146.41%,5.13%,end
[2J[Hstart,146.41%,5.13%,end
[2J[Hstart,179.26%,5.11%,end
[2J[Hstart,179.26%,5.11%,end
[2J[Hstart,184.07%,5.11%,end
[2J[Hstart,184.07%,5.11%,end
[2J[Hstart,112.17%,5.11%,end
[2J[Hstart,112.17%,5.11%,end
[2J[Hstart,135.45%,5.11%,end
[2J[Hstart,135.45%,5.11%,end
[2J[Hstart,182.44%,5.11%,end
[2J[Hstart,182.44%,5.11%,end
[2J[Hstart,149.64%,5.11%,end
[2J[Hstart,149.64%,5.11%,end
[2J[Hstart,128.35%,5.11%,end
[2J[Hstart,128.35%,5.11%,end
[2J[Hstart,174.59%,5.11%,end
[2J[Hstart,174.59%,5.11%,end
[2J[Hstart,184.95%,5.11%,end
[2J[Hstart,184.95%,5.11%,end
[2J[Hstart,127.32%,5.11%,end
[2J[Hstart,127.32%,5.11%,end
[2J[Hstart,106.09%,5.12%,end
[2J[Hstart,106.09%,5.12%,end
[2J[Hstart,155.83%,5.11%,end
[2J[Hstart,155.83%,5.11%,end
[2J[Hstart,175.83%,5.11%,end
[2J[Hstart,175.83%,5.11%,end
[2J[Hstart,121.78%,5.11%,end
[2J[Hstart,121.78%,5.11%,end
[2J[Hstart,182.46%,5.12%,end
[2J[Hstart,182.46%,5.12%,end
[2J[Hstart,182.23%,5.11%,end
[2J[Hstart,182.23%,5.11%,end
[2J[Hstart,115.62%,5.11%,end
[2J[Hstart,115.62%,5.11%,end
[2J[Hstart,132.40%,5.11%,end
[2J[Hstart,132.40%,5.11%,end
[2J[Hstart,177.51%,5.11%,end
[2J[Hstart,177.51%,5.11%,end
[2J[Hstart,200.09%,5.11%,end
[2J[Hstart,200.09%,5.11%,end
[2J[Hstart,137.94%,5.11%,end
[2J[Hstart,137.94%,5.11%,end
[2J[Hstart,164.45%,5.12%,end
[2J[Hstart,164.45%,5.12%,end
[2J[Hstart,161.07%,5.11%,end
[2J[Hstart,161.07%,5.11%,end
[2J[Hstart,186.21%,5.11%,end
[2J[Hstart,186.21%,5.11%,end
[2J[Hstart,113.65%,5.11%,end
[2J[Hstart,113.65%,5.11%,end
[2J[Hstart,175.50%,5.11%,end
[2J[Hstart,175.50%,5.11%,end
[2J[Hstart,183.79%,5.11%,end
[2J[Hstart,183.79%,5.11%,end
[2J[Hstart,158.70%,5.11%,end
[2J[Hstart,158.70%,5.11%,end
[2J[Hstart,105.53%,5.11%,end
[2J[Hstart,105.53%,5.11%,end
[2J[Hstart,164.40%,5.11%,end
[2J[Hstart,164.40%,5.11%,end
[2J[Hstart,181.50%,5.11%,end
[2J[Hstart,181.50%,5.11%,end
[2J[Hstart,126.09%,5.11%,end
[2J[Hstart,126.09%,5.11%,end
[2J[Hstart,163.19%,5.12%,end
[2J[Hstart,163.19%,5.12%,end
[2J[Hstart,189.16%,5.11%,end
[2J[Hstart,189.16%,5.11%,end
[2J[Hstart,192.19%,5.11%,end
[2J[Hstart,192.19%,5.11%,end
[2J[Hstart,108.48%,5.11%,end
[2J[Hstart,108.48%,5.11%,end
[2J[Hstart,159.16%,5.11%,end
[2J[Hstart,159.16%,5.11%,end
[2J[Hstart,179.72%,5.11%,end
[2J[Hstart,179.72%,5.11%,end
[2J[Hstart,157.77%,5.11%,end
[2J[Hstart,157.77%,5.11%,end
[2J[Hstart,121.03%,5.12%,end
[2J[Hstart,121.03%,5.12%,end
[2J[Hstart,195.36%,5.11%,end
[2J[Hstart,195.36%,5.11%,end
[2J[Hstart,158.48%,5.11%,end
[2J[Hstart,158.48%,5.11%,end
[2J[Hstart,158.48%,5.11%,end
[2J[Hstart,95.81%,5.11%,end
[2J[Hstart,95.81%,5.11%,end
[2J[Hstart,142.71%,5.11%,end
[2J[Hstart,142.71%,5.11%,end
[2J[Hstart,175.94%,5.11%,end
[2J[Hstart,175.94%,5.11%,end
[2J[Hstart,178.53%,5.11%,end
[2J[Hstart,178.53%,5.11%,end
[2J[Hstart,124.31%,5.11%,end
[2J[Hstart,124.31%,5.11%,end
[2J[Hstart,186.66%,5.11%,end
[2J[Hstart,186.66%,5.11%,end
[2J[Hstart,185.47%,5.11%,end
[2J[Hstart,185.47%,5.11%,end
[2J[Hstart,150.30%,5.11%,end
[2J[Hstart,150.30%,5.11%,end
[2J[Hstart,128.09%,5.12%,end
[2J[Hstart,128.09%,5.12%,end
[2J[Hstart,180.62%,5.11%,end
[2J[Hstart,180.62%,5.11%,end
[2J[Hstart,171.53%,5.11%,end
[2J[Hstart,171.53%,5.11%,end
[2J[Hstart,142.40%,5.11%,end
[2J[Hstart,142.40%,5.11%,end
[2J[Hstart,142.40%,5.11%,end
[2J[Hstart,129.15%,5.11%,end
[2J[Hstart,129.15%,5.11%,end
[2J[Hstart,160.29%,5.11%,end
[2J[Hstart,160.29%,5.11%,end
[2J[Hstart,172.53%,5.11%,end
[2J[Hstart,172.53%,5.11%,end
[2J[Hstart,125.17%,5.11%,end
[2J[Hstart,125.17%,5.11%,end
[2J[Hstart,187.30%,5.11%,end
[2J[Hstart,187.30%,5.11%,end
[2J[Hstart,207.22%,5.12%,end
[2J[Hstart,207.22%,5.12%,end
[2J[Hstart,165.08%,5.11%,end
[2J[Hstart,165.08%,5.11%,end
[2J[Hstart,105.43%,5.13%,end
[2J[Hstart,105.43%,5.13%,end
[2J[Hstart,193.62%,5.11%,end
[2J[Hstart,193.62%,5.11%,end
[2J[Hstart,184.37%,5.11%,end
[2J[Hstart,184.37%,5.11%,end
[2J[Hstart,156.81%,5.11%,end
[2J[Hstart,156.81%,5.11%,end
[2J[Hstart,133.42%,5.11%,end
[2J[Hstart,133.42%,5.11%,end
[2J[Hstart,184.00%,5.11%,end
[2J[Hstart,184.00%,5.11%,end
[2J[Hstart,170.79%,5.11%,end
[2J[Hstart,170.79%,5.11%,end
[2J[Hstart,138.38%,5.11%,end
[2J[Hstart,138.38%,5.11%,end
[2J[Hstart,152.77%,5.11%,end
[2J[Hstart,152.77%,5.11%,end
[2J[Hstart,177.58%,5.11%,end
[2J[Hstart,177.58%,5.11%,end
[2J[Hstart,175.03%,5.11%,end
[2J[Hstart,175.03%,5.11%,end
[2J[Hstart,97.15%,5.13%,end
[2J[Hstart,97.15%,5.13%,end
[2J[Hstart,174.30%,5.11%,end
[2J[Hstart,174.30%,5.11%,end
[2J[Hstart,151.14%,5.11%,end
[2J[Hstart,151.14%,5.11%,end
[2J[Hstart,182.35%,5.11%,end
[2J[Hstart,182.35%,5.11%,end
[2J[Hstart,116.58%,5.13%,end
[2J[Hstart,116.58%,5.13%,end
[2J[Hstart,177.35%,5.11%,end
[2J[Hstart,177.35%,5.11%,end
[2J[Hstart,179.51%,5.11%,end
[2J[Hstart,179.51%,5.11%,end
[2J[Hstart,190.26%,5.11%,end
[2J[Hstart,190.26%,5.11%,end
[2J[Hstart,85.33%,5.13%,end
[2J[Hstart,85.33%,5.13%,end
[2J[Hstart,154.40%,5.11%,end
[2J[Hstart,154.40%,5.11%,end
[2J[Hstart,188.04%,5.11%,end
[2J[Hstart,188.04%,5.11%,end
[2J[Hstart,187.94%,5.11%,end
[2J[Hstart,187.94%,5.11%,end
[2J[Hstart,116.02%,5.12%,end
[2J[Hstart,116.02%,5.12%,end
[2J[Hstart,186.28%,5.11%,end
[2J[Hstart,186.28%,5.11%,end
[2J[Hstart,182.51%,5.11%,end
[2J[Hstart,182.51%,5.11%,end
[2J[Hstart,153.90%,5.11%,end
[2J[Hstart,153.90%,5.11%,end
[2J[Hstart,108.39%,5.12%,end
[2J[Hstart,108.39%,5.12%,end
[2J[Hstart,187.43%,5.12%,end
[2J[Hstart,187.43%,5.12%,end
[2J[Hstart,185.94%,5.11%,end
[2J[Hstart,185.94%,5.11%,end
[2J[Hstart,173.79%,5.11%,end
[2J[Hstart,173.79%,5.11%,end
[2J[Hstart,122.91%,5.11%,end
[2J[Hstart,122.91%,5.11%,end
[2J[Hstart,162.70%,5.11%,end
[2J[Hstart,162.70%,5.11%,end
[2J[Hstart,175.55%,5.11%,end
[2J[Hstart,175.55%,5.11%,end
[2J[Hstart,134.74%,5.11%,end
[2J[Hstart,134.74%,5.11%,end
[2J[Hstart,161.41%,5.11%,end
[2J[Hstart,161.41%,5.11%,end
[2J[Hstart,191.16%,5.11%,end
[2J[Hstart,191.16%,5.11%,end
[2J[Hstart,185.86%,5.11%,end
[2J[Hstart,185.86%,5.11%,end
[2J[Hstart,118.26%,5.13%,end
[2J[Hstart,118.26%,5.13%,end
[2J[Hstart,167.37%,5.12%,end
[2J[Hstart,167.37%,5.12%,end
[2J[Hstart,184.33%,5.12%,end
[2J[Hstart,184.33%,5.12%,end
[2J[Hstart,167.55%,5.12%,end
[2J[Hstart,167.55%,5.12%,end
[2J[Hstart,94.96%,5.13%,end
[2J[Hstart,94.96%,5.13%,end
[2J[Hstart,161.00%,5.12%,end
[2J[Hstart,161.00%,5.12%,end
[2J[Hstart,175.55%,5.12%,end
[2J[Hstart,175.55%,5.12%,end
[2J[Hstart,156.44%,5.12%,end
[2J[Hstart,156.44%,5.12%,end
[2J[Hstart,121.13%,5.12%,end
[2J[Hstart,121.13%,5.12%,end
[2J[Hstart,190.96%,5.12%,end
[2J[Hstart,190.96%,5.12%,end
[2J[Hstart,190.44%,5.12%,end
[2J[Hstart,190.44%,5.12%,end
[2J[Hstart,186.87%,5.12%,end
[2J[Hstart,186.87%,5.12%,end
[2J[Hstart,108.12%,5.12%,end
[2J[Hstart,108.12%,5.12%,end
[2J[Hstart,147.80%,5.12%,end
[2J[Hstart,147.80%,5.12%,end
[2J[Hstart,177.89%,5.12%,end
[2J[Hstart,177.89%,5.12%,end
[2J[Hstart,165.00%,5.12%,end
[2J[Hstart,165.00%,5.12%,end
[2J[Hstart,130.81%,5.12%,end
[2J[Hstart,130.81%,5.12%,end
[2J[Hstart,178.09%,5.12%,end
[2J[Hstart,178.09%,5.12%,end
[2J[Hstart,192.15%,5.12%,end
[2J[Hstart,192.15%,5.12%,end
[2J[Hstart,96.53%,5.13%,end
[2J[Hstart,96.53%,5.13%,end
[2J[Hstart,154.24%,5.12%,end
[2J[Hstart,154.24%,5.12%,end
[2J[Hstart,176.55%,5.12%,end
[2J[Hstart,176.55%,5.12%,end
[2J[Hstart,180.71%,5.12%,end
[2J[Hstart,180.71%,5.12%,end
[2J[Hstart,132.04%,5.13%,end
[2J[Hstart,132.04%,5.13%,end
[2J[Hstart,188.92%,5.12%,end
[2J[Hstart,188.92%,5.12%,end
[2J[Hstart,148.60%,5.12%,end
[2J[Hstart,148.60%,5.12%,end
[2J[Hstart,192.75%,5.12%,end
[2J[Hstart,192.75%,5.12%,end
[2J[Hstart,102.23%,5.13%,end
[2J[Hstart,102.23%,5.13%,end
[2J[Hstart,173.19%,5.12%,end
[2J[Hstart,173.19%,5.12%,end
[2J[Hstart,174.39%,5.12%,end
[2J[Hstart,174.39%,5.12%,end
[2J[Hstart,168.93%,5.12%,end
[2J[Hstart,168.93%,5.12%,end
[2J[Hstart,168.93%,5.12%,end
[2J[Hstart,56.15%,5.13%,end
[2J[Hstart,56.15%,5.13%,end
[2J[Hstart,171.34%,5.12%,end
[2J[Hstart,171.34%,5.12%,end
[2J[Hstart,181.15%,5.12%,end
[2J[Hstart,181.15%,5.12%,end
[2J[Hstart,149.82%,5.12%,end
[2J[Hstart,149.82%,5.12%,end
[2J[Hstart,111.98%,5.12%,end
[2J[Hstart,111.98%,5.12%,end
[2J[Hstart,183.58%,5.12%,end
[2J[Hstart,183.58%,5.12%,end
[2J[Hstart,180.45%,5.12%,end
[2J[Hstart,180.45%,5.12%,end
[2J[Hstart,138.18%,5.12%,end
[2J[Hstart,138.18%,5.12%,end
[2J[Hstart,130.00%,5.13%,end
[2J[Hstart,130.00%,5.13%,end
[2J[Hstart,191.48%,5.12%,end
[2J[Hstart,191.48%,5.12%,end
[2J[Hstart,188.14%,5.12%,end
[2J[Hstart,188.14%,5.12%,end
[2J[Hstart,149.48%,5.12%,end
[2J[Hstart,149.48%,5.12%,end
[2J[Hstart,163.30%,5.12%,end
[2J[Hstart,163.30%,5.12%,end
[2J[Hstart,140.40%,5.12%,end
[2J[Hstart,140.40%,5.12%,end
[2J[Hstart,176.20%,5.12%,end
[2J[Hstart,176.20%,5.12%,end
[2J[Hstart,118.98%,5.12%,end
[2J[Hstart,118.98%,5.12%,end
[2J[Hstart,173.71%,5.12%,end
[2J[Hstart,173.71%,5.12%,end
[2J[Hstart,182.90%,5.12%,end
[2J[Hstart,182.90%,5.12%,end
[2J[Hstart,172.23%,5.12%,end
[2J[Hstart,172.23%,5.12%,end
[2J[Hstart,89.88%,5.13%,end
[2J[Hstart,89.88%,5.13%,end
[2J[Hstart,186.04%,5.13%,end
[2J[Hstart,186.04%,5.13%,end
[2J[Hstart,181.38%,5.13%,end
[2J[Hstart,181.38%,5.13%,end
[2J[Hstart,160.54%,5.13%,end
[2J[Hstart,160.54%,5.13%,end
[2J[Hstart,126.30%,5.13%,end
[2J[Hstart,126.30%,5.13%,end
[2J[Hstart,179.74%,5.13%,end
[2J[Hstart,179.74%,5.13%,end
[2J[Hstart,179.74%,5.13%,end
[2J[Hstart,153.43%,5.13%,end
[2J[Hstart,153.43%,5.13%,end
[2J[Hstart,126.71%,5.13%,end
[2J[Hstart,126.71%,5.13%,end
[2J[Hstart,162.09%,5.13%,end
[2J[Hstart,162.09%,5.13%,end
[2J[Hstart,186.07%,5.13%,end
[2J[Hstart,186.07%,5.13%,end
[2J[Hstart,174.59%,5.13%,end
[2J[Hstart,174.59%,5.13%,end
[2J[Hstart,120.11%,5.14%,end
[2J[Hstart,120.11%,5.14%,end
[2J[Hstart,173.16%,5.13%,end
[2J[Hstart,173.16%,5.13%,end
[2J[Hstart,160.85%,5.13%,end
[2J[Hstart,160.85%,5.13%,end
[2J[Hstart,124.10%,5.13%,end
[2J[Hstart,124.10%,5.13%,end
[2J[Hstart,152.96%,5.13%,end
[2J[Hstart,152.96%,5.13%,end
[2J[Hstart,178.90%,5.13%,end
[2J[Hstart,178.90%,5.13%,end
[2J[Hstart,177.46%,5.13%,end
[2J[Hstart,177.46%,5.13%,end
[2J[Hstart,119.93%,5.14%,end
[2J[Hstart,119.93%,5.14%,end
[2J[Hstart,155.85%,5.13%,end
[2J[Hstart,155.85%,5.13%,end
[2J[Hstart,182.97%,5.13%,end
[2J[Hstart,182.97%,5.13%,end
[2J[Hstart,151.63%,5.13%,end
[2J[Hstart,151.63%,5.13%,end
[2J[Hstart,134.88%,5.14%,end
[2J[Hstart,134.88%,5.14%,end
[2J[Hstart,187.27%,5.13%,end
[2J[Hstart,187.27%,5.13%,end
[2J[Hstart,184.23%,5.13%,end
[2J[Hstart,184.23%,5.13%,end
[2J[Hstart,137.48%,5.13%,end
[2J[Hstart,137.48%,5.13%,end
[2J[Hstart,121.58%,5.13%,end
[2J[Hstart,121.58%,5.13%,end
[2J[Hstart,182.81%,5.13%,end
[2J[Hstart,182.81%,5.13%,end
[2J[Hstart,154.80%,5.13%,end
[2J[Hstart,154.80%,5.13%,end
[2J[Hstart,152.13%,5.13%,end
[2J[Hstart,152.13%,5.13%,end
[2J[Hstart,163.09%,5.13%,end
[2J[Hstart,163.09%,5.13%,end
[2J[Hstart,184.46%,5.13%,end
[2J[Hstart,184.46%,5.13%,end
[2J[Hstart,128.98%,5.13%,end
[2J[Hstart,128.98%,5.13%,end
[2J[Hstart,172.89%,5.14%,end
[2J[Hstart,172.89%,5.14%,end
[2J[Hstart,188.01%,5.13%,end
[2J[Hstart,188.01%,5.13%,end
[2J[Hstart,173.62%,5.13%,end
[2J[Hstart,173.62%,5.13%,end
[2J[Hstart,155.32%,5.13%,end
[2J[Hstart,155.32%,5.13%,end
[2J[Hstart,136.64%,5.14%,end
[2J[Hstart,136.64%,5.14%,end
[2J[Hstart,155.75%,5.13%,end
[2J[Hstart,155.75%,5.13%,end
[2J[Hstart,146.89%,5.13%,end
[2J[Hstart,146.89%,5.13%,end
[2J[Hstart,168.03%,5.13%,end
[2J[Hstart,168.03%,5.13%,end
[2J[Hstart,136.67%,5.13%,end
[2J[Hstart,136.67%,5.13%,end
[2J[Hstart,179.08%,5.13%,end
[2J[Hstart,179.08%,5.13%,end
[2J[Hstart,144.16%,5.13%,end
[2J[Hstart,144.16%,5.13%,end
[2J[Hstart,134.01%,5.13%,end
[2J[Hstart,134.01%,5.13%,end
[2J[Hstart,116.10%,5.13%,end
[2J[Hstart,116.10%,5.13%,end
[2J[Hstart,165.06%,5.13%,end
[2J[Hstart,165.06%,5.13%,end
[2J[Hstart,164.75%,5.13%,end
[2J[Hstart,164.75%,5.13%,end
[2J[Hstart,136.02%,5.13%,end
[2J[Hstart,136.02%,5.13%,end
[2J[Hstart,180.92%,5.13%,end
[2J[Hstart,180.92%,5.13%,end
[2J[Hstart,148.23%,5.13%,end
[2J[Hstart,148.23%,5.13%,end
[2J[Hstart,176.29%,5.13%,end
[2J[Hstart,176.29%,5.13%,end
[2J[Hstart,118.29%,5.14%,end
[2J[Hstart,118.29%,5.14%,end
[2J[Hstart,183.40%,5.13%,end
[2J[Hstart,183.40%,5.13%,end
[2J[Hstart,143.99%,5.13%,end
[2J[Hstart,143.99%,5.13%,end
[2J[Hstart,152.51%,5.13%,end
[2J[Hstart,152.51%,5.13%,end
[2J[Hstart,180.39%,5.13%,end
[2J[Hstart,180.39%,5.13%,end
[2J[Hstart,143.34%,5.13%,end
[2J[Hstart,143.34%,5.13%,end
[2J[Hstart,172.38%,5.13%,end
[2J[Hstart,172.38%,5.13%,end
[2J[Hstart,106.03%,5.13%,end
[2J[Hstart,106.03%,5.13%,end
[2J[Hstart,192.97%,5.13%,end
[2J[Hstart,192.97%,5.13%,end
[2J[Hstart,157.11%,5.13%,end
[2J[Hstart,157.11%,5.13%,end
[2J[Hstart,154.79%,5.13%,end
[2J[Hstart,154.79%,5.13%,end
[2J[Hstart,176.08%,5.13%,end
[2J[Hstart,176.08%,5.13%,end
[2J[Hstart,150.98%,5.13%,end
[2J[Hstart,150.98%,5.13%,end
[2J[Hstart,174.88%,5.13%,end
[2J[Hstart,174.88%,5.13%,end
[2J[Hstart,101.53%,5.13%,end
[2J[Hstart,101.53%,5.13%,end
[2J[Hstart,176.40%,5.13%,end
[2J[Hstart,176.40%,5.13%,end
[2J[Hstart,142.45%,5.13%,end
[2J[Hstart,142.45%,5.13%,end
[2J[Hstart,176.32%,5.13%,end
[2J[Hstart,176.32%,5.13%,end
[2J[Hstart,141.06%,5.14%,end
[2J[Hstart,141.06%,5.14%,end
[2J[Hstart,177.10%,5.13%,end
[2J[Hstart,177.10%,5.13%,end
[2J[Hstart,154.10%,5.13%,end
[2J[Hstart,154.10%,5.13%,end
[2J[Hstart,121.04%,5.13%,end
[2J[Hstart,121.04%,5.13%,end
[2J[Hstart,185.70%,5.13%,end
[2J[Hstart,185.70%,5.13%,end
[2J[Hstart,124.64%,5.13%,end
[2J[Hstart,124.64%,5.13%,end
[2J[Hstart,142.48%,5.13%,end
[2J[Hstart,142.48%,5.13%,end
[2J[Hstart,130.63%,5.14%,end
[2J[Hstart,130.63%,5.14%,end
[2J[Hstart,192.36%,5.13%,end
[2J[Hstart,192.36%,5.13%,end
[2J[Hstart,111.15%,5.13%,end
[2J[Hstart,111.15%,5.13%,end
[2J[Hstart,170.92%,5.13%,end
[2J[Hstart,170.92%,5.13%,end
[2J[Hstart,137.42%,5.13%,end
[2J[Hstart,137.42%,5.13%,end
[2J[Hstart,155.66%,5.13%,end
[2J[Hstart,155.66%,5.13%,end
[2J[Hstart,153.16%,5.13%,end
[2J[Hstart,153.16%,5.13%,end
[2J[Hstart,140.89%,5.13%,end
[2J[Hstart,140.89%,5.13%,end
[2J[Hstart,136.31%,5.13%,end
[2J[Hstart,136.31%,5.13%,end
[2J[Hstart,146.51%,5.13%,end
[2J[Hstart,146.51%,5.13%,end
[2J[Hstart,173.10%,5.13%,end
[2J[Hstart,173.10%,5.13%,end
[2J[Hstart,135.28%,5.13%,end
[2J[Hstart,135.28%,5.13%,end
[2J[Hstart,192.64%,5.13%,end
[2J[Hstart,192.64%,5.13%,end
[2J[Hstart,149.48%,5.13%,end
[2J[Hstart,149.48%,5.13%,end
[2J[Hstart,144.52%,5.13%,end
[2J[Hstart,144.52%,5.13%,end
[2J[Hstart,144.52%,5.13%,end
[2J[Hstart,163.35%,5.13%,end
[2J[Hstart,163.35%,5.13%,end
[2J[Hstart,146.23%,5.13%,end
[2J[Hstart,146.23%,5.13%,end
[2J[Hstart,181.17%,5.13%,end
[2J[Hstart,181.17%,5.13%,end
[2J[Hstart,149.63%,5.13%,end
[2J[Hstart,149.63%,5.13%,end
[2J[Hstart,181.77%,5.13%,end
[2J[Hstart,181.77%,5.13%,end
[2J[Hstart,111.76%,5.13%,end
[2J[Hstart,111.76%,5.13%,end
[2J[Hstart,155.45%,5.13%,end
[2J[Hstart,155.45%,5.13%,end
[2J[Hstart,173.43%,5.14%,end
[2J[Hstart,173.43%,5.14%,end
[2J[Hstart,153.87%,5.13%,end
[2J[Hstart,153.87%,5.13%,end
[2J[Hstart,167.55%,5.13%,end
[2J[Hstart,167.55%,5.13%,end
[2J[Hstart,136.49%,5.13%,end
[2J[Hstart,136.49%,5.13%,end
[2J[Hstart,159.50%,5.13%,end
[2J[Hstart,159.50%,5.13%,end
[2J[Hstart,124.17%,5.13%,end
[2J[Hstart,124.17%,5.13%,end
[2J[Hstart,163.01%,5.13%,end
[2J[Hstart,163.01%,5.13%,end
[2J[Hstart,126.56%,5.13%,end
[2J[Hstart,126.56%,5.13%,end
[2J[Hstart,183.57%,5.13%,end
[2J[Hstart,183.57%,5.13%,end
[2J[Hstart,157.11%,5.13%,end
[2J[Hstart,157.11%,5.13%,end
[2J[Hstart,165.55%,5.13%,end
[2J[Hstart,165.55%,5.13%,end
[2J[Hstart,124.32%,5.13%,end
[2J[Hstart,124.32%,5.13%,end
[2J[Hstart,157.26%,5.13%,end
[2J[Hstart,157.26%,5.13%,end
[2J[Hstart,181.40%,5.13%,end
[2J[Hstart,181.40%,5.13%,end
[2J[Hstart,135.14%,5.13%,end
[2J[Hstart,135.14%,5.13%,end
[2J[Hstart,172.48%,5.13%,end
[2J[Hstart,172.48%,5.13%,end
[2J[Hstart,143.78%,5.13%,end
[2J[Hstart,143.78%,5.13%,end
[2J[Hstart,190.39%,5.13%,end
[2J[Hstart,190.39%,5.13%,end
[2J[Hstart,133.94%,5.14%,end
[2J[Hstart,133.94%,5.14%,end
[2J[Hstart,156.36%,5.13%,end
[2J[Hstart,156.36%,5.13%,end
[2J[Hstart,182.70%,5.13%,end
[2J[Hstart,182.70%,5.13%,end
