[2J[Hstart,96.58%,2.99%,end
[2J[Hstart,157.79%,3.10%,end
[2J[Hstart,157.79%,3.10%,end
[2J[Hstart,182.40%,3.12%,end
[2J[Hstart,182.40%,3.12%,end
[2J[Hstart,181.87%,3.15%,end
[2J[Hstart,181.87%,3.15%,end
[2J[Hstart,118.92%,3.17%,end
[2J[Hstart,118.92%,3.17%,end
[2J[Hstart,199.77%,3.17%,end
[2J[Hstart,199.77%,3.17%,end
[2J[Hstart,142.28%,3.11%,end
[2J[Hstart,142.28%,3.11%,end
[2J[Hstart,152.62%,3.19%,end
[2J[Hstart,152.62%,3.19%,end
[2J[Hstart,144.48%,3.17%,end
[2J[Hstart,144.48%,3.17%,end
[2J[Hstart,182.98%,3.15%,end
[2J[Hstart,182.98%,3.15%,end
[2J[Hstart,186.19%,3.10%,end
[2J[Hstart,186.19%,3.10%,end
[2J[Hstart,130.18%,3.17%,end
[2J[Hstart,130.18%,3.17%,end
[2J[Hstart,170.93%,3.18%,end
[2J[Hstart,170.93%,3.18%,end
[2J[Hstart,143.38%,3.22%,end
[2J[Hstart,143.38%,3.22%,end
[2J[Hstart,173.47%,3.25%,end
[2J[Hstart,173.47%,3.25%,end
[2J[Hstart,127.41%,3.26%,end
[2J[Hstart,127.41%,3.26%,end
[2J[Hstart,169.85%,3.26%,end
[2J[Hstart,169.85%,3.26%,end
[2J[Hstart,182.71%,3.26%,end
[2J[Hstart,182.71%,3.26%,end
[2J[Hstart,147.70%,3.26%,end
[2J[Hstart,147.70%,3.26%,end
[2J[Hstart,175.75%,3.25%,end
[2J[Hstart,175.75%,3.25%,end
[2J[Hstart,186.57%,3.25%,end
[2J[Hstart,186.57%,3.25%,end
[2J[Hstart,178.10%,3.26%,end
[2J[Hstart,178.10%,3.26%,end
[2J[Hstart,107.81%,3.27%,end
[2J[Hstart,107.81%,3.27%,end
[2J[Hstart,196.49%,3.26%,end
[2J[Hstart,196.49%,3.26%,end
[2J[Hstart,178.85%,3.26%,end
[2J[Hstart,178.85%,3.26%,end
[2J[Hstart,180.64%,3.28%,end
[2J[Hstart,180.64%,3.28%,end
[2J[Hstart,90.71%,3.29%,end
[2J[Hstart,90.71%,3.29%,end
[2J[Hstart,183.46%,3.28%,end
[2J[Hstart,183.46%,3.28%,end
[2J[Hstart,177.23%,3.28%,end
[2J[Hstart,177.23%,3.28%,end
[2J[Hstart,186.29%,3.29%,end
[2J[Hstart,186.29%,3.29%,end
[2J[Hstart,186.29%,3.29%,end
[2J[Hstart,133.86%,3.30%,end
[2J[Hstart,133.86%,3.30%,end
[2J[Hstart,183.37%,3.30%,end
[2J[Hstart,183.37%,3.30%,end
[2J[Hstart,171.71%,3.30%,end
[2J[Hstart,171.71%,3.30%,end
[2J[Hstart,162.59%,3.30%,end
[2J[Hstart,162.59%,3.30%,end
[2J[Hstart,146.53%,3.30%,end
[2J[Hstart,146.53%,3.30%,end
[2J[Hstart,181.09%,3.30%,end
[2J[Hstart,181.09%,3.30%,end
[2J[Hstart,154.72%,3.27%,end
[2J[Hstart,154.72%,3.27%,end
[2J[Hstart,112.19%,3.16%,end
[2J[Hstart,112.19%,3.16%,end
[2J[Hstart,183.17%,3.26%,end
[2J[Hstart,183.17%,3.26%,end
[2J[Hstart,182.39%,3.21%,end
[2J[Hstart,182.39%,3.21%,end
[2J[Hstart,176.88%,3.24%,end
[2J[Hstart,176.88%,3.24%,end
[2J[Hstart,154.10%,3.27%,end
[2J[Hstart,154.10%,3.27%,end
[2J[Hstart,133.84%,3.26%,end
[2J[Hstart,133.84%,3.26%,end
[2J[Hstart,179.82%,3.16%,end
[2J[Hstart,179.82%,3.16%,end
[2J[Hstart,158.99%,3.24%,end
[2J[Hstart,158.99%,3.24%,end
[2J[Hstart,178.30%,3.21%,end
[2J[Hstart,178.30%,3.21%,end
[2J[Hstart,174.84%,3.22%,end
[2J[Hstart,174.84%,3.22%,end
[2J[Hstart,130.46%,3.26%,end
[2J[Hstart,130.46%,3.26%,end
[2J[Hstart,177.51%,3.26%,end
[2J[Hstart,177.51%,3.26%,end
[2J[Hstart,165.39%,3.29%,end
[2J[Hstart,165.39%,3.29%,end
[2J[Hstart,157.81%,3.25%,end
[2J[Hstart,157.81%,3.25%,end
[2J[Hstart,149.70%,3.25%,end
[2J[Hstart,149.70%,3.25%,end
[2J[Hstart,172.17%,3.25%,end
[2J[Hstart,172.17%,3.25%,end
[2J[Hstart,180.68%,3.25%,end
[2J[Hstart,180.68%,3.25%,end
[2J[Hstart,122.99%,3.26%,end
[2J[Hstart,122.99%,3.26%,end
[2J[Hstart,187.57%,3.26%,end
[2J[Hstart,187.57%,3.26%,end
[2J[Hstart,173.26%,3.29%,end
[2J[Hstart,173.26%,3.29%,end
[2J[Hstart,181.23%,3.23%,end
[2J[Hstart,181.23%,3.23%,end
[2J[Hstart,126.99%,3.25%,end
[2J[Hstart,126.99%,3.25%,end
[2J[Hstart,177.29%,3.25%,end
[2J[Hstart,177.29%,3.25%,end
[2J[Hstart,176.94%,3.22%,end
[2J[Hstart,176.94%,3.22%,end
[2J[Hstart,152.74%,3.27%,end
[2J[Hstart,152.74%,3.27%,end
[2J[Hstart,145.70%,3.28%,end
[2J[Hstart,145.70%,3.28%,end
[2J[Hstart,172.89%,3.27%,end
[2J[Hstart,172.89%,3.27%,end
[2J[Hstart,182.09%,3.27%,end
[2J[Hstart,182.09%,3.27%,end
[2J[Hstart,142.00%,3.27%,end
[2J[Hstart,142.00%,3.27%,end
[2J[Hstart,173.19%,3.27%,end
[2J[Hstart,173.19%,3.27%,end
[2J[Hstart,165.40%,3.28%,end
[2J[Hstart,165.40%,3.28%,end
[2J[Hstart,185.01%,3.29%,end
[2J[Hstart,185.01%,3.29%,end
[2J[Hstart,134.93%,3.25%,end
[2J[Hstart,134.93%,3.25%,end
[2J[Hstart,190.39%,3.30%,end
[2J[Hstart,190.39%,3.30%,end
[2J[Hstart,185.95%,3.27%,end
[2J[Hstart,185.95%,3.27%,end
[2J[Hstart,165.71%,3.28%,end
[2J[Hstart,165.71%,3.28%,end
[2J[Hstart,132.74%,3.28%,end
[2J[Hstart,132.74%,3.28%,end
[2J[Hstart,171.53%,3.29%,end
[2J[Hstart,171.53%,3.29%,end
[2J[Hstart,179.05%,3.29%,end
[2J[Hstart,179.05%,3.29%,end
[2J[Hstart,125.89%,3.29%,end
[2J[Hstart,125.89%,3.29%,end
[2J[Hstart,171.52%,3.29%,end
[2J[Hstart,171.52%,3.29%,end
[2J[Hstart,186.84%,3.31%,end
[2J[Hstart,186.84%,3.31%,end
[2J[Hstart,181.29%,3.31%,end
[2J[Hstart,181.29%,3.31%,end
[2J[Hstart,117.61%,3.32%,end
[2J[Hstart,117.61%,3.32%,end
[2J[Hstart,185.75%,3.32%,end
[2J[Hstart,185.75%,3.32%,end
[2J[Hstart,177.41%,3.32%,end
[2J[Hstart,177.41%,3.32%,end
[2J[Hstart,182.60%,3.32%,end
[2J[Hstart,182.60%,3.32%,end
[2J[Hstart,182.60%,3.32%,end
[2J[Hstart,141.08%,3.32%,end
[2J[Hstart,141.08%,3.32%,end
[2J[Hstart,185.68%,3.32%,end
[2J[Hstart,185.68%,3.32%,end
[2J[Hstart,168.38%,3.33%,end
[2J[Hstart,168.38%,3.33%,end
[2J[Hstart,129.14%,3.26%,end
[2J[Hstart,129.14%,3.26%,end
[2J[Hstart,135.28%,3.26%,end
[2J[Hstart,135.28%,3.26%,end
[2J[Hstart,154.57%,3.27%,end
[2J[Hstart,154.57%,3.27%,end
[2J[Hstart,188.89%,3.26%,end
[2J[Hstart,188.89%,3.26%,end
[2J[Hstart,127.70%,3.28%,end
[2J[Hstart,127.70%,3.28%,end
[2J[Hstart,186.98%,3.25%,end
[2J[Hstart,186.98%,3.25%,end
[2J[Hstart,193.39%,3.29%,end
[2J[Hstart,193.39%,3.29%,end
[2J[Hstart,140.10%,3.29%,end
[2J[Hstart,140.10%,3.29%,end
[2J[Hstart,182.61%,3.29%,end
[2J[Hstart,182.61%,3.29%,end
[2J[Hstart,175.27%,3.26%,end
[2J[Hstart,175.27%,3.26%,end
[2J[Hstart,143.46%,3.30%,end
[2J[Hstart,143.46%,3.30%,end
[2J[Hstart,119.15%,3.32%,end
[2J[Hstart,119.15%,3.32%,end
[2J[Hstart,181.63%,3.26%,end
[2J[Hstart,181.63%,3.26%,end
[2J[Hstart,187.52%,3.24%,end
[2J[Hstart,187.52%,3.24%,end
[2J[Hstart,159.77%,3.25%,end
[2J[Hstart,159.77%,3.25%,end
[2J[Hstart,135.48%,3.27%,end
[2J[Hstart,135.48%,3.27%,end
[2J[Hstart,177.13%,3.24%,end
[2J[Hstart,177.13%,3.24%,end
[2J[Hstart,185.35%,3.25%,end
[2J[Hstart,185.35%,3.25%,end
[2J[Hstart,129.41%,3.25%,end
[2J[Hstart,129.41%,3.25%,end
[2J[Hstart,166.68%,3.27%,end
[2J[Hstart,166.68%,3.27%,end
[2J[Hstart,175.94%,3.26%,end
[2J[Hstart,175.94%,3.26%,end
[2J[Hstart,184.87%,3.26%,end
[2J[Hstart,184.87%,3.26%,end
[2J[Hstart,113.69%,3.26%,end
[2J[Hstart,113.69%,3.26%,end
[2J[Hstart,192.06%,3.23%,end
[2J[Hstart,192.06%,3.23%,end
[2J[Hstart,184.41%,3.22%,end
[2J[Hstart,184.41%,3.22%,end
[2J[Hstart,175.29%,3.22%,end
[2J[Hstart,175.29%,3.22%,end
[2J[Hstart,117.98%,3.27%,end
[2J[Hstart,117.98%,3.27%,end
[2J[Hstart,186.99%,3.24%,end
[2J[Hstart,186.99%,3.24%,end
[2J[Hstart,188.35%,3.26%,end
[2J[Hstart,188.35%,3.26%,end
[2J[Hstart,180.21%,3.28%,end
[2J[Hstart,180.21%,3.28%,end
[2J[Hstart,126.16%,3.28%,end
[2J[Hstart,126.16%,3.28%,end
[2J[Hstart,182.67%,3.30%,end
[2J[Hstart,182.67%,3.30%,end
[2J[Hstart,186.32%,3.30%,end
[2J[Hstart,186.32%,3.30%,end
[2J[Hstart,151.20%,3.30%,end
[2J[Hstart,151.20%,3.30%,end
[2J[Hstart,150.35%,3.30%,end
[2J[Hstart,150.35%,3.30%,end
[2J[Hstart,178.26%,3.26%,end
[2J[Hstart,178.26%,3.26%,end
[2J[Hstart,184.59%,3.28%,end
[2J[Hstart,184.59%,3.28%,end
[2J[Hstart,141.53%,3.30%,end
[2J[Hstart,141.53%,3.30%,end
[2J[Hstart,148.53%,3.18%,end
[2J[Hstart,148.53%,3.18%,end
[2J[Hstart,75.12%,0.17%,end
[2J[Hstart,75.12%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.77%,0.18%,end
[2J[Hstart,18.77%,0.18%,end
[2J[Hstart,0.98%,0.17%,end
[2J[Hstart,0.98%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.37%,0.17%,end
[2J[Hstart,26.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,11.41%,0.18%,end
[2J[Hstart,11.41%,0.18%,end
[2J[Hstart,10.54%,0.17%,end
[2J[Hstart,10.54%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.83%,0.17%,end
[2J[Hstart,25.83%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,8.55%,0.18%,end
[2J[Hstart,8.55%,0.18%,end
[2J[Hstart,19.88%,0.17%,end
[2J[Hstart,19.88%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.08%,0.17%,end
[2J[Hstart,23.08%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.63%,0.17%,end
[2J[Hstart,28.63%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.16%,0.17%,end
[2J[Hstart,29.16%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.19%,0.18%,end
[2J[Hstart,24.19%,0.18%,end
[2J[Hstart,6.85%,0.17%,end
[2J[Hstart,6.85%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.60%,0.17%,end
[2J[Hstart,22.60%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,61.01%,0.34%,end
[2J[Hstart,61.01%,0.34%,end
[2J[Hstart,98.02%,0.78%,end
[2J[Hstart,98.02%,0.78%,end
[2J[Hstart,96.16%,1.22%,end
[2J[Hstart,96.16%,1.22%,end
[2J[Hstart,75.28%,1.49%,end
[2J[Hstart,75.28%,1.49%,end
[2J[Hstart,60.15%,1.65%,end
[2J[Hstart,60.15%,1.65%,end
[2J[Hstart,85.11%,1.78%,end
[2J[Hstart,85.11%,1.78%,end
[2J[Hstart,100.31%,1.78%,end
[2J[Hstart,100.31%,1.78%,end
[2J[Hstart,107.00%,1.80%,end
[2J[Hstart,107.00%,1.80%,end
[2J[Hstart,123.05%,1.78%,end
[2J[Hstart,123.05%,1.78%,end
[2J[Hstart,102.17%,1.78%,end
[2J[Hstart,102.17%,1.78%,end
[2J[Hstart,100.96%,1.78%,end
[2J[Hstart,100.96%,1.78%,end
[2J[Hstart,119.99%,1.78%,end
[2J[Hstart,119.99%,1.78%,end
[2J[Hstart,99.97%,2.05%,end
[2J[Hstart,99.97%,2.05%,end
[2J[Hstart,98.51%,2.07%,end
[2J[Hstart,98.51%,2.07%,end
[2J[Hstart,112.93%,2.42%,end
[2J[Hstart,112.93%,2.42%,end
[2J[Hstart,109.37%,2.58%,end
[2J[Hstart,109.37%,2.58%,end
[2J[Hstart,142.14%,3.02%,end
[2J[Hstart,142.14%,3.02%,end
[2J[Hstart,142.14%,3.02%,end
[2J[Hstart,175.02%,3.11%,end
[2J[Hstart,175.02%,3.11%,end
[2J[Hstart,181.79%,3.10%,end
[2J[Hstart,181.79%,3.10%,end
[2J[Hstart,120.88%,3.12%,end
[2J[Hstart,120.88%,3.12%,end
[2J[Hstart,180.76%,3.07%,end
[2J[Hstart,180.76%,3.07%,end
[2J[Hstart,170.06%,3.11%,end
[2J[Hstart,170.06%,3.11%,end
[2J[Hstart,172.45%,3.08%,end
[2J[Hstart,172.45%,3.08%,end
[2J[Hstart,135.24%,3.09%,end
[2J[Hstart,135.24%,3.09%,end
[2J[Hstart,143.80%,3.09%,end
[2J[Hstart,143.80%,3.09%,end
[2J[Hstart,189.32%,3.10%,end
[2J[Hstart,189.32%,3.10%,end
[2J[Hstart,115.81%,3.10%,end
[2J[Hstart,115.81%,3.10%,end
[2J[Hstart,161.92%,3.07%,end
[2J[Hstart,161.92%,3.07%,end
[2J[Hstart,150.49%,3.11%,end
[2J[Hstart,150.49%,3.11%,end
[2J[Hstart,195.02%,3.13%,end
[2J[Hstart,195.02%,3.13%,end
[2J[Hstart,130.57%,3.11%,end
[2J[Hstart,130.57%,3.11%,end
[2J[Hstart,202.19%,3.14%,end
[2J[Hstart,202.19%,3.14%,end
[2J[Hstart,204.76%,3.15%,end
[2J[Hstart,204.76%,3.15%,end
[2J[Hstart,156.61%,3.11%,end
[2J[Hstart,156.61%,3.11%,end
[2J[Hstart,164.96%,3.13%,end
[2J[Hstart,164.96%,3.13%,end
[2J[Hstart,207.61%,3.16%,end
[2J[Hstart,207.61%,3.16%,end
[2J[Hstart,201.85%,3.05%,end
[2J[Hstart,201.85%,3.05%,end
[2J[Hstart,135.11%,3.15%,end
[2J[Hstart,135.11%,3.15%,end
[2J[Hstart,196.10%,3.12%,end
[2J[Hstart,196.10%,3.12%,end
[2J[Hstart,190.21%,3.11%,end
[2J[Hstart,190.21%,3.11%,end
[2J[Hstart,194.80%,3.12%,end
[2J[Hstart,194.80%,3.12%,end
[2J[Hstart,127.24%,3.14%,end
[2J[Hstart,127.24%,3.14%,end
[2J[Hstart,205.86%,3.14%,end
[2J[Hstart,205.86%,3.14%,end
[2J[Hstart,199.56%,3.15%,end
[2J[Hstart,199.56%,3.15%,end
[2J[Hstart,164.92%,3.14%,end
[2J[Hstart,164.92%,3.14%,end
[2J[Hstart,147.13%,3.14%,end
[2J[Hstart,147.13%,3.14%,end
[2J[Hstart,198.53%,3.15%,end
[2J[Hstart,198.53%,3.15%,end
[2J[Hstart,203.51%,3.15%,end
[2J[Hstart,203.51%,3.15%,end
[2J[Hstart,148.21%,3.15%,end
[2J[Hstart,148.21%,3.15%,end
[2J[Hstart,192.30%,3.15%,end
[2J[Hstart,192.30%,3.15%,end
[2J[Hstart,195.49%,3.16%,end
[2J[Hstart,195.49%,3.16%,end
[2J[Hstart,191.17%,3.15%,end
[2J[Hstart,191.17%,3.15%,end
[2J[Hstart,123.44%,3.14%,end
[2J[Hstart,123.44%,3.14%,end
[2J[Hstart,192.31%,3.14%,end
[2J[Hstart,192.31%,3.14%,end
[2J[Hstart,182.97%,3.17%,end
[2J[Hstart,182.97%,3.17%,end
[2J[Hstart,173.83%,3.05%,end
[2J[Hstart,173.83%,3.05%,end
[2J[Hstart,115.66%,3.01%,end
[2J[Hstart,115.66%,3.01%,end
[2J[Hstart,183.31%,3.14%,end
[2J[Hstart,183.31%,3.14%,end
[2J[Hstart,202.80%,3.14%,end
[2J[Hstart,202.80%,3.14%,end
[2J[Hstart,198.06%,3.12%,end
[2J[Hstart,198.06%,3.12%,end
[2J[Hstart,134.37%,3.14%,end
[2J[Hstart,134.37%,3.14%,end
[2J[Hstart,189.32%,3.17%,end
[2J[Hstart,189.32%,3.17%,end
[2J[Hstart,204.32%,3.11%,end
[2J[Hstart,204.32%,3.11%,end
[2J[Hstart,148.12%,3.13%,end
[2J[Hstart,148.12%,3.13%,end
[2J[Hstart,165.05%,3.13%,end
[2J[Hstart,165.05%,3.13%,end
[2J[Hstart,200.14%,3.15%,end
[2J[Hstart,200.14%,3.15%,end
[2J[Hstart,198.37%,3.15%,end
[2J[Hstart,198.37%,3.15%,end
[2J[Hstart,141.18%,3.17%,end
[2J[Hstart,141.18%,3.17%,end
[2J[Hstart,180.65%,3.12%,end
[2J[Hstart,180.65%,3.12%,end
[2J[Hstart,208.51%,3.18%,end
[2J[Hstart,208.51%,3.18%,end
[2J[Hstart,182.38%,3.18%,end
[2J[Hstart,182.38%,3.18%,end
[2J[Hstart,147.51%,3.18%,end
[2J[Hstart,147.51%,3.18%,end
[2J[Hstart,207.11%,3.12%,end
[2J[Hstart,207.11%,3.12%,end
[2J[Hstart,204.57%,3.13%,end
[2J[Hstart,204.57%,3.13%,end
[2J[Hstart,144.05%,3.11%,end
[2J[Hstart,144.05%,3.11%,end
[2J[Hstart,183.84%,3.13%,end
[2J[Hstart,183.84%,3.13%,end
[2J[Hstart,194.04%,3.13%,end
[2J[Hstart,194.04%,3.13%,end
[2J[Hstart,188.29%,3.13%,end
[2J[Hstart,188.29%,3.13%,end
[2J[Hstart,131.41%,3.14%,end
[2J[Hstart,131.41%,3.14%,end
[2J[Hstart,208.62%,3.18%,end
[2J[Hstart,208.62%,3.18%,end
[2J[Hstart,206.72%,3.17%,end
[2J[Hstart,206.72%,3.17%,end
[2J[Hstart,165.68%,3.17%,end
[2J[Hstart,165.68%,3.17%,end
[2J[Hstart,174.05%,3.17%,end
[2J[Hstart,174.05%,3.17%,end
[2J[Hstart,174.05%,3.17%,end
[2J[Hstart,198.35%,3.17%,end
[2J[Hstart,198.35%,3.17%,end
[2J[Hstart,142.70%,3.17%,end
[2J[Hstart,142.70%,3.17%,end
[2J[Hstart,132.61%,3.18%,end
[2J[Hstart,132.61%,3.18%,end
[2J[Hstart,198.34%,3.16%,end
[2J[Hstart,198.34%,3.16%,end
[2J[Hstart,197.53%,3.17%,end
[2J[Hstart,197.53%,3.17%,end
[2J[Hstart,151.73%,3.13%,end
[2J[Hstart,151.73%,3.13%,end
[2J[Hstart,164.27%,3.16%,end
[2J[Hstart,164.27%,3.16%,end
[2J[Hstart,190.02%,3.18%,end
[2J[Hstart,190.02%,3.18%,end
[2J[Hstart,188.09%,3.13%,end
[2J[Hstart,188.09%,3.13%,end
[2J[Hstart,132.61%,3.17%,end
[2J[Hstart,132.61%,3.17%,end
[2J[Hstart,184.27%,3.17%,end
[2J[Hstart,184.27%,3.17%,end
[2J[Hstart,168.01%,3.17%,end
[2J[Hstart,168.01%,3.17%,end
[2J[Hstart,156.52%,3.19%,end
[2J[Hstart,156.52%,3.19%,end
[2J[Hstart,192.06%,3.16%,end
[2J[Hstart,192.06%,3.16%,end
[2J[Hstart,190.53%,3.16%,end
[2J[Hstart,190.53%,3.16%,end
[2J[Hstart,190.53%,3.16%,end
[2J[Hstart,156.89%,3.16%,end
[2J[Hstart,156.89%,3.16%,end
[2J[Hstart,130.89%,3.18%,end
[2J[Hstart,130.89%,3.18%,end
[2J[Hstart,166.15%,3.18%,end
[2J[Hstart,166.15%,3.18%,end
[2J[Hstart,202.82%,3.18%,end
[2J[Hstart,202.82%,3.18%,end
[2J[Hstart,143.06%,3.15%,end
[2J[Hstart,143.06%,3.15%,end
[2J[Hstart,176.23%,3.15%,end
[2J[Hstart,176.23%,3.15%,end
[2J[Hstart,204.75%,3.17%,end
[2J[Hstart,204.75%,3.17%,end
[2J[Hstart,165.97%,3.17%,end
[2J[Hstart,165.97%,3.17%,end
[2J[Hstart,144.95%,3.17%,end
[2J[Hstart,144.95%,3.17%,end
[2J[Hstart,202.55%,3.17%,end
[2J[Hstart,202.55%,3.17%,end
[2J[Hstart,200.88%,3.13%,end
[2J[Hstart,200.88%,3.13%,end
[2J[Hstart,163.77%,3.14%,end
[2J[Hstart,163.77%,3.14%,end
[2J[Hstart,179.15%,3.10%,end
[2J[Hstart,179.15%,3.10%,end
[2J[Hstart,201.73%,3.14%,end
[2J[Hstart,201.73%,3.14%,end
[2J[Hstart,182.36%,3.14%,end
[2J[Hstart,182.36%,3.14%,end
[2J[Hstart,156.47%,3.14%,end
[2J[Hstart,156.47%,3.14%,end
[2J[Hstart,177.43%,3.16%,end
[2J[Hstart,177.43%,3.16%,end
[2J[Hstart,157.58%,3.11%,end
[2J[Hstart,157.58%,3.11%,end
[2J[Hstart,154.05%,3.15%,end
[2J[Hstart,154.05%,3.15%,end
[2J[Hstart,145.05%,3.16%,end
[2J[Hstart,145.05%,3.16%,end
[2J[Hstart,200.06%,3.13%,end
[2J[Hstart,200.06%,3.13%,end
[2J[Hstart,191.36%,3.13%,end
[2J[Hstart,191.36%,3.13%,end
[2J[Hstart,144.03%,3.04%,end
[2J[Hstart,144.03%,3.04%,end
[2J[Hstart,175.80%,3.12%,end
[2J[Hstart,175.80%,3.12%,end
[2J[Hstart,167.15%,3.13%,end
[2J[Hstart,167.15%,3.13%,end
[2J[Hstart,195.33%,3.16%,end
[2J[Hstart,195.33%,3.16%,end
[2J[Hstart,201.79%,3.16%,end
[2J[Hstart,201.79%,3.16%,end
[2J[Hstart,152.41%,3.15%,end
[2J[Hstart,152.41%,3.15%,end
[2J[Hstart,174.63%,3.12%,end
[2J[Hstart,174.63%,3.12%,end
[2J[Hstart,201.05%,3.13%,end
[2J[Hstart,201.05%,3.13%,end
[2J[Hstart,166.64%,3.13%,end
[2J[Hstart,166.64%,3.13%,end
[2J[Hstart,167.86%,3.11%,end
[2J[Hstart,167.86%,3.11%,end
[2J[Hstart,196.32%,3.12%,end
[2J[Hstart,196.32%,3.12%,end
[2J[Hstart,207.97%,3.11%,end
[2J[Hstart,207.97%,3.11%,end
[2J[Hstart,167.40%,3.14%,end
[2J[Hstart,167.40%,3.14%,end
[2J[Hstart,166.65%,3.15%,end
[2J[Hstart,166.65%,3.15%,end
[2J[Hstart,198.65%,3.15%,end
[2J[Hstart,198.65%,3.15%,end
[2J[Hstart,172.39%,3.15%,end
[2J[Hstart,172.39%,3.15%,end
[2J[Hstart,170.58%,3.16%,end
[2J[Hstart,170.58%,3.16%,end
[2J[Hstart,195.73%,3.15%,end
[2J[Hstart,195.73%,3.15%,end
[2J[Hstart,200.92%,3.15%,end
[2J[Hstart,200.92%,3.15%,end
[2J[Hstart,164.92%,3.06%,end
[2J[Hstart,164.92%,3.06%,end
[2J[Hstart,104.38%,3.23%,end
[2J[Hstart,104.38%,3.23%,end
[2J[Hstart,41.43%,3.40%,end
[2J[Hstart,41.43%,3.40%,end
[2J[Hstart,85.49%,3.44%,end
[2J[Hstart,85.49%,3.44%,end
[2J[Hstart,100.67%,3.44%,end
[2J[Hstart,100.67%,3.44%,end
[2J[Hstart,126.79%,3.44%,end
[2J[Hstart,126.79%,3.44%,end
[2J[Hstart,100.89%,3.44%,end
[2J[Hstart,100.89%,3.44%,end
[2J[Hstart,100.56%,3.44%,end
[2J[Hstart,100.56%,3.44%,end
[2J[Hstart,97.16%,3.45%,end
[2J[Hstart,97.16%,3.45%,end
[2J[Hstart,121.68%,3.44%,end
[2J[Hstart,121.68%,3.44%,end
[2J[Hstart,100.24%,3.44%,end
[2J[Hstart,100.24%,3.44%,end
[2J[Hstart,100.76%,3.44%,end
[2J[Hstart,100.76%,3.44%,end
[2J[Hstart,126.07%,3.50%,end
[2J[Hstart,126.07%,3.50%,end
[2J[Hstart,99.30%,3.50%,end
[2J[Hstart,99.30%,3.50%,end
[2J[Hstart,101.95%,3.90%,end
[2J[Hstart,101.95%,3.90%,end
[2J[Hstart,99.12%,3.66%,end
[2J[Hstart,99.12%,3.66%,end
[2J[Hstart,125.72%,3.67%,end
[2J[Hstart,125.72%,3.67%,end
[2J[Hstart,148.04%,3.78%,end
[2J[Hstart,148.04%,3.78%,end
[2J[Hstart,163.43%,3.83%,end
[2J[Hstart,163.43%,3.83%,end
[2J[Hstart,156.36%,3.86%,end
[2J[Hstart,156.36%,3.86%,end
[2J[Hstart,178.02%,3.86%,end
[2J[Hstart,178.02%,3.86%,end
[2J[Hstart,145.15%,3.86%,end
[2J[Hstart,145.15%,3.86%,end
[2J[Hstart,168.00%,3.86%,end
[2J[Hstart,168.00%,3.86%,end
[2J[Hstart,159.63%,3.86%,end
[2J[Hstart,159.63%,3.86%,end
[2J[Hstart,172.96%,3.86%,end
[2J[Hstart,172.96%,3.86%,end
[2J[Hstart,164.98%,3.87%,end
[2J[Hstart,164.98%,3.87%,end
[2J[Hstart,171.13%,3.87%,end
[2J[Hstart,171.13%,3.87%,end
[2J[Hstart,166.01%,3.89%,end
[2J[Hstart,166.01%,3.89%,end
