[2J[Hstart,160.71%,5.18%,end
[2J[Hstart,160.71%,5.18%,end
[2J[Hstart,160.71%,5.18%,end
[2J[Hstart,142.77%,5.18%,end
[2J[Hstart,142.77%,5.18%,end
[2J[Hstart,170.20%,5.18%,end
[2J[Hstart,170.20%,5.18%,end
[2J[Hstart,181.46%,5.18%,end
[2J[Hstart,181.46%,5.18%,end
[2J[Hstart,142.53%,5.18%,end
[2J[Hstart,142.53%,5.18%,end
[2J[Hstart,141.61%,5.18%,end
[2J[Hstart,141.61%,5.18%,end
[2J[Hstart,183.24%,5.18%,end
[2J[Hstart,183.24%,5.18%,end
[2J[Hstart,175.89%,5.18%,end
[2J[Hstart,175.89%,5.18%,end
[2J[Hstart,119.78%,5.19%,end
[2J[Hstart,119.78%,5.19%,end
[2J[Hstart,141.09%,5.19%,end
[2J[Hstart,141.09%,5.19%,end
[2J[Hstart,148.44%,5.19%,end
[2J[Hstart,148.44%,5.19%,end
[2J[Hstart,147.21%,5.19%,end
[2J[Hstart,147.21%,5.19%,end
[2J[Hstart,137.24%,5.19%,end
[2J[Hstart,137.24%,5.19%,end
[2J[Hstart,154.32%,5.18%,end
[2J[Hstart,154.32%,5.18%,end
[2J[Hstart,184.45%,5.18%,end
[2J[Hstart,184.45%,5.18%,end
[2J[Hstart,179.15%,5.18%,end
[2J[Hstart,179.15%,5.18%,end
[2J[Hstart,122.84%,5.19%,end
[2J[Hstart,122.84%,5.19%,end
[2J[Hstart,140.87%,5.18%,end
[2J[Hstart,140.87%,5.18%,end
[2J[Hstart,158.02%,5.18%,end
[2J[Hstart,158.02%,5.18%,end
[2J[Hstart,186.62%,5.18%,end
[2J[Hstart,186.62%,5.18%,end
[2J[Hstart,114.78%,5.19%,end
[2J[Hstart,114.78%,5.19%,end
[2J[Hstart,192.72%,5.18%,end
[2J[Hstart,192.72%,5.18%,end
[2J[Hstart,179.34%,5.18%,end
[2J[Hstart,179.34%,5.18%,end
[2J[Hstart,187.59%,5.18%,end
[2J[Hstart,187.59%,5.18%,end
[2J[Hstart,120.38%,5.19%,end
[2J[Hstart,120.38%,5.19%,end
[2J[Hstart,163.46%,5.18%,end
[2J[Hstart,163.46%,5.18%,end
[2J[Hstart,179.96%,5.18%,end
[2J[Hstart,179.96%,5.18%,end
[2J[Hstart,132.13%,5.18%,end
[2J[Hstart,132.13%,5.18%,end
[2J[Hstart,132.13%,5.18%,end
[2J[Hstart,133.68%,5.18%,end
[2J[Hstart,133.68%,5.18%,end
[2J[Hstart,171.21%,5.18%,end
[2J[Hstart,171.21%,5.18%,end
[2J[Hstart,164.20%,5.18%,end
[2J[Hstart,164.20%,5.18%,end
[2J[Hstart,103.79%,5.18%,end
[2J[Hstart,103.79%,5.18%,end
[2J[Hstart,143.01%,5.18%,end
[2J[Hstart,143.01%,5.18%,end
[2J[Hstart,181.78%,5.18%,end
[2J[Hstart,181.78%,5.18%,end
[2J[Hstart,186.79%,5.18%,end
[2J[Hstart,186.79%,5.18%,end
[2J[Hstart,115.96%,5.18%,end
[2J[Hstart,115.96%,5.18%,end
[2J[Hstart,159.97%,5.18%,end
[2J[Hstart,159.97%,5.18%,end
[2J[Hstart,146.86%,5.18%,end
[2J[Hstart,146.86%,5.18%,end
[2J[Hstart,184.36%,5.18%,end
[2J[Hstart,184.36%,5.18%,end
[2J[Hstart,104.22%,5.19%,end
[2J[Hstart,104.22%,5.19%,end
[2J[Hstart,179.23%,5.18%,end
[2J[Hstart,179.23%,5.18%,end
[2J[Hstart,181.03%,5.18%,end
[2J[Hstart,181.03%,5.18%,end
[2J[Hstart,178.40%,5.18%,end
[2J[Hstart,178.40%,5.18%,end
[2J[Hstart,102.95%,5.19%,end
[2J[Hstart,102.95%,5.19%,end
[2J[Hstart,182.06%,5.18%,end
[2J[Hstart,182.06%,5.18%,end
[2J[Hstart,164.41%,5.18%,end
[2J[Hstart,164.41%,5.18%,end
[2J[Hstart,166.97%,5.18%,end
[2J[Hstart,166.97%,5.18%,end
[2J[Hstart,116.64%,5.19%,end
[2J[Hstart,116.64%,5.19%,end
[2J[Hstart,191.43%,5.18%,end
[2J[Hstart,191.43%,5.18%,end
[2J[Hstart,178.96%,5.18%,end
[2J[Hstart,178.96%,5.18%,end
[2J[Hstart,129.78%,5.18%,end
[2J[Hstart,129.78%,5.18%,end
[2J[Hstart,110.81%,5.19%,end
[2J[Hstart,110.81%,5.19%,end
[2J[Hstart,174.78%,5.18%,end
[2J[Hstart,174.78%,5.18%,end
[2J[Hstart,180.34%,5.18%,end
[2J[Hstart,180.34%,5.18%,end
[2J[Hstart,158.00%,5.18%,end
[2J[Hstart,158.00%,5.18%,end
[2J[Hstart,144.04%,5.18%,end
[2J[Hstart,144.04%,5.18%,end
[2J[Hstart,185.93%,5.18%,end
[2J[Hstart,185.93%,5.18%,end
[2J[Hstart,132.36%,5.18%,end
[2J[Hstart,132.36%,5.18%,end
[2J[Hstart,108.48%,5.18%,end
[2J[Hstart,108.48%,5.18%,end
[2J[Hstart,153.52%,5.18%,end
[2J[Hstart,153.52%,5.18%,end
[2J[Hstart,186.15%,5.18%,end
[2J[Hstart,186.15%,5.18%,end
[2J[Hstart,181.89%,5.18%,end
[2J[Hstart,181.89%,5.18%,end
[2J[Hstart,119.67%,5.19%,end
[2J[Hstart,119.67%,5.19%,end
[2J[Hstart,171.76%,5.18%,end
[2J[Hstart,171.76%,5.18%,end
[2J[Hstart,159.14%,5.18%,end
[2J[Hstart,159.14%,5.18%,end
[2J[Hstart,139.13%,5.18%,end
[2J[Hstart,139.13%,5.18%,end
[2J[Hstart,110.33%,5.20%,end
[2J[Hstart,110.33%,5.20%,end
[2J[Hstart,209.43%,5.19%,end
[2J[Hstart,209.43%,5.19%,end
[2J[Hstart,198.75%,5.19%,end
[2J[Hstart,198.75%,5.19%,end
[2J[Hstart,180.38%,5.19%,end
[2J[Hstart,180.38%,5.19%,end
[2J[Hstart,117.46%,5.20%,end
[2J[Hstart,117.46%,5.20%,end
[2J[Hstart,157.81%,5.19%,end
[2J[Hstart,157.81%,5.19%,end
[2J[Hstart,183.80%,5.19%,end
[2J[Hstart,183.80%,5.19%,end
[2J[Hstart,161.69%,5.19%,end
[2J[Hstart,161.69%,5.19%,end
[2J[Hstart,132.62%,5.19%,end
[2J[Hstart,132.62%,5.19%,end
[2J[Hstart,181.16%,5.19%,end
[2J[Hstart,181.16%,5.19%,end
[2J[Hstart,175.97%,5.19%,end
[2J[Hstart,175.97%,5.19%,end
[2J[Hstart,106.38%,5.19%,end
[2J[Hstart,106.38%,5.19%,end
[2J[Hstart,156.76%,5.19%,end
[2J[Hstart,156.76%,5.19%,end
[2J[Hstart,184.59%,5.19%,end
[2J[Hstart,184.59%,5.19%,end
[2J[Hstart,182.26%,5.19%,end
[2J[Hstart,182.26%,5.19%,end
[2J[Hstart,134.79%,5.19%,end
[2J[Hstart,134.79%,5.19%,end
[2J[Hstart,159.81%,5.19%,end
[2J[Hstart,159.81%,5.19%,end
[2J[Hstart,151.95%,5.19%,end
[2J[Hstart,151.95%,5.19%,end
[2J[Hstart,186.14%,5.19%,end
[2J[Hstart,186.14%,5.19%,end
[2J[Hstart,126.32%,5.20%,end
[2J[Hstart,126.32%,5.20%,end
[2J[Hstart,188.94%,5.19%,end
[2J[Hstart,188.94%,5.19%,end
[2J[Hstart,178.29%,5.19%,end
[2J[Hstart,178.29%,5.19%,end
[2J[Hstart,162.62%,5.19%,end
[2J[Hstart,162.62%,5.19%,end
[2J[Hstart,162.62%,5.19%,end
[2J[Hstart,82.95%,5.19%,end
[2J[Hstart,82.95%,5.19%,end
[2J[Hstart,181.21%,5.19%,end
[2J[Hstart,181.21%,5.19%,end
[2J[Hstart,183.75%,5.19%,end
[2J[Hstart,183.75%,5.19%,end
[2J[Hstart,181.55%,5.19%,end
[2J[Hstart,181.55%,5.19%,end
[2J[Hstart,155.99%,5.19%,end
[2J[Hstart,155.99%,5.19%,end
[2J[Hstart,116.75%,5.20%,end
[2J[Hstart,116.75%,5.20%,end
[2J[Hstart,182.17%,5.19%,end
[2J[Hstart,182.17%,5.19%,end
[2J[Hstart,150.89%,5.19%,end
[2J[Hstart,150.89%,5.19%,end
[2J[Hstart,180.55%,5.19%,end
[2J[Hstart,180.55%,5.19%,end
[2J[Hstart,106.67%,5.20%,end
[2J[Hstart,106.67%,5.20%,end
[2J[Hstart,189.13%,5.19%,end
[2J[Hstart,189.13%,5.19%,end
[2J[Hstart,187.38%,5.19%,end
[2J[Hstart,187.38%,5.19%,end
[2J[Hstart,182.16%,5.19%,end
[2J[Hstart,182.16%,5.19%,end
[2J[Hstart,97.33%,5.19%,end
[2J[Hstart,97.33%,5.19%,end
[2J[Hstart,160.03%,5.19%,end
[2J[Hstart,160.03%,5.19%,end
[2J[Hstart,186.33%,5.19%,end
[2J[Hstart,186.33%,5.19%,end
[2J[Hstart,181.95%,5.19%,end
[2J[Hstart,181.95%,5.19%,end
[2J[Hstart,100.89%,5.20%,end
[2J[Hstart,100.89%,5.20%,end
[2J[Hstart,188.08%,5.19%,end
[2J[Hstart,188.08%,5.19%,end
[2J[Hstart,194.54%,5.19%,end
[2J[Hstart,194.54%,5.19%,end
[2J[Hstart,200.88%,5.19%,end
[2J[Hstart,200.88%,5.19%,end
[2J[Hstart,67.10%,5.19%,end
[2J[Hstart,67.10%,5.19%,end
[2J[Hstart,170.43%,5.20%,end
[2J[Hstart,170.43%,5.20%,end
[2J[Hstart,163.73%,5.19%,end
[2J[Hstart,163.73%,5.19%,end
[2J[Hstart,177.90%,5.19%,end
[2J[Hstart,177.90%,5.19%,end
[2J[Hstart,150.31%,5.19%,end
[2J[Hstart,150.31%,5.19%,end
[2J[Hstart,149.49%,5.20%,end
[2J[Hstart,149.49%,5.20%,end
[2J[Hstart,156.97%,5.19%,end
[2J[Hstart,156.97%,5.19%,end
[2J[Hstart,181.91%,5.19%,end
[2J[Hstart,181.91%,5.19%,end
[2J[Hstart,101.96%,5.19%,end
[2J[Hstart,101.96%,5.19%,end
[2J[Hstart,142.99%,5.19%,end
[2J[Hstart,142.99%,5.19%,end
[2J[Hstart,179.55%,5.19%,end
[2J[Hstart,179.55%,5.19%,end
[2J[Hstart,173.43%,5.19%,end
[2J[Hstart,173.43%,5.19%,end
[2J[Hstart,101.79%,5.19%,end
[2J[Hstart,101.79%,5.19%,end
[2J[Hstart,147.44%,5.19%,end
[2J[Hstart,147.44%,5.19%,end
[2J[Hstart,182.82%,5.19%,end
[2J[Hstart,182.82%,5.19%,end
[2J[Hstart,183.95%,5.19%,end
[2J[Hstart,183.95%,5.19%,end
[2J[Hstart,108.47%,5.20%,end
[2J[Hstart,108.47%,5.20%,end
[2J[Hstart,190.11%,5.19%,end
[2J[Hstart,190.11%,5.19%,end
[2J[Hstart,184.76%,5.19%,end
[2J[Hstart,184.76%,5.19%,end
[2J[Hstart,146.34%,5.19%,end
[2J[Hstart,146.34%,5.19%,end
[2J[Hstart,131.58%,5.19%,end
[2J[Hstart,131.58%,5.19%,end
[2J[Hstart,189.59%,5.19%,end
[2J[Hstart,189.59%,5.19%,end
[2J[Hstart,175.53%,5.19%,end
[2J[Hstart,175.53%,5.19%,end
[2J[Hstart,130.73%,5.19%,end
[2J[Hstart,130.73%,5.19%,end
[2J[Hstart,149.56%,5.19%,end
[2J[Hstart,149.56%,5.19%,end
[2J[Hstart,147.41%,5.19%,end
[2J[Hstart,147.41%,5.19%,end
[2J[Hstart,180.72%,5.19%,end
[2J[Hstart,180.72%,5.19%,end
[2J[Hstart,117.37%,5.21%,end
[2J[Hstart,117.37%,5.21%,end
[2J[Hstart,168.99%,5.19%,end
[2J[Hstart,168.99%,5.19%,end
[2J[Hstart,188.60%,5.19%,end
[2J[Hstart,188.60%,5.19%,end
[2J[Hstart,172.19%,5.19%,end
[2J[Hstart,172.19%,5.19%,end
[2J[Hstart,88.16%,5.20%,end
[2J[Hstart,88.16%,5.20%,end
[2J[Hstart,181.51%,5.19%,end
[2J[Hstart,181.51%,5.19%,end
[2J[Hstart,186.52%,5.19%,end
[2J[Hstart,186.52%,5.19%,end
[2J[Hstart,177.39%,5.19%,end
[2J[Hstart,177.39%,5.19%,end
[2J[Hstart,110.69%,5.20%,end
[2J[Hstart,110.69%,5.20%,end
[2J[Hstart,175.11%,5.19%,end
[2J[Hstart,175.11%,5.19%,end
[2J[Hstart,180.87%,5.19%,end
[2J[Hstart,180.87%,5.19%,end
[2J[Hstart,151.65%,5.19%,end
[2J[Hstart,151.65%,5.19%,end
[2J[Hstart,82.99%,5.21%,end
[2J[Hstart,82.99%,5.21%,end
[2J[Hstart,149.67%,5.19%,end
[2J[Hstart,149.67%,5.19%,end
[2J[Hstart,188.23%,5.19%,end
[2J[Hstart,188.23%,5.19%,end
[2J[Hstart,209.97%,5.19%,end
[2J[Hstart,209.97%,5.19%,end
[2J[Hstart,124.47%,5.21%,end
[2J[Hstart,124.47%,5.21%,end
[2J[Hstart,159.56%,5.19%,end
[2J[Hstart,159.56%,5.19%,end
[2J[Hstart,171.33%,5.19%,end
[2J[Hstart,171.33%,5.19%,end
[2J[Hstart,189.81%,5.19%,end
[2J[Hstart,189.81%,5.19%,end
[2J[Hstart,83.13%,5.20%,end
[2J[Hstart,83.13%,5.20%,end
[2J[Hstart,189.48%,5.19%,end
[2J[Hstart,189.48%,5.19%,end
[2J[Hstart,176.51%,5.19%,end
[2J[Hstart,176.51%,5.19%,end
[2J[Hstart,180.31%,5.19%,end
[2J[Hstart,180.31%,5.19%,end
[2J[Hstart,97.78%,5.21%,end
[2J[Hstart,97.78%,5.21%,end
[2J[Hstart,179.34%,5.19%,end
[2J[Hstart,179.34%,5.19%,end
[2J[Hstart,178.72%,5.19%,end
[2J[Hstart,178.72%,5.19%,end
[2J[Hstart,175.91%,5.19%,end
[2J[Hstart,175.91%,5.19%,end
[2J[Hstart,123.01%,5.19%,end
[2J[Hstart,123.01%,5.19%,end
[2J[Hstart,188.58%,5.19%,end
[2J[Hstart,188.58%,5.19%,end
[2J[Hstart,175.12%,5.19%,end
[2J[Hstart,175.12%,5.19%,end
[2J[Hstart,107.39%,5.20%,end
[2J[Hstart,107.39%,5.20%,end
[2J[Hstart,157.24%,5.19%,end
[2J[Hstart,157.24%,5.19%,end
[2J[Hstart,174.82%,5.19%,end
[2J[Hstart,174.82%,5.19%,end
[2J[Hstart,189.83%,5.19%,end
[2J[Hstart,189.83%,5.19%,end
[2J[Hstart,116.60%,5.20%,end
[2J[Hstart,116.60%,5.20%,end
[2J[Hstart,174.83%,5.19%,end
[2J[Hstart,174.83%,5.19%,end
[2J[Hstart,185.30%,5.19%,end
[2J[Hstart,185.30%,5.19%,end
[2J[Hstart,148.36%,5.19%,end
[2J[Hstart,148.36%,5.19%,end
[2J[Hstart,99.55%,5.20%,end
[2J[Hstart,99.55%,5.20%,end
[2J[Hstart,192.88%,5.19%,end
[2J[Hstart,192.88%,5.19%,end
[2J[Hstart,177.03%,5.19%,end
[2J[Hstart,177.03%,5.19%,end
[2J[Hstart,184.82%,5.19%,end
[2J[Hstart,184.82%,5.19%,end
[2J[Hstart,97.57%,5.20%,end
[2J[Hstart,97.57%,5.20%,end
[2J[Hstart,131.81%,5.19%,end
[2J[Hstart,131.81%,5.19%,end
[2J[Hstart,187.74%,5.19%,end
[2J[Hstart,187.74%,5.19%,end
[2J[Hstart,159.44%,5.19%,end
[2J[Hstart,159.44%,5.19%,end
[2J[Hstart,142.82%,5.21%,end
[2J[Hstart,142.82%,5.21%,end
[2J[Hstart,184.14%,5.19%,end
[2J[Hstart,184.14%,5.19%,end
[2J[Hstart,190.23%,5.19%,end
[2J[Hstart,190.23%,5.19%,end
[2J[Hstart,112.55%,5.19%,end
[2J[Hstart,112.55%,5.19%,end
[2J[Hstart,112.55%,5.19%,end
[2J[Hstart,135.77%,5.19%,end
[2J[Hstart,135.77%,5.19%,end
[2J[Hstart,174.70%,5.19%,end
[2J[Hstart,174.70%,5.19%,end
[2J[Hstart,180.51%,5.19%,end
[2J[Hstart,180.51%,5.19%,end
[2J[Hstart,127.66%,5.19%,end
[2J[Hstart,127.66%,5.19%,end
[2J[Hstart,170.45%,5.19%,end
[2J[Hstart,170.45%,5.19%,end
[2J[Hstart,212.41%,5.19%,end
[2J[Hstart,212.41%,5.19%,end
[2J[Hstart,172.95%,5.19%,end
[2J[Hstart,172.95%,5.19%,end
[2J[Hstart,89.13%,5.21%,end
[2J[Hstart,89.13%,5.21%,end
[2J[Hstart,181.12%,5.19%,end
[2J[Hstart,181.12%,5.19%,end
[2J[Hstart,182.99%,5.19%,end
[2J[Hstart,182.99%,5.19%,end
[2J[Hstart,179.26%,5.19%,end
[2J[Hstart,179.26%,5.19%,end
[2J[Hstart,108.48%,5.20%,end
[2J[Hstart,108.48%,5.20%,end
[2J[Hstart,178.73%,5.19%,end
[2J[Hstart,178.73%,5.19%,end
[2J[Hstart,180.75%,5.19%,end
[2J[Hstart,180.75%,5.19%,end
[2J[Hstart,154.63%,5.19%,end
[2J[Hstart,154.63%,5.19%,end
[2J[Hstart,113.12%,5.20%,end
[2J[Hstart,113.12%,5.20%,end
[2J[Hstart,192.24%,5.19%,end
[2J[Hstart,192.24%,5.19%,end
[2J[Hstart,179.81%,5.19%,end
[2J[Hstart,179.81%,5.19%,end
[2J[Hstart,175.27%,5.19%,end
[2J[Hstart,175.27%,5.19%,end
[2J[Hstart,117.81%,5.19%,end
[2J[Hstart,117.81%,5.19%,end
[2J[Hstart,159.48%,5.19%,end
[2J[Hstart,159.48%,5.19%,end
[2J[Hstart,172.37%,5.19%,end
[2J[Hstart,172.37%,5.19%,end
[2J[Hstart,151.03%,5.19%,end
[2J[Hstart,151.03%,5.19%,end
[2J[Hstart,116.57%,5.19%,end
[2J[Hstart,116.57%,5.19%,end
[2J[Hstart,174.02%,5.19%,end
[2J[Hstart,174.02%,5.19%,end
[2J[Hstart,177.20%,5.19%,end
[2J[Hstart,177.20%,5.19%,end
[2J[Hstart,92.37%,5.19%,end
[2J[Hstart,92.37%,5.19%,end
[2J[Hstart,159.79%,5.19%,end
[2J[Hstart,159.79%,5.19%,end
[2J[Hstart,190.67%,5.19%,end
[2J[Hstart,190.67%,5.19%,end
[2J[Hstart,183.29%,5.19%,end
[2J[Hstart,183.29%,5.19%,end
[2J[Hstart,109.33%,5.19%,end
[2J[Hstart,109.33%,5.19%,end
[2J[Hstart,192.36%,5.19%,end
[2J[Hstart,192.36%,5.19%,end
[2J[Hstart,179.31%,5.19%,end
[2J[Hstart,179.31%,5.19%,end
[2J[Hstart,142.81%,5.19%,end
[2J[Hstart,142.81%,5.19%,end
[2J[Hstart,130.43%,5.19%,end
[2J[Hstart,130.43%,5.19%,end
[2J[Hstart,183.03%,5.19%,end
[2J[Hstart,183.03%,5.19%,end
[2J[Hstart,192.10%,5.19%,end
[2J[Hstart,192.10%,5.19%,end
[2J[Hstart,125.11%,5.19%,end
[2J[Hstart,125.11%,5.19%,end
[2J[Hstart,163.44%,5.19%,end
[2J[Hstart,163.44%,5.19%,end
[2J[Hstart,152.22%,5.19%,end
[2J[Hstart,152.22%,5.19%,end
[2J[Hstart,178.97%,5.19%,end
[2J[Hstart,178.97%,5.19%,end
[2J[Hstart,97.18%,5.20%,end
[2J[Hstart,97.18%,5.20%,end
[2J[Hstart,181.40%,5.19%,end
[2J[Hstart,181.40%,5.19%,end
[2J[Hstart,186.33%,5.19%,end
[2J[Hstart,186.33%,5.19%,end
[2J[Hstart,162.72%,5.19%,end
[2J[Hstart,162.72%,5.19%,end
[2J[Hstart,94.05%,5.20%,end
[2J[Hstart,94.05%,5.20%,end
[2J[Hstart,180.81%,5.19%,end
[2J[Hstart,180.81%,5.19%,end
[2J[Hstart,202.98%,5.19%,end
[2J[Hstart,202.98%,5.19%,end
[2J[Hstart,147.04%,5.19%,end
[2J[Hstart,147.04%,5.19%,end
[2J[Hstart,148.29%,5.19%,end
[2J[Hstart,148.29%,5.19%,end
[2J[Hstart,193.03%,5.19%,end
[2J[Hstart,193.03%,5.19%,end
[2J[Hstart,162.54%,5.19%,end
[2J[Hstart,162.54%,5.19%,end
[2J[Hstart,99.77%,5.19%,end
[2J[Hstart,99.77%,5.19%,end
[2J[Hstart,181.24%,5.19%,end
[2J[Hstart,181.24%,5.19%,end
[2J[Hstart,150.58%,5.19%,end
[2J[Hstart,150.58%,5.19%,end
[2J[Hstart,152.72%,5.19%,end
[2J[Hstart,152.72%,5.19%,end
[2J[Hstart,116.22%,5.20%,end
[2J[Hstart,116.22%,5.20%,end
[2J[Hstart,173.82%,5.19%,end
[2J[Hstart,173.82%,5.19%,end
[2J[Hstart,158.55%,5.19%,end
[2J[Hstart,158.55%,5.19%,end
[2J[Hstart,102.74%,5.19%,end
[2J[Hstart,102.74%,5.19%,end
[2J[Hstart,130.05%,5.20%,end
[2J[Hstart,130.05%,5.20%,end
[2J[Hstart,151.91%,5.19%,end
[2J[Hstart,151.91%,5.19%,end
[2J[Hstart,190.30%,5.19%,end
[2J[Hstart,190.30%,5.19%,end
[2J[Hstart,111.01%,5.19%,end
[2J[Hstart,111.01%,5.19%,end
[2J[Hstart,122.38%,5.20%,end
[2J[Hstart,122.38%,5.20%,end
[2J[Hstart,183.81%,5.19%,end
[2J[Hstart,183.81%,5.19%,end
[2J[Hstart,184.36%,5.19%,end
[2J[Hstart,184.36%,5.19%,end
[2J[Hstart,96.38%,5.19%,end
[2J[Hstart,96.38%,5.19%,end
[2J[Hstart,96.38%,5.19%,end
[2J[Hstart,172.96%,5.19%,end
[2J[Hstart,172.96%,5.19%,end
[2J[Hstart,180.93%,5.19%,end
[2J[Hstart,180.93%,5.19%,end
[2J[Hstart,110.59%,5.19%,end
[2J[Hstart,110.59%,5.19%,end
[2J[Hstart,154.15%,5.19%,end
[2J[Hstart,154.15%,5.19%,end
[2J[Hstart,178.63%,5.19%,end
[2J[Hstart,178.63%,5.19%,end
[2J[Hstart,188.68%,5.19%,end
[2J[Hstart,188.68%,5.19%,end
[2J[Hstart,113.76%,5.19%,end
[2J[Hstart,113.76%,5.19%,end
[2J[Hstart,178.45%,5.21%,end
[2J[Hstart,178.45%,5.21%,end
[2J[Hstart,148.14%,5.19%,end
[2J[Hstart,148.14%,5.19%,end
[2J[Hstart,161.75%,5.19%,end
[2J[Hstart,161.75%,5.19%,end
[2J[Hstart,131.72%,5.19%,end
[2J[Hstart,131.72%,5.19%,end
[2J[Hstart,180.63%,5.19%,end
[2J[Hstart,180.63%,5.19%,end
[2J[Hstart,194.04%,5.19%,end
[2J[Hstart,194.04%,5.19%,end
[2J[Hstart,122.97%,5.19%,end
[2J[Hstart,122.97%,5.19%,end
[2J[Hstart,133.83%,5.19%,end
[2J[Hstart,133.83%,5.19%,end
[2J[Hstart,188.59%,5.19%,end
[2J[Hstart,188.59%,5.19%,end
[2J[Hstart,138.83%,5.19%,end
[2J[Hstart,138.83%,5.19%,end
[2J[Hstart,87.67%,5.19%,end
[2J[Hstart,87.67%,5.19%,end
[2J[Hstart,180.20%,5.20%,end
[2J[Hstart,180.20%,5.20%,end
[2J[Hstart,197.29%,5.19%,end
[2J[Hstart,197.29%,5.19%,end
[2J[Hstart,155.45%,5.19%,end
[2J[Hstart,155.45%,5.19%,end
[2J[Hstart,107.85%,5.19%,end
[2J[Hstart,107.85%,5.19%,end
[2J[Hstart,180.86%,5.19%,end
[2J[Hstart,180.86%,5.19%,end
[2J[Hstart,186.82%,5.19%,end
[2J[Hstart,186.82%,5.19%,end
[2J[Hstart,154.84%,5.19%,end
[2J[Hstart,154.84%,5.19%,end
[2J[Hstart,176.34%,5.19%,end
[2J[Hstart,176.34%,5.19%,end
[2J[Hstart,176.87%,5.19%,end
[2J[Hstart,176.87%,5.19%,end
[2J[Hstart,183.69%,5.19%,end
[2J[Hstart,183.69%,5.19%,end
[2J[Hstart,99.71%,5.19%,end
[2J[Hstart,99.71%,5.19%,end
[2J[Hstart,173.14%,5.21%,end
[2J[Hstart,173.14%,5.21%,end
[2J[Hstart,186.31%,5.19%,end
[2J[Hstart,186.31%,5.19%,end
[2J[Hstart,192.71%,5.19%,end
[2J[Hstart,192.71%,5.19%,end
[2J[Hstart,107.06%,5.19%,end
[2J[Hstart,107.06%,5.19%,end
[2J[Hstart,174.74%,5.19%,end
[2J[Hstart,174.74%,5.19%,end
[2J[Hstart,156.83%,5.19%,end
[2J[Hstart,156.83%,5.19%,end
[2J[Hstart,171.72%,5.19%,end
[2J[Hstart,171.72%,5.19%,end
[2J[Hstart,127.76%,5.20%,end
[2J[Hstart,127.76%,5.20%,end
[2J[Hstart,178.16%,5.19%,end
[2J[Hstart,178.16%,5.19%,end
[2J[Hstart,196.08%,5.19%,end
[2J[Hstart,196.08%,5.19%,end
[2J[Hstart,147.95%,5.19%,end
[2J[Hstart,147.95%,5.19%,end
[2J[Hstart,104.55%,5.20%,end
[2J[Hstart,104.55%,5.20%,end
[2J[Hstart,187.56%,5.19%,end
[2J[Hstart,187.56%,5.19%,end
[2J[Hstart,192.08%,5.19%,end
[2J[Hstart,192.08%,5.19%,end
[2J[Hstart,127.08%,5.19%,end
[2J[Hstart,127.08%,5.19%,end
[2J[Hstart,153.77%,5.19%,end
[2J[Hstart,153.77%,5.19%,end
[2J[Hstart,189.02%,5.19%,end
[2J[Hstart,189.02%,5.19%,end
[2J[Hstart,200.75%,5.19%,end
[2J[Hstart,200.75%,5.19%,end
[2J[Hstart,74.11%,5.19%,end
[2J[Hstart,74.11%,5.19%,end
[2J[Hstart,129.71%,5.19%,end
[2J[Hstart,129.71%,5.19%,end
[2J[Hstart,183.90%,5.19%,end
[2J[Hstart,183.90%,5.19%,end
[2J[Hstart,183.00%,5.19%,end
[2J[Hstart,183.00%,5.19%,end
[2J[Hstart,113.06%,5.19%,end
[2J[Hstart,113.06%,5.19%,end
[2J[Hstart,185.84%,5.19%,end
[2J[Hstart,185.84%,5.19%,end
[2J[Hstart,183.61%,5.19%,end
[2J[Hstart,183.61%,5.19%,end
[2J[Hstart,113.13%,5.19%,end
[2J[Hstart,113.13%,5.19%,end
[2J[Hstart,131.95%,5.21%,end
[2J[Hstart,131.95%,5.21%,end
[2J[Hstart,188.42%,5.19%,end
[2J[Hstart,188.42%,5.19%,end
[2J[Hstart,193.69%,5.19%,end
[2J[Hstart,193.69%,5.19%,end
[2J[Hstart,118.06%,5.19%,end
[2J[Hstart,118.06%,5.19%,end
[2J[Hstart,161.55%,5.19%,end
[2J[Hstart,161.55%,5.19%,end
[2J[Hstart,194.74%,5.19%,end
[2J[Hstart,194.74%,5.19%,end
[2J[Hstart,158.43%,5.19%,end
[2J[Hstart,158.43%,5.19%,end
[2J[Hstart,103.48%,5.19%,end
[2J[Hstart,103.48%,5.19%,end
[2J[Hstart,180.56%,5.19%,end
[2J[Hstart,180.56%,5.19%,end
[2J[Hstart,198.93%,5.19%,end
[2J[Hstart,198.93%,5.19%,end
[2J[Hstart,148.20%,5.19%,end
[2J[Hstart,148.20%,5.19%,end
[2J[Hstart,120.68%,5.21%,end
[2J[Hstart,120.68%,5.21%,end
[2J[Hstart,189.09%,5.19%,end
[2J[Hstart,189.09%,5.19%,end
[2J[Hstart,173.13%,5.19%,end
[2J[Hstart,173.13%,5.19%,end
[2J[Hstart,121.98%,5.19%,end
[2J[Hstart,121.98%,5.19%,end
[2J[Hstart,121.98%,5.19%,end
[2J[Hstart,162.89%,5.19%,end
[2J[Hstart,162.89%,5.19%,end
[2J[Hstart,186.75%,5.19%,end
[2J[Hstart,186.75%,5.19%,end
[2J[Hstart,191.36%,5.19%,end
[2J[Hstart,191.36%,5.19%,end
[2J[Hstart,107.44%,5.19%,end
[2J[Hstart,107.44%,5.19%,end
