[2J[Hstart,193.70%,4.38%,end
[2J[Hstart,161.69%,4.38%,end
[2J[Hstart,161.69%,4.38%,end
[2J[Hstart,160.92%,4.39%,end
[2J[Hstart,160.92%,4.39%,end
[2J[Hstart,172.48%,4.42%,end
[2J[Hstart,172.48%,4.42%,end
[2J[Hstart,163.64%,4.42%,end
[2J[Hstart,163.64%,4.42%,end
[2J[Hstart,180.86%,4.43%,end
[2J[Hstart,180.86%,4.43%,end
[2J[Hstart,141.07%,4.44%,end
[2J[Hstart,141.07%,4.44%,end
[2J[Hstart,190.42%,4.43%,end
[2J[Hstart,190.42%,4.43%,end
[2J[Hstart,155.96%,4.43%,end
[2J[Hstart,155.96%,4.43%,end
[2J[Hstart,162.19%,4.44%,end
[2J[Hstart,162.19%,4.44%,end
[2J[Hstart,176.33%,4.44%,end
[2J[Hstart,176.33%,4.44%,end
[2J[Hstart,190.46%,4.44%,end
[2J[Hstart,190.46%,4.44%,end
[2J[Hstart,163.40%,4.44%,end
[2J[Hstart,163.40%,4.44%,end
[2J[Hstart,145.53%,4.44%,end
[2J[Hstart,145.53%,4.44%,end
[2J[Hstart,168.30%,4.44%,end
[2J[Hstart,168.30%,4.44%,end
[2J[Hstart,156.46%,4.44%,end
[2J[Hstart,156.46%,4.44%,end
[2J[Hstart,174.66%,4.44%,end
[2J[Hstart,174.66%,4.44%,end
[2J[Hstart,173.07%,4.44%,end
[2J[Hstart,173.07%,4.44%,end
[2J[Hstart,179.68%,4.44%,end
[2J[Hstart,179.68%,4.44%,end
[2J[Hstart,159.38%,4.44%,end
[2J[Hstart,159.38%,4.44%,end
[2J[Hstart,147.18%,4.44%,end
[2J[Hstart,147.18%,4.44%,end
[2J[Hstart,169.83%,4.45%,end
[2J[Hstart,169.83%,4.45%,end
[2J[Hstart,178.46%,4.44%,end
[2J[Hstart,178.46%,4.44%,end
[2J[Hstart,138.53%,4.44%,end
[2J[Hstart,138.53%,4.44%,end
[2J[Hstart,134.96%,4.44%,end
[2J[Hstart,134.96%,4.44%,end
[2J[Hstart,156.47%,4.44%,end
[2J[Hstart,156.47%,4.44%,end
[2J[Hstart,179.21%,4.44%,end
[2J[Hstart,179.21%,4.44%,end
[2J[Hstart,164.74%,4.44%,end
[2J[Hstart,164.74%,4.44%,end
[2J[Hstart,161.73%,4.45%,end
[2J[Hstart,161.73%,4.45%,end
[2J[Hstart,149.13%,4.45%,end
[2J[Hstart,149.13%,4.45%,end
[2J[Hstart,166.24%,4.45%,end
[2J[Hstart,166.24%,4.45%,end
[2J[Hstart,182.13%,4.47%,end
[2J[Hstart,182.13%,4.47%,end
[2J[Hstart,164.36%,4.47%,end
[2J[Hstart,164.36%,4.47%,end
[2J[Hstart,185.82%,4.47%,end
[2J[Hstart,185.82%,4.47%,end
[2J[Hstart,158.81%,4.47%,end
[2J[Hstart,158.81%,4.47%,end
[2J[Hstart,187.81%,4.47%,end
[2J[Hstart,187.81%,4.47%,end
[2J[Hstart,152.15%,4.47%,end
[2J[Hstart,152.15%,4.47%,end
[2J[Hstart,179.02%,4.47%,end
[2J[Hstart,179.02%,4.47%,end
[2J[Hstart,166.54%,4.47%,end
[2J[Hstart,166.54%,4.47%,end
[2J[Hstart,184.73%,4.47%,end
[2J[Hstart,184.73%,4.47%,end
[2J[Hstart,162.30%,4.49%,end
[2J[Hstart,162.30%,4.49%,end
[2J[Hstart,146.50%,4.47%,end
[2J[Hstart,146.50%,4.47%,end
[2J[Hstart,182.81%,4.47%,end
[2J[Hstart,182.81%,4.47%,end
[2J[Hstart,158.49%,4.47%,end
[2J[Hstart,158.49%,4.47%,end
[2J[Hstart,153.37%,4.47%,end
[2J[Hstart,153.37%,4.47%,end
[2J[Hstart,152.77%,4.47%,end
[2J[Hstart,152.77%,4.47%,end
[2J[Hstart,186.61%,4.47%,end
[2J[Hstart,186.61%,4.47%,end
[2J[Hstart,159.52%,4.48%,end
[2J[Hstart,159.52%,4.48%,end
[2J[Hstart,162.75%,4.47%,end
[2J[Hstart,162.75%,4.47%,end
[2J[Hstart,185.27%,4.47%,end
[2J[Hstart,185.27%,4.47%,end
[2J[Hstart,161.14%,4.47%,end
[2J[Hstart,161.14%,4.47%,end
[2J[Hstart,186.19%,4.47%,end
[2J[Hstart,186.19%,4.47%,end
[2J[Hstart,152.20%,4.47%,end
[2J[Hstart,152.20%,4.47%,end
[2J[Hstart,188.90%,4.47%,end
[2J[Hstart,188.90%,4.47%,end
[2J[Hstart,157.53%,4.48%,end
[2J[Hstart,157.53%,4.48%,end
[2J[Hstart,160.02%,4.47%,end
[2J[Hstart,160.02%,4.47%,end
[2J[Hstart,185.06%,4.47%,end
[2J[Hstart,185.06%,4.47%,end
[2J[Hstart,168.45%,4.47%,end
[2J[Hstart,168.45%,4.47%,end
[2J[Hstart,181.29%,4.47%,end
[2J[Hstart,181.29%,4.47%,end
[2J[Hstart,162.46%,4.47%,end
[2J[Hstart,162.46%,4.47%,end
[2J[Hstart,193.75%,4.47%,end
[2J[Hstart,193.75%,4.47%,end
[2J[Hstart,152.95%,4.48%,end
[2J[Hstart,152.95%,4.48%,end
[2J[Hstart,193.02%,4.47%,end
[2J[Hstart,193.02%,4.47%,end
[2J[Hstart,162.52%,4.47%,end
[2J[Hstart,162.52%,4.47%,end
[2J[Hstart,167.34%,4.47%,end
[2J[Hstart,167.34%,4.47%,end
[2J[Hstart,167.34%,4.47%,end
[2J[Hstart,186.30%,4.47%,end
[2J[Hstart,186.30%,4.47%,end
[2J[Hstart,172.53%,4.47%,end
[2J[Hstart,172.53%,4.47%,end
[2J[Hstart,194.24%,4.47%,end
[2J[Hstart,194.24%,4.47%,end
[2J[Hstart,150.11%,4.47%,end
[2J[Hstart,150.11%,4.47%,end
[2J[Hstart,194.38%,4.47%,end
[2J[Hstart,194.38%,4.47%,end
[2J[Hstart,165.11%,4.47%,end
[2J[Hstart,165.11%,4.47%,end
[2J[Hstart,176.94%,4.47%,end
[2J[Hstart,176.94%,4.47%,end
[2J[Hstart,190.98%,4.49%,end
[2J[Hstart,190.98%,4.49%,end
[2J[Hstart,153.05%,4.47%,end
[2J[Hstart,153.05%,4.47%,end
[2J[Hstart,191.94%,4.47%,end
[2J[Hstart,191.94%,4.47%,end
[2J[Hstart,118.52%,4.47%,end
[2J[Hstart,118.52%,4.47%,end
[2J[Hstart,191.61%,4.47%,end
[2J[Hstart,191.61%,4.47%,end
[2J[Hstart,155.15%,4.47%,end
[2J[Hstart,155.15%,4.47%,end
[2J[Hstart,175.19%,4.47%,end
[2J[Hstart,175.19%,4.47%,end
[2J[Hstart,158.06%,4.48%,end
[2J[Hstart,158.06%,4.48%,end
[2J[Hstart,182.50%,4.47%,end
[2J[Hstart,182.50%,4.47%,end
[2J[Hstart,188.29%,4.47%,end
[2J[Hstart,188.29%,4.47%,end
[2J[Hstart,167.84%,4.47%,end
[2J[Hstart,167.84%,4.47%,end
[2J[Hstart,195.20%,4.47%,end
[2J[Hstart,195.20%,4.47%,end
[2J[Hstart,152.86%,4.47%,end
[2J[Hstart,152.86%,4.47%,end
[2J[Hstart,184.27%,4.47%,end
[2J[Hstart,184.27%,4.47%,end
[2J[Hstart,169.18%,4.47%,end
[2J[Hstart,169.18%,4.47%,end
[2J[Hstart,173.97%,4.47%,end
[2J[Hstart,173.97%,4.47%,end
[2J[Hstart,166.56%,4.48%,end
[2J[Hstart,166.56%,4.48%,end
[2J[Hstart,157.81%,4.47%,end
[2J[Hstart,157.81%,4.47%,end
[2J[Hstart,190.14%,4.47%,end
[2J[Hstart,190.14%,4.47%,end
[2J[Hstart,174.42%,4.47%,end
[2J[Hstart,174.42%,4.47%,end
[2J[Hstart,189.75%,4.47%,end
[2J[Hstart,189.75%,4.47%,end
[2J[Hstart,162.68%,4.47%,end
[2J[Hstart,162.68%,4.47%,end
[2J[Hstart,188.50%,4.49%,end
[2J[Hstart,188.50%,4.49%,end
[2J[Hstart,164.62%,4.47%,end
[2J[Hstart,164.62%,4.47%,end
[2J[Hstart,163.70%,4.47%,end
[2J[Hstart,163.70%,4.47%,end
[2J[Hstart,182.67%,4.47%,end
[2J[Hstart,182.67%,4.47%,end
[2J[Hstart,190.02%,4.47%,end
[2J[Hstart,190.02%,4.47%,end
[2J[Hstart,175.40%,4.47%,end
[2J[Hstart,175.40%,4.47%,end
[2J[Hstart,142.19%,4.48%,end
[2J[Hstart,142.19%,4.48%,end
[2J[Hstart,191.42%,4.47%,end
[2J[Hstart,191.42%,4.47%,end
[2J[Hstart,168.00%,4.47%,end
[2J[Hstart,168.00%,4.47%,end
[2J[Hstart,172.55%,4.47%,end
[2J[Hstart,172.55%,4.47%,end
[2J[Hstart,176.07%,4.47%,end
[2J[Hstart,176.07%,4.47%,end
[2J[Hstart,174.81%,4.48%,end
[2J[Hstart,174.81%,4.48%,end
[2J[Hstart,157.32%,4.47%,end
[2J[Hstart,157.32%,4.47%,end
[2J[Hstart,155.20%,4.47%,end
[2J[Hstart,155.20%,4.47%,end
[2J[Hstart,182.64%,4.47%,end
[2J[Hstart,182.64%,4.47%,end
[2J[Hstart,170.89%,4.49%,end
[2J[Hstart,170.89%,4.49%,end
[2J[Hstart,181.53%,4.47%,end
[2J[Hstart,181.53%,4.47%,end
[2J[Hstart,176.71%,4.47%,end
[2J[Hstart,176.71%,4.47%,end
[2J[Hstart,125.45%,0.17%,end
[2J[Hstart,125.45%,0.17%,end
[2J[Hstart,27.39%,0.17%,end
[2J[Hstart,27.39%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,4.37%,0.18%,end
[2J[Hstart,4.37%,0.18%,end
[2J[Hstart,21.14%,0.17%,end
[2J[Hstart,21.14%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.15%,0.17%,end
[2J[Hstart,27.15%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.54%,0.17%,end
[2J[Hstart,25.54%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.65%,0.17%,end
[2J[Hstart,28.65%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,1.79%,0.18%,end
[2J[Hstart,1.79%,0.18%,end
[2J[Hstart,22.07%,0.17%,end
[2J[Hstart,22.07%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.88%,0.17%,end
[2J[Hstart,19.88%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.80%,0.19%,end
[2J[Hstart,18.80%,0.19%,end
[2J[Hstart,1.87%,0.17%,end
[2J[Hstart,1.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.28%,0.17%,end
[2J[Hstart,31.28%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.87%,0.17%,end
[2J[Hstart,18.87%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,27.13%,0.17%,end
[2J[Hstart,27.13%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,93.02%,0.69%,end
[2J[Hstart,93.02%,0.69%,end
[2J[Hstart,96.88%,1.12%,end
[2J[Hstart,96.88%,1.12%,end
[2J[Hstart,115.07%,1.45%,end
[2J[Hstart,115.07%,1.45%,end
[2J[Hstart,38.35%,1.56%,end
[2J[Hstart,38.35%,1.56%,end
[2J[Hstart,69.60%,1.79%,end
[2J[Hstart,69.60%,1.79%,end
[2J[Hstart,120.52%,1.80%,end
[2J[Hstart,120.52%,1.80%,end
[2J[Hstart,103.61%,1.79%,end
[2J[Hstart,103.61%,1.79%,end
[2J[Hstart,100.37%,1.79%,end
[2J[Hstart,100.37%,1.79%,end
[2J[Hstart,101.83%,1.79%,end
[2J[Hstart,101.83%,1.79%,end
[2J[Hstart,127.23%,1.79%,end
[2J[Hstart,127.23%,1.79%,end
[2J[Hstart,100.75%,1.79%,end
[2J[Hstart,100.75%,1.79%,end
[2J[Hstart,100.35%,2.06%,end
[2J[Hstart,100.35%,2.06%,end
[2J[Hstart,111.15%,2.15%,end
[2J[Hstart,111.15%,2.15%,end
[2J[Hstart,121.54%,2.40%,end
[2J[Hstart,121.54%,2.40%,end
[2J[Hstart,100.48%,2.64%,end
[2J[Hstart,100.48%,2.64%,end
[2J[Hstart,145.10%,3.04%,end
[2J[Hstart,145.10%,3.04%,end
[2J[Hstart,141.97%,3.15%,end
[2J[Hstart,141.97%,3.15%,end
[2J[Hstart,140.27%,3.14%,end
[2J[Hstart,140.27%,3.14%,end
[2J[Hstart,168.63%,3.09%,end
[2J[Hstart,168.63%,3.09%,end
[2J[Hstart,125.16%,3.14%,end
[2J[Hstart,125.16%,3.14%,end
[2J[Hstart,176.34%,3.14%,end
[2J[Hstart,176.34%,3.14%,end
[2J[Hstart,180.55%,3.10%,end
[2J[Hstart,180.55%,3.10%,end
[2J[Hstart,148.77%,3.13%,end
[2J[Hstart,148.77%,3.13%,end
[2J[Hstart,145.05%,3.15%,end
[2J[Hstart,145.05%,3.15%,end
[2J[Hstart,161.47%,3.19%,end
[2J[Hstart,161.47%,3.19%,end
[2J[Hstart,178.92%,3.16%,end
[2J[Hstart,178.92%,3.16%,end
[2J[Hstart,129.28%,3.11%,end
[2J[Hstart,129.28%,3.11%,end
[2J[Hstart,183.33%,3.20%,end
[2J[Hstart,183.33%,3.20%,end
[2J[Hstart,209.73%,3.20%,end
[2J[Hstart,209.73%,3.20%,end
[2J[Hstart,186.78%,3.20%,end
[2J[Hstart,186.78%,3.20%,end
[2J[Hstart,146.06%,3.20%,end
[2J[Hstart,146.06%,3.20%,end
[2J[Hstart,215.79%,3.20%,end
[2J[Hstart,215.79%,3.20%,end
[2J[Hstart,210.53%,3.23%,end
[2J[Hstart,210.53%,3.23%,end
[2J[Hstart,159.34%,3.20%,end
[2J[Hstart,159.34%,3.20%,end
[2J[Hstart,152.15%,3.23%,end
[2J[Hstart,152.15%,3.23%,end
[2J[Hstart,152.15%,3.23%,end
[2J[Hstart,190.72%,3.23%,end
[2J[Hstart,190.72%,3.23%,end
[2J[Hstart,194.30%,3.23%,end
[2J[Hstart,194.30%,3.23%,end
[2J[Hstart,172.26%,3.24%,end
[2J[Hstart,172.26%,3.24%,end
[2J[Hstart,165.36%,3.24%,end
[2J[Hstart,165.36%,3.24%,end
[2J[Hstart,188.03%,3.24%,end
[2J[Hstart,188.03%,3.24%,end
[2J[Hstart,122.46%,3.15%,end
[2J[Hstart,122.46%,3.15%,end
[2J[Hstart,176.55%,3.19%,end
[2J[Hstart,176.55%,3.19%,end
[2J[Hstart,164.84%,3.19%,end
[2J[Hstart,164.84%,3.19%,end
[2J[Hstart,188.43%,3.12%,end
[2J[Hstart,188.43%,3.12%,end
[2J[Hstart,208.25%,3.20%,end
[2J[Hstart,208.25%,3.20%,end
[2J[Hstart,173.25%,3.23%,end
[2J[Hstart,173.25%,3.23%,end
[2J[Hstart,173.25%,3.23%,end
[2J[Hstart,148.00%,3.25%,end
[2J[Hstart,148.00%,3.25%,end
[2J[Hstart,183.41%,3.23%,end
[2J[Hstart,183.41%,3.23%,end
[2J[Hstart,187.00%,3.13%,end
[2J[Hstart,187.00%,3.13%,end
[2J[Hstart,189.71%,3.21%,end
[2J[Hstart,189.71%,3.21%,end
[2J[Hstart,185.96%,3.22%,end
[2J[Hstart,185.96%,3.22%,end
[2J[Hstart,207.42%,3.22%,end
[2J[Hstart,207.42%,3.22%,end
[2J[Hstart,179.02%,3.22%,end
[2J[Hstart,179.02%,3.22%,end
[2J[Hstart,165.69%,3.20%,end
[2J[Hstart,165.69%,3.20%,end
[2J[Hstart,202.75%,3.24%,end
[2J[Hstart,202.75%,3.24%,end
[2J[Hstart,204.49%,3.13%,end
[2J[Hstart,204.49%,3.13%,end
[2J[Hstart,186.40%,3.21%,end
[2J[Hstart,186.40%,3.21%,end
[2J[Hstart,173.65%,3.21%,end
[2J[Hstart,173.65%,3.21%,end
[2J[Hstart,205.39%,3.19%,end
[2J[Hstart,205.39%,3.19%,end
[2J[Hstart,178.82%,3.21%,end
[2J[Hstart,178.82%,3.21%,end
[2J[Hstart,161.29%,3.21%,end
[2J[Hstart,161.29%,3.21%,end
[2J[Hstart,195.72%,3.22%,end
[2J[Hstart,195.72%,3.22%,end
[2J[Hstart,197.58%,3.22%,end
[2J[Hstart,197.58%,3.22%,end
[2J[Hstart,156.15%,3.22%,end
[2J[Hstart,156.15%,3.22%,end
[2J[Hstart,186.60%,3.22%,end
[2J[Hstart,186.60%,3.22%,end
[2J[Hstart,186.60%,3.22%,end
[2J[Hstart,212.12%,3.22%,end
[2J[Hstart,212.12%,3.22%,end
[2J[Hstart,175.42%,3.22%,end
[2J[Hstart,175.42%,3.22%,end
[2J[Hstart,169.73%,3.24%,end
[2J[Hstart,169.73%,3.24%,end
[2J[Hstart,188.00%,3.25%,end
[2J[Hstart,188.00%,3.25%,end
[2J[Hstart,205.78%,3.24%,end
[2J[Hstart,205.78%,3.24%,end
[2J[Hstart,153.59%,3.19%,end
[2J[Hstart,153.59%,3.19%,end
[2J[Hstart,173.18%,3.11%,end
[2J[Hstart,173.18%,3.11%,end
[2J[Hstart,156.56%,3.20%,end
[2J[Hstart,156.56%,3.20%,end
[2J[Hstart,156.56%,3.20%,end
[2J[Hstart,167.41%,3.21%,end
[2J[Hstart,167.41%,3.21%,end
[2J[Hstart,165.76%,3.22%,end
[2J[Hstart,165.76%,3.22%,end
[2J[Hstart,206.44%,3.22%,end
[2J[Hstart,206.44%,3.22%,end
[2J[Hstart,168.84%,3.22%,end
[2J[Hstart,168.84%,3.22%,end
[2J[Hstart,167.65%,3.23%,end
[2J[Hstart,167.65%,3.23%,end
[2J[Hstart,166.95%,3.23%,end
[2J[Hstart,166.95%,3.23%,end
[2J[Hstart,206.54%,3.25%,end
[2J[Hstart,206.54%,3.25%,end
[2J[Hstart,203.44%,3.24%,end
[2J[Hstart,203.44%,3.24%,end
[2J[Hstart,144.45%,3.24%,end
[2J[Hstart,144.45%,3.24%,end
[2J[Hstart,197.32%,3.24%,end
[2J[Hstart,197.32%,3.24%,end
[2J[Hstart,199.89%,3.24%,end
[2J[Hstart,199.89%,3.24%,end
[2J[Hstart,173.18%,3.24%,end
[2J[Hstart,173.18%,3.24%,end
[2J[Hstart,152.29%,3.24%,end
[2J[Hstart,152.29%,3.24%,end
[2J[Hstart,212.33%,3.24%,end
[2J[Hstart,212.33%,3.24%,end
[2J[Hstart,205.60%,3.24%,end
[2J[Hstart,205.60%,3.24%,end
[2J[Hstart,159.93%,3.24%,end
[2J[Hstart,159.93%,3.24%,end
[2J[Hstart,194.01%,3.24%,end
[2J[Hstart,194.01%,3.24%,end
[2J[Hstart,205.66%,3.24%,end
[2J[Hstart,205.66%,3.24%,end
[2J[Hstart,200.80%,3.24%,end
[2J[Hstart,200.80%,3.24%,end
[2J[Hstart,159.07%,3.24%,end
[2J[Hstart,159.07%,3.24%,end
[2J[Hstart,206.51%,3.24%,end
[2J[Hstart,206.51%,3.24%,end
[2J[Hstart,209.86%,3.25%,end
[2J[Hstart,209.86%,3.25%,end
[2J[Hstart,179.06%,3.24%,end
[2J[Hstart,179.06%,3.24%,end
[2J[Hstart,174.75%,3.24%,end
[2J[Hstart,174.75%,3.24%,end
[2J[Hstart,211.00%,3.24%,end
[2J[Hstart,211.00%,3.24%,end
[2J[Hstart,198.74%,3.24%,end
[2J[Hstart,198.74%,3.24%,end
[2J[Hstart,157.15%,3.17%,end
[2J[Hstart,157.15%,3.17%,end
[2J[Hstart,200.63%,3.22%,end
[2J[Hstart,200.63%,3.22%,end
[2J[Hstart,216.40%,3.24%,end
[2J[Hstart,216.40%,3.24%,end
[2J[Hstart,173.67%,3.18%,end
[2J[Hstart,173.67%,3.18%,end
[2J[Hstart,172.13%,3.20%,end
[2J[Hstart,172.13%,3.20%,end
[2J[Hstart,208.81%,3.23%,end
[2J[Hstart,208.81%,3.23%,end
[2J[Hstart,213.93%,3.20%,end
[2J[Hstart,213.93%,3.20%,end
[2J[Hstart,110.64%,3.20%,end
[2J[Hstart,110.64%,3.20%,end
[2J[Hstart,166.73%,3.22%,end
[2J[Hstart,166.73%,3.22%,end
[2J[Hstart,191.37%,3.23%,end
[2J[Hstart,191.37%,3.23%,end
[2J[Hstart,188.50%,3.21%,end
[2J[Hstart,188.50%,3.21%,end
[2J[Hstart,163.54%,3.23%,end
[2J[Hstart,163.54%,3.23%,end
[2J[Hstart,208.39%,3.14%,end
[2J[Hstart,208.39%,3.14%,end
[2J[Hstart,201.46%,3.19%,end
[2J[Hstart,201.46%,3.19%,end
[2J[Hstart,164.55%,3.24%,end
[2J[Hstart,164.55%,3.24%,end
[2J[Hstart,198.48%,3.18%,end
[2J[Hstart,198.48%,3.18%,end
[2J[Hstart,204.75%,3.21%,end
[2J[Hstart,204.75%,3.21%,end
[2J[Hstart,172.65%,3.21%,end
[2J[Hstart,172.65%,3.21%,end
[2J[Hstart,146.46%,3.22%,end
[2J[Hstart,146.46%,3.22%,end
[2J[Hstart,210.12%,3.22%,end
[2J[Hstart,210.12%,3.22%,end
[2J[Hstart,209.28%,3.24%,end
[2J[Hstart,209.28%,3.24%,end
[2J[Hstart,178.03%,3.22%,end
[2J[Hstart,178.03%,3.22%,end
[2J[Hstart,183.25%,3.22%,end
[2J[Hstart,183.25%,3.22%,end
[2J[Hstart,213.62%,3.22%,end
[2J[Hstart,213.62%,3.22%,end
[2J[Hstart,198.29%,3.22%,end
[2J[Hstart,198.29%,3.22%,end
[2J[Hstart,171.27%,3.21%,end
[2J[Hstart,171.27%,3.21%,end
[2J[Hstart,193.38%,3.22%,end
[2J[Hstart,193.38%,3.22%,end
[2J[Hstart,202.31%,3.18%,end
[2J[Hstart,202.31%,3.18%,end
[2J[Hstart,173.23%,3.18%,end
[2J[Hstart,173.23%,3.18%,end
[2J[Hstart,179.03%,3.20%,end
[2J[Hstart,179.03%,3.20%,end
[2J[Hstart,203.47%,3.21%,end
[2J[Hstart,203.47%,3.21%,end
[2J[Hstart,201.67%,3.20%,end
[2J[Hstart,201.67%,3.20%,end
[2J[Hstart,171.17%,3.20%,end
[2J[Hstart,171.17%,3.20%,end
[2J[Hstart,190.66%,3.22%,end
[2J[Hstart,190.66%,3.22%,end
[2J[Hstart,190.66%,3.22%,end
[2J[Hstart,209.43%,3.22%,end
[2J[Hstart,209.43%,3.22%,end
[2J[Hstart,171.51%,3.14%,end
[2J[Hstart,171.51%,3.14%,end
[2J[Hstart,169.48%,3.20%,end
[2J[Hstart,169.48%,3.20%,end
[2J[Hstart,37.83%,3.42%,end
[2J[Hstart,37.83%,3.42%,end
[2J[Hstart,67.40%,3.52%,end
[2J[Hstart,67.40%,3.52%,end
[2J[Hstart,97.60%,3.57%,end
[2J[Hstart,97.60%,3.57%,end
[2J[Hstart,99.03%,3.57%,end
[2J[Hstart,99.03%,3.57%,end
[2J[Hstart,100.63%,3.57%,end
[2J[Hstart,100.63%,3.57%,end
[2J[Hstart,133.68%,3.57%,end
[2J[Hstart,133.68%,3.57%,end
[2J[Hstart,96.93%,3.57%,end
[2J[Hstart,96.93%,3.57%,end
[2J[Hstart,102.17%,3.57%,end
[2J[Hstart,102.17%,3.57%,end
[2J[Hstart,128.19%,3.57%,end
[2J[Hstart,128.19%,3.57%,end
[2J[Hstart,95.42%,3.57%,end
[2J[Hstart,95.42%,3.57%,end
[2J[Hstart,99.56%,3.64%,end
[2J[Hstart,99.56%,3.64%,end
[2J[Hstart,101.56%,3.64%,end
[2J[Hstart,101.56%,3.64%,end
[2J[Hstart,131.32%,3.92%,end
[2J[Hstart,131.32%,3.92%,end
[2J[Hstart,99.85%,3.69%,end
[2J[Hstart,99.85%,3.69%,end
[2J[Hstart,128.21%,3.79%,end
[2J[Hstart,128.21%,3.79%,end
[2J[Hstart,186.28%,3.80%,end
[2J[Hstart,186.28%,3.80%,end
[2J[Hstart,165.71%,3.82%,end
[2J[Hstart,165.71%,3.82%,end
[2J[Hstart,129.01%,3.82%,end
[2J[Hstart,129.01%,3.82%,end
[2J[Hstart,172.76%,3.82%,end
[2J[Hstart,172.76%,3.82%,end
[2J[Hstart,187.51%,3.82%,end
[2J[Hstart,187.51%,3.82%,end
[2J[Hstart,138.46%,3.84%,end
[2J[Hstart,138.46%,3.84%,end
[2J[Hstart,169.29%,3.84%,end
[2J[Hstart,169.29%,3.84%,end
[2J[Hstart,191.53%,3.85%,end
[2J[Hstart,191.53%,3.85%,end
[2J[Hstart,176.87%,3.84%,end
[2J[Hstart,176.87%,3.84%,end
[2J[Hstart,119.15%,3.84%,end
[2J[Hstart,119.15%,3.84%,end
[2J[Hstart,187.25%,3.84%,end
[2J[Hstart,187.25%,3.84%,end
[2J[Hstart,187.81%,3.84%,end
[2J[Hstart,187.81%,3.84%,end
[2J[Hstart,157.45%,3.84%,end
[2J[Hstart,157.45%,3.84%,end
[2J[Hstart,134.09%,3.85%,end
[2J[Hstart,134.09%,3.85%,end
[2J[Hstart,162.64%,3.89%,end
[2J[Hstart,162.64%,3.89%,end
[2J[Hstart,205.04%,3.88%,end
[2J[Hstart,205.04%,3.88%,end
[2J[Hstart,110.82%,3.88%,end
[2J[Hstart,110.82%,3.88%,end
[2J[Hstart,196.68%,3.88%,end
[2J[Hstart,196.68%,3.88%,end
[2J[Hstart,192.45%,3.89%,end
[2J[Hstart,192.45%,3.89%,end
[2J[Hstart,189.87%,3.88%,end
[2J[Hstart,189.87%,3.88%,end
[2J[Hstart,158.17%,3.88%,end
[2J[Hstart,158.17%,3.88%,end
[2J[Hstart,185.79%,3.88%,end
[2J[Hstart,185.79%,3.88%,end
[2J[Hstart,212.26%,3.89%,end
[2J[Hstart,212.26%,3.89%,end
[2J[Hstart,134.37%,3.88%,end
[2J[Hstart,134.37%,3.88%,end
[2J[Hstart,138.82%,3.88%,end
[2J[Hstart,138.82%,3.88%,end
[2J[Hstart,172.71%,3.88%,end
[2J[Hstart,172.71%,3.88%,end
[2J[Hstart,200.22%,3.89%,end
[2J[Hstart,200.22%,3.89%,end
[2J[Hstart,151.73%,3.88%,end
[2J[Hstart,151.73%,3.88%,end
[2J[Hstart,188.63%,3.88%,end
[2J[Hstart,188.63%,3.88%,end
[2J[Hstart,213.96%,3.88%,end
