[2J[Hstart,165.76%,3.95%,end
[2J[Hstart,165.76%,3.95%,end
[2J[Hstart,165.31%,3.95%,end
[2J[Hstart,165.31%,3.95%,end
[2J[Hstart,204.64%,3.95%,end
[2J[Hstart,204.64%,3.95%,end
[2J[Hstart,172.42%,3.96%,end
[2J[Hstart,172.42%,3.96%,end
[2J[Hstart,160.56%,3.95%,end
[2J[Hstart,160.56%,3.95%,end
[2J[Hstart,165.05%,3.95%,end
[2J[Hstart,165.05%,3.95%,end
[2J[Hstart,176.44%,3.95%,end
[2J[Hstart,176.44%,3.95%,end
[2J[Hstart,158.48%,3.96%,end
[2J[Hstart,158.48%,3.96%,end
[2J[Hstart,157.30%,3.95%,end
[2J[Hstart,157.30%,3.95%,end
[2J[Hstart,197.07%,3.95%,end
[2J[Hstart,197.07%,3.95%,end
[2J[Hstart,204.30%,3.95%,end
[2J[Hstart,204.30%,3.95%,end
[2J[Hstart,204.30%,3.95%,end
[2J[Hstart,154.58%,3.95%,end
[2J[Hstart,154.58%,3.95%,end
[2J[Hstart,170.73%,3.95%,end
[2J[Hstart,170.73%,3.95%,end
[2J[Hstart,205.88%,3.95%,end
[2J[Hstart,205.88%,3.95%,end
[2J[Hstart,178.87%,3.95%,end
[2J[Hstart,178.87%,3.95%,end
[2J[Hstart,143.33%,3.95%,end
[2J[Hstart,143.33%,3.95%,end
[2J[Hstart,192.37%,3.95%,end
[2J[Hstart,192.37%,3.95%,end
[2J[Hstart,203.19%,3.95%,end
[2J[Hstart,203.19%,3.95%,end
[2J[Hstart,156.80%,3.96%,end
[2J[Hstart,156.80%,3.96%,end
[2J[Hstart,171.46%,3.95%,end
[2J[Hstart,171.46%,3.95%,end
[2J[Hstart,180.80%,3.95%,end
[2J[Hstart,180.80%,3.95%,end
[2J[Hstart,179.63%,3.95%,end
[2J[Hstart,179.63%,3.95%,end
[2J[Hstart,154.24%,3.96%,end
[2J[Hstart,154.24%,3.96%,end
[2J[Hstart,162.03%,3.95%,end
[2J[Hstart,162.03%,3.95%,end
[2J[Hstart,193.94%,3.95%,end
[2J[Hstart,193.94%,3.95%,end
[2J[Hstart,45.80%,4.04%,end
[2J[Hstart,45.80%,4.04%,end
[2J[Hstart,85.33%,4.35%,end
[2J[Hstart,85.33%,4.35%,end
[2J[Hstart,100.30%,4.18%,end
[2J[Hstart,100.30%,4.18%,end
[2J[Hstart,102.67%,4.18%,end
[2J[Hstart,102.67%,4.18%,end
[2J[Hstart,111.08%,4.20%,end
[2J[Hstart,111.08%,4.20%,end
[2J[Hstart,117.80%,4.19%,end
[2J[Hstart,117.80%,4.19%,end
[2J[Hstart,99.89%,4.19%,end
[2J[Hstart,99.89%,4.19%,end
[2J[Hstart,100.64%,4.19%,end
[2J[Hstart,100.64%,4.19%,end
[2J[Hstart,130.50%,4.12%,end
[2J[Hstart,130.50%,4.12%,end
[2J[Hstart,101.11%,4.12%,end
[2J[Hstart,101.11%,4.12%,end
[2J[Hstart,98.58%,4.28%,end
[2J[Hstart,98.58%,4.28%,end
[2J[Hstart,95.44%,4.29%,end
[2J[Hstart,95.44%,4.29%,end
[2J[Hstart,129.61%,4.31%,end
[2J[Hstart,129.61%,4.31%,end
[2J[Hstart,122.65%,4.38%,end
[2J[Hstart,122.65%,4.38%,end
[2J[Hstart,149.23%,4.38%,end
[2J[Hstart,149.23%,4.38%,end
[2J[Hstart,124.67%,4.39%,end
[2J[Hstart,124.67%,4.39%,end
[2J[Hstart,185.79%,4.40%,end
[2J[Hstart,185.79%,4.40%,end
[2J[Hstart,174.93%,4.40%,end
[2J[Hstart,174.93%,4.40%,end
[2J[Hstart,142.01%,4.40%,end
[2J[Hstart,142.01%,4.40%,end
[2J[Hstart,154.98%,4.40%,end
[2J[Hstart,154.98%,4.40%,end
[2J[Hstart,176.34%,4.40%,end
[2J[Hstart,176.34%,4.40%,end
[2J[Hstart,156.61%,4.40%,end
[2J[Hstart,156.61%,4.40%,end
[2J[Hstart,135.40%,4.40%,end
[2J[Hstart,135.40%,4.40%,end
[2J[Hstart,150.97%,4.40%,end
[2J[Hstart,150.97%,4.40%,end
[2J[Hstart,164.66%,4.40%,end
[2J[Hstart,164.66%,4.40%,end
[2J[Hstart,154.76%,4.40%,end
[2J[Hstart,154.76%,4.40%,end
[2J[Hstart,152.00%,4.41%,end
[2J[Hstart,152.00%,4.41%,end
[2J[Hstart,120.14%,4.44%,end
[2J[Hstart,120.14%,4.44%,end
[2J[Hstart,159.25%,4.45%,end
[2J[Hstart,159.25%,4.45%,end
[2J[Hstart,128.83%,4.45%,end
[2J[Hstart,128.83%,4.45%,end
[2J[Hstart,158.90%,4.45%,end
[2J[Hstart,158.90%,4.45%,end
[2J[Hstart,114.70%,4.46%,end
[2J[Hstart,114.70%,4.46%,end
[2J[Hstart,178.37%,4.45%,end
[2J[Hstart,178.37%,4.45%,end
[2J[Hstart,166.41%,4.45%,end
[2J[Hstart,166.41%,4.45%,end
[2J[Hstart,147.86%,4.45%,end
[2J[Hstart,147.86%,4.45%,end
[2J[Hstart,148.26%,4.45%,end
[2J[Hstart,148.26%,4.45%,end
[2J[Hstart,180.93%,4.45%,end
[2J[Hstart,180.93%,4.45%,end
[2J[Hstart,182.11%,4.45%,end
[2J[Hstart,182.11%,4.45%,end
[2J[Hstart,118.32%,4.46%,end
[2J[Hstart,118.32%,4.46%,end
[2J[Hstart,189.45%,4.45%,end
[2J[Hstart,189.45%,4.45%,end
[2J[Hstart,160.17%,4.45%,end
[2J[Hstart,160.17%,4.45%,end
[2J[Hstart,149.01%,4.45%,end
[2J[Hstart,149.01%,4.45%,end
[2J[Hstart,108.14%,4.46%,end
[2J[Hstart,108.14%,4.46%,end
[2J[Hstart,181.38%,4.45%,end
[2J[Hstart,181.38%,4.45%,end
[2J[Hstart,177.85%,4.45%,end
[2J[Hstart,177.85%,4.45%,end
[2J[Hstart,165.10%,4.45%,end
[2J[Hstart,165.10%,4.45%,end
[2J[Hstart,142.80%,4.46%,end
[2J[Hstart,142.80%,4.46%,end
[2J[Hstart,178.82%,4.45%,end
[2J[Hstart,178.82%,4.45%,end
[2J[Hstart,180.97%,4.45%,end
[2J[Hstart,180.97%,4.45%,end
[2J[Hstart,136.86%,4.45%,end
[2J[Hstart,136.86%,4.45%,end
[2J[Hstart,124.96%,4.45%,end
[2J[Hstart,124.96%,4.45%,end
[2J[Hstart,167.41%,4.46%,end
[2J[Hstart,167.41%,4.46%,end
[2J[Hstart,193.47%,4.45%,end
[2J[Hstart,193.47%,4.45%,end
[2J[Hstart,176.09%,4.45%,end
[2J[Hstart,176.09%,4.45%,end
[2J[Hstart,127.55%,4.45%,end
[2J[Hstart,127.55%,4.45%,end
[2J[Hstart,163.83%,4.46%,end
[2J[Hstart,163.83%,4.46%,end
[2J[Hstart,187.14%,4.45%,end
[2J[Hstart,187.14%,4.45%,end
[2J[Hstart,175.49%,4.45%,end
[2J[Hstart,175.49%,4.45%,end
[2J[Hstart,120.54%,4.45%,end
[2J[Hstart,120.54%,4.45%,end
[2J[Hstart,161.50%,4.45%,end
[2J[Hstart,161.50%,4.45%,end
[2J[Hstart,171.32%,4.46%,end
[2J[Hstart,171.32%,4.46%,end
[2J[Hstart,174.39%,4.46%,end
[2J[Hstart,174.39%,4.46%,end
[2J[Hstart,110.79%,4.47%,end
[2J[Hstart,110.79%,4.47%,end
[2J[Hstart,189.06%,4.46%,end
[2J[Hstart,189.06%,4.46%,end
[2J[Hstart,173.59%,4.46%,end
[2J[Hstart,173.59%,4.46%,end
[2J[Hstart,149.39%,4.46%,end
[2J[Hstart,149.39%,4.46%,end
[2J[Hstart,149.39%,4.46%,end
[2J[Hstart,145.25%,4.46%,end
[2J[Hstart,145.25%,4.46%,end
[2J[Hstart,186.34%,4.46%,end
[2J[Hstart,186.34%,4.46%,end
[2J[Hstart,164.81%,4.46%,end
[2J[Hstart,164.81%,4.46%,end
[2J[Hstart,130.78%,4.46%,end
[2J[Hstart,130.78%,4.46%,end
[2J[Hstart,182.56%,4.46%,end
[2J[Hstart,182.56%,4.46%,end
[2J[Hstart,180.49%,4.46%,end
[2J[Hstart,180.49%,4.46%,end
[2J[Hstart,133.99%,4.46%,end
[2J[Hstart,133.99%,4.46%,end
[2J[Hstart,139.38%,4.46%,end
[2J[Hstart,139.38%,4.46%,end
[2J[Hstart,173.91%,4.46%,end
[2J[Hstart,173.91%,4.46%,end
[2J[Hstart,180.02%,4.46%,end
[2J[Hstart,180.02%,4.46%,end
[2J[Hstart,120.54%,4.46%,end
[2J[Hstart,120.54%,4.46%,end
[2J[Hstart,158.42%,4.46%,end
[2J[Hstart,158.42%,4.46%,end
[2J[Hstart,172.45%,4.46%,end
[2J[Hstart,172.45%,4.46%,end
[2J[Hstart,166.92%,4.46%,end
[2J[Hstart,166.92%,4.46%,end
[2J[Hstart,111.22%,4.47%,end
[2J[Hstart,111.22%,4.47%,end
[2J[Hstart,162.23%,4.46%,end
[2J[Hstart,162.23%,4.46%,end
[2J[Hstart,171.44%,4.46%,end
[2J[Hstart,171.44%,4.46%,end
[2J[Hstart,171.79%,4.46%,end
[2J[Hstart,171.79%,4.46%,end
[2J[Hstart,118.36%,4.47%,end
[2J[Hstart,118.36%,4.47%,end
[2J[Hstart,180.30%,4.46%,end
[2J[Hstart,180.30%,4.46%,end
[2J[Hstart,180.03%,4.46%,end
[2J[Hstart,180.03%,4.46%,end
[2J[Hstart,160.70%,4.46%,end
[2J[Hstart,160.70%,4.46%,end
[2J[Hstart,146.80%,4.46%,end
[2J[Hstart,146.80%,4.46%,end
[2J[Hstart,176.32%,4.46%,end
[2J[Hstart,176.32%,4.46%,end
[2J[Hstart,186.52%,4.46%,end
[2J[Hstart,186.52%,4.46%,end
[2J[Hstart,118.74%,4.46%,end
[2J[Hstart,118.74%,4.46%,end
[2J[Hstart,179.05%,4.46%,end
[2J[Hstart,179.05%,4.46%,end
[2J[Hstart,180.21%,4.46%,end
[2J[Hstart,180.21%,4.46%,end
[2J[Hstart,170.57%,4.46%,end
[2J[Hstart,170.57%,4.46%,end
[2J[Hstart,120.67%,4.48%,end
[2J[Hstart,120.67%,4.48%,end
[2J[Hstart,175.42%,4.46%,end
[2J[Hstart,175.42%,4.46%,end
[2J[Hstart,179.30%,4.46%,end
[2J[Hstart,179.30%,4.46%,end
[2J[Hstart,163.42%,4.46%,end
[2J[Hstart,163.42%,4.46%,end
[2J[Hstart,149.72%,4.46%,end
[2J[Hstart,149.72%,4.46%,end
[2J[Hstart,181.26%,4.46%,end
[2J[Hstart,181.26%,4.46%,end
[2J[Hstart,168.41%,4.46%,end
[2J[Hstart,168.41%,4.46%,end
[2J[Hstart,122.00%,4.46%,end
[2J[Hstart,122.00%,4.46%,end
[2J[Hstart,124.96%,4.46%,end
[2J[Hstart,124.96%,4.46%,end
[2J[Hstart,174.84%,4.46%,end
[2J[Hstart,174.84%,4.46%,end
[2J[Hstart,180.21%,4.46%,end
[2J[Hstart,180.21%,4.46%,end
[2J[Hstart,127.89%,4.47%,end
[2J[Hstart,127.89%,4.47%,end
[2J[Hstart,172.58%,4.46%,end
[2J[Hstart,172.58%,4.46%,end
[2J[Hstart,182.65%,4.46%,end
[2J[Hstart,182.65%,4.46%,end
[2J[Hstart,136.77%,4.46%,end
[2J[Hstart,136.77%,4.46%,end
[2J[Hstart,126.26%,4.47%,end
[2J[Hstart,126.26%,4.47%,end
[2J[Hstart,186.00%,4.46%,end
[2J[Hstart,186.00%,4.46%,end
[2J[Hstart,172.48%,4.46%,end
[2J[Hstart,172.48%,4.46%,end
[2J[Hstart,143.31%,4.46%,end
[2J[Hstart,143.31%,4.46%,end
[2J[Hstart,147.57%,4.47%,end
[2J[Hstart,147.57%,4.47%,end
[2J[Hstart,179.02%,4.46%,end
[2J[Hstart,179.02%,4.46%,end
[2J[Hstart,168.74%,4.46%,end
[2J[Hstart,168.74%,4.46%,end
[2J[Hstart,124.73%,4.46%,end
[2J[Hstart,124.73%,4.46%,end
[2J[Hstart,181.01%,4.46%,end
[2J[Hstart,181.01%,4.46%,end
[2J[Hstart,167.47%,4.46%,end
[2J[Hstart,167.47%,4.46%,end
[2J[Hstart,150.45%,4.46%,end
[2J[Hstart,150.45%,4.46%,end
[2J[Hstart,144.80%,4.46%,end
[2J[Hstart,144.80%,4.46%,end
[2J[Hstart,185.02%,4.46%,end
[2J[Hstart,185.02%,4.46%,end
[2J[Hstart,171.38%,4.46%,end
[2J[Hstart,171.38%,4.46%,end
[2J[Hstart,136.73%,4.46%,end
[2J[Hstart,136.73%,4.46%,end
[2J[Hstart,153.87%,4.47%,end
[2J[Hstart,153.87%,4.47%,end
[2J[Hstart,180.09%,4.46%,end
[2J[Hstart,180.09%,4.46%,end
[2J[Hstart,162.69%,4.46%,end
[2J[Hstart,162.69%,4.46%,end
[2J[Hstart,144.38%,4.46%,end
[2J[Hstart,144.38%,4.46%,end
[2J[Hstart,174.55%,4.46%,end
[2J[Hstart,174.55%,4.46%,end
[2J[Hstart,170.31%,4.46%,end
[2J[Hstart,170.31%,4.46%,end
[2J[Hstart,155.88%,4.46%,end
[2J[Hstart,155.88%,4.46%,end
[2J[Hstart,158.22%,4.46%,end
[2J[Hstart,158.22%,4.46%,end
[2J[Hstart,161.70%,4.46%,end
[2J[Hstart,161.70%,4.46%,end
[2J[Hstart,156.77%,4.46%,end
[2J[Hstart,156.77%,4.46%,end
[2J[Hstart,123.66%,4.46%,end
[2J[Hstart,123.66%,4.46%,end
[2J[Hstart,174.52%,4.47%,end
[2J[Hstart,174.52%,4.47%,end
[2J[Hstart,164.48%,4.46%,end
[2J[Hstart,164.48%,4.46%,end
[2J[Hstart,156.78%,4.46%,end
[2J[Hstart,156.78%,4.46%,end
[2J[Hstart,150.23%,4.46%,end
[2J[Hstart,150.23%,4.46%,end
[2J[Hstart,163.89%,4.46%,end
[2J[Hstart,163.89%,4.46%,end
[2J[Hstart,170.64%,4.46%,end
[2J[Hstart,170.64%,4.46%,end
[2J[Hstart,134.94%,4.47%,end
[2J[Hstart,134.94%,4.47%,end
[2J[Hstart,134.94%,4.47%,end
[2J[Hstart,149.34%,4.48%,end
[2J[Hstart,149.34%,4.48%,end
[2J[Hstart,187.45%,4.47%,end
[2J[Hstart,187.45%,4.47%,end
[2J[Hstart,181.57%,4.47%,end
[2J[Hstart,181.57%,4.47%,end
[2J[Hstart,152.89%,4.47%,end
[2J[Hstart,152.89%,4.47%,end
[2J[Hstart,143.34%,4.47%,end
[2J[Hstart,143.34%,4.47%,end
[2J[Hstart,182.87%,4.47%,end
[2J[Hstart,182.87%,4.47%,end
[2J[Hstart,141.56%,4.47%,end
[2J[Hstart,141.56%,4.47%,end
[2J[Hstart,149.21%,4.47%,end
[2J[Hstart,149.21%,4.47%,end
[2J[Hstart,164.35%,4.47%,end
[2J[Hstart,164.35%,4.47%,end
[2J[Hstart,86.73%,0.17%,end
[2J[Hstart,86.73%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.73%,0.17%,end
[2J[Hstart,31.73%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.58%,0.17%,end
[2J[Hstart,20.58%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.97%,0.17%,end
[2J[Hstart,21.97%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,13.86%,0.18%,end
[2J[Hstart,13.86%,0.18%,end
[2J[Hstart,3.69%,0.17%,end
[2J[Hstart,3.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.31%,0.17%,end
[2J[Hstart,17.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.91%,0.17%,end
[2J[Hstart,20.91%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.19%,0.17%,end
[2J[Hstart,28.19%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.51%,0.17%,end
[2J[Hstart,21.51%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.65%,0.18%,end
[2J[Hstart,0.65%,0.18%,end
[2J[Hstart,31.72%,0.17%,end
[2J[Hstart,31.72%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.71%,0.17%,end
[2J[Hstart,22.71%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,74.17%,0.49%,end
[2J[Hstart,74.17%,0.49%,end
[2J[Hstart,89.08%,0.84%,end
[2J[Hstart,89.08%,0.84%,end
[2J[Hstart,80.50%,1.19%,end
[2J[Hstart,80.50%,1.19%,end
[2J[Hstart,74.61%,1.51%,end
[2J[Hstart,74.61%,1.51%,end
[2J[Hstart,67.21%,1.66%,end
[2J[Hstart,67.21%,1.66%,end
[2J[Hstart,76.02%,1.80%,end
[2J[Hstart,76.02%,1.80%,end
[2J[Hstart,101.77%,1.80%,end
[2J[Hstart,101.77%,1.80%,end
[2J[Hstart,100.60%,1.80%,end
[2J[Hstart,100.60%,1.80%,end
[2J[Hstart,114.95%,1.80%,end
[2J[Hstart,114.95%,1.80%,end
[2J[Hstart,100.88%,1.80%,end
[2J[Hstart,100.88%,1.80%,end
[2J[Hstart,101.40%,1.80%,end
[2J[Hstart,101.40%,1.80%,end
[2J[Hstart,100.07%,1.80%,end
[2J[Hstart,100.07%,1.80%,end
[2J[Hstart,107.91%,1.80%,end
[2J[Hstart,107.91%,1.80%,end
[2J[Hstart,100.42%,2.07%,end
[2J[Hstart,100.42%,2.07%,end
[2J[Hstart,100.37%,2.07%,end
[2J[Hstart,100.37%,2.07%,end
[2J[Hstart,101.56%,2.40%,end
[2J[Hstart,101.56%,2.40%,end
[2J[Hstart,109.58%,2.40%,end
[2J[Hstart,109.58%,2.40%,end
[2J[Hstart,100.71%,2.49%,end
[2J[Hstart,100.71%,2.49%,end
[2J[Hstart,114.49%,3.01%,end
[2J[Hstart,114.49%,3.01%,end
[2J[Hstart,145.80%,3.08%,end
[2J[Hstart,145.80%,3.08%,end
[2J[Hstart,141.27%,3.12%,end
[2J[Hstart,141.27%,3.12%,end
[2J[Hstart,172.94%,3.14%,end
[2J[Hstart,172.94%,3.14%,end
[2J[Hstart,181.77%,3.10%,end
[2J[Hstart,181.77%,3.10%,end
[2J[Hstart,132.31%,3.01%,end
[2J[Hstart,132.31%,3.01%,end
[2J[Hstart,175.54%,3.12%,end
[2J[Hstart,175.54%,3.12%,end
[2J[Hstart,175.77%,3.01%,end
[2J[Hstart,175.77%,3.01%,end
[2J[Hstart,173.60%,3.09%,end
[2J[Hstart,173.60%,3.09%,end
[2J[Hstart,109.27%,3.00%,end
[2J[Hstart,109.27%,3.00%,end
[2J[Hstart,193.74%,3.06%,end
[2J[Hstart,193.74%,3.06%,end
[2J[Hstart,177.67%,2.97%,end
[2J[Hstart,177.67%,2.97%,end
[2J[Hstart,176.92%,2.96%,end
[2J[Hstart,176.92%,2.96%,end
[2J[Hstart,119.05%,2.97%,end
[2J[Hstart,119.05%,2.97%,end
[2J[Hstart,143.49%,3.00%,end
[2J[Hstart,143.49%,3.00%,end
[2J[Hstart,177.58%,3.06%,end
[2J[Hstart,177.58%,3.06%,end
[2J[Hstart,171.64%,3.11%,end
[2J[Hstart,171.64%,3.11%,end
[2J[Hstart,107.58%,3.07%,end
[2J[Hstart,107.58%,3.07%,end
[2J[Hstart,166.85%,3.07%,end
[2J[Hstart,166.85%,3.07%,end
[2J[Hstart,177.55%,3.16%,end
[2J[Hstart,177.55%,3.16%,end
[2J[Hstart,166.62%,3.13%,end
[2J[Hstart,166.62%,3.13%,end
[2J[Hstart,149.39%,3.11%,end
[2J[Hstart,149.39%,3.11%,end
[2J[Hstart,180.22%,3.04%,end
[2J[Hstart,180.22%,3.04%,end
[2J[Hstart,176.85%,3.12%,end
[2J[Hstart,176.85%,3.12%,end
[2J[Hstart,130.13%,3.13%,end
[2J[Hstart,130.13%,3.13%,end
[2J[Hstart,175.72%,3.18%,end
[2J[Hstart,175.72%,3.18%,end
[2J[Hstart,186.52%,3.16%,end
[2J[Hstart,186.52%,3.16%,end
[2J[Hstart,206.46%,3.14%,end
[2J[Hstart,206.46%,3.14%,end
[2J[Hstart,112.07%,3.19%,end
[2J[Hstart,112.07%,3.19%,end
[2J[Hstart,209.95%,3.18%,end
[2J[Hstart,209.95%,3.18%,end
[2J[Hstart,199.75%,3.15%,end
[2J[Hstart,199.75%,3.15%,end
[2J[Hstart,193.95%,3.17%,end
[2J[Hstart,193.95%,3.17%,end
[2J[Hstart,119.99%,3.17%,end
[2J[Hstart,119.99%,3.17%,end
[2J[Hstart,197.61%,3.18%,end
[2J[Hstart,197.61%,3.18%,end
[2J[Hstart,200.48%,3.18%,end
[2J[Hstart,200.48%,3.18%,end
[2J[Hstart,191.19%,3.20%,end
[2J[Hstart,191.19%,3.20%,end
[2J[Hstart,128.73%,3.10%,end
[2J[Hstart,128.73%,3.10%,end
[2J[Hstart,205.01%,3.15%,end
[2J[Hstart,205.01%,3.15%,end
[2J[Hstart,198.96%,3.17%,end
[2J[Hstart,198.96%,3.17%,end
[2J[Hstart,171.88%,3.06%,end
[2J[Hstart,171.88%,3.06%,end
[2J[Hstart,151.24%,3.11%,end
[2J[Hstart,151.24%,3.11%,end
[2J[Hstart,206.88%,3.07%,end
[2J[Hstart,206.88%,3.07%,end
[2J[Hstart,195.20%,3.07%,end
[2J[Hstart,195.20%,3.07%,end
[2J[Hstart,133.03%,3.15%,end
[2J[Hstart,133.03%,3.15%,end
[2J[Hstart,191.79%,3.15%,end
[2J[Hstart,191.79%,3.15%,end
[2J[Hstart,202.26%,3.16%,end
[2J[Hstart,202.26%,3.16%,end
[2J[Hstart,205.31%,3.17%,end
[2J[Hstart,205.31%,3.17%,end
[2J[Hstart,115.73%,3.10%,end
[2J[Hstart,115.73%,3.10%,end
[2J[Hstart,159.66%,3.17%,end
[2J[Hstart,159.66%,3.17%,end
[2J[Hstart,205.05%,3.17%,end
[2J[Hstart,205.05%,3.17%,end
[2J[Hstart,191.70%,3.17%,end
[2J[Hstart,191.70%,3.17%,end
[2J[Hstart,111.04%,3.19%,end
[2J[Hstart,111.04%,3.19%,end
[2J[Hstart,194.32%,3.17%,end
[2J[Hstart,194.32%,3.17%,end
[2J[Hstart,198.11%,3.17%,end
[2J[Hstart,198.11%,3.17%,end
[2J[Hstart,181.08%,3.18%,end
[2J[Hstart,181.08%,3.18%,end
[2J[Hstart,128.79%,3.18%,end
[2J[Hstart,128.79%,3.18%,end
[2J[Hstart,198.18%,3.18%,end
[2J[Hstart,198.18%,3.18%,end
[2J[Hstart,200.35%,3.18%,end
[2J[Hstart,200.35%,3.18%,end
[2J[Hstart,160.58%,3.14%,end
[2J[Hstart,160.58%,3.14%,end
[2J[Hstart,155.48%,3.15%,end
[2J[Hstart,155.48%,3.15%,end
[2J[Hstart,203.24%,3.16%,end
[2J[Hstart,203.24%,3.16%,end
[2J[Hstart,197.55%,3.18%,end
[2J[Hstart,197.55%,3.18%,end
[2J[Hstart,132.20%,3.12%,end
[2J[Hstart,132.20%,3.12%,end
[2J[Hstart,177.77%,3.11%,end
[2J[Hstart,177.77%,3.11%,end
[2J[Hstart,206.09%,3.17%,end
[2J[Hstart,206.09%,3.17%,end
[2J[Hstart,197.15%,3.17%,end
[2J[Hstart,197.15%,3.17%,end
[2J[Hstart,122.05%,3.14%,end
[2J[Hstart,122.05%,3.14%,end
[2J[Hstart,194.60%,3.14%,end
[2J[Hstart,194.60%,3.14%,end
[2J[Hstart,194.60%,3.14%,end
[2J[Hstart,206.11%,3.13%,end
[2J[Hstart,206.11%,3.13%,end
[2J[Hstart,202.76%,3.16%,end
[2J[Hstart,202.76%,3.16%,end
[2J[Hstart,118.06%,3.19%,end
[2J[Hstart,118.06%,3.19%,end
[2J[Hstart,195.44%,3.14%,end
[2J[Hstart,195.44%,3.14%,end
[2J[Hstart,197.90%,3.16%,end
[2J[Hstart,197.90%,3.16%,end
[2J[Hstart,196.06%,3.19%,end
[2J[Hstart,196.06%,3.19%,end
[2J[Hstart,144.97%,3.19%,end
[2J[Hstart,144.97%,3.19%,end
[2J[Hstart,199.80%,3.19%,end
[2J[Hstart,199.80%,3.19%,end
[2J[Hstart,191.84%,3.19%,end
[2J[Hstart,191.84%,3.19%,end
[2J[Hstart,152.46%,3.20%,end
[2J[Hstart,152.46%,3.20%,end
[2J[Hstart,145.95%,3.16%,end
[2J[Hstart,145.95%,3.16%,end
[2J[Hstart,182.83%,3.17%,end
[2J[Hstart,182.83%,3.17%,end
[2J[Hstart,187.88%,3.17%,end
[2J[Hstart,187.88%,3.17%,end
[2J[Hstart,148.39%,3.09%,end
[2J[Hstart,148.39%,3.09%,end
[2J[Hstart,180.35%,3.15%,end
[2J[Hstart,180.35%,3.15%,end
[2J[Hstart,199.15%,3.15%,end
[2J[Hstart,199.15%,3.15%,end
[2J[Hstart,171.22%,3.13%,end
[2J[Hstart,171.22%,3.13%,end
[2J[Hstart,149.95%,3.18%,end
[2J[Hstart,149.95%,3.18%,end
[2J[Hstart,208.06%,3.17%,end
[2J[Hstart,208.06%,3.17%,end
[2J[Hstart,188.22%,3.17%,end
[2J[Hstart,188.22%,3.17%,end
[2J[Hstart,156.41%,3.17%,end
[2J[Hstart,156.41%,3.17%,end
[2J[Hstart,154.82%,3.17%,end
[2J[Hstart,154.82%,3.17%,end
[2J[Hstart,205.04%,3.17%,end
[2J[Hstart,205.04%,3.17%,end
[2J[Hstart,185.02%,3.17%,end
[2J[Hstart,185.02%,3.17%,end
[2J[Hstart,144.21%,3.17%,end
[2J[Hstart,144.21%,3.17%,end
[2J[Hstart,169.35%,3.13%,end
[2J[Hstart,169.35%,3.13%,end
[2J[Hstart,189.76%,3.09%,end
[2J[Hstart,189.76%,3.09%,end
[2J[Hstart,166.39%,3.13%,end
[2J[Hstart,166.39%,3.13%,end
[2J[Hstart,186.43%,3.11%,end
[2J[Hstart,186.43%,3.11%,end
[2J[Hstart,176.81%,3.17%,end
[2J[Hstart,176.81%,3.17%,end
[2J[Hstart,202.86%,3.17%,end
